Conditions=[0 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 0]
Durations (Triggers) =[6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6] 
RefreshRate=60.11414475343086
FrameDuration=0.016666666666666666
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
9.5336 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
10.3673 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.3813 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.4946 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -3.5]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.4994 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.5011 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
10.5011 	EXP 	window1: recordFrameIntervals = False
10.6515 	EXP 	window1: recordFrameIntervals = True
10.8357 	EXP 	Screen (1) actual frame rate measured at 60.11Hz
10.8358 	EXP 	window1: recordFrameIntervals = False
0.0433 	EXP 	window1: units = 'pix'
0.0434 	INFO 	Mouse: using default window
0.1048 	INFO 	keyboard.Keyboard is using ptb backend.
1.2065 	DATA 	Keypress: return
1.8480 	DATA 	Keypress: return
1.3900 	DATA 	Keypress: quoteleft
1.3903 	DATA 	StartOfRunH1
1.3903 	DATA 	Scanner trigger 0
1.3903 	DATA 	StartOfCondition0
1.9005 	DATA 	Keypress: quoteleft
1.9007 	DATA 	Scanner trigger 1
2.3173 	DATA 	Keypress: quoteleft
2.3176 	DATA 	Scanner trigger 2
2.7167 	DATA 	Keypress: quoteleft
2.7170 	DATA 	Scanner trigger 3
3.1168 	DATA 	Keypress: quoteleft
3.1171 	DATA 	Scanner trigger 4
3.4828 	DATA 	Keypress: quoteleft
3.4832 	DATA 	Scanner trigger 5
3.8666 	DATA 	Keypress: quoteleft
3.8669 	DATA 	Scanner trigger 6
3.8671 	DATA 	StartOfCondition1
4.4341 	DATA 	Keypress: quoteleft
4.4344 	DATA 	Scanner trigger 7
4.8505 	DATA 	Keypress: quoteleft
4.8508 	DATA 	Scanner trigger 8
5.2335 	DATA 	Keypress: quoteleft
5.2338 	DATA 	Scanner trigger 9
6.3001 	DATA 	Keypress: quoteleft
6.3003 	DATA 	Scanner trigger 10
6.4653 	DATA 	Keypress: 1
6.4657 	DATA 	Key1 pressed
6.8333 	DATA 	Keypress: quoteleft
6.8336 	DATA 	Scanner trigger 11
6.8337 	DATA 	StartOfCondition4
7.1333 	DATA 	Keypress: quoteleft
7.1337 	DATA 	Scanner trigger 12
7.4832 	DATA 	Keypress: quoteleft
7.4836 	DATA 	Scanner trigger 13
7.6334 	DATA 	Keypress: 2
7.6339 	DATA 	Key2 pressed
7.8165 	DATA 	Keypress: quoteleft
7.8169 	DATA 	Scanner trigger 14
8.0834 	DATA 	Keypress: quoteleft
8.0837 	DATA 	Scanner trigger 15
8.3503 	DATA 	Keypress: quoteleft
8.3506 	DATA 	Scanner trigger 16
8.3507 	DATA 	StartOfCondition1
8.6332 	DATA 	Keypress: quoteleft
8.6335 	DATA 	Scanner trigger 17
8.7164 	DATA 	Keypress: 1
8.7169 	DATA 	Key1 pressed
8.8993 	DATA 	Keypress: quoteleft
8.8996 	DATA 	Scanner trigger 18
9.1166 	DATA 	Keypress: quoteleft
9.1169 	DATA 	Scanner trigger 19
9.3830 	DATA 	Keypress: quoteleft
9.3833 	DATA 	Scanner trigger 20
9.6159 	DATA 	Keypress: quoteleft
9.6162 	DATA 	Scanner trigger 21
9.6164 	DATA 	StartOfCondition4
9.9017 	DATA 	Keypress: quoteleft
9.9157 	DATA 	Scanner trigger 22
9.9507 	DATA 	Keypress: 2
9.9513 	DATA 	Key2 pressed
10.1341 	DATA 	Keypress: quoteleft
10.1344 	DATA 	Scanner trigger 23
10.3675 	DATA 	Keypress: quoteleft
10.3678 	DATA 	Scanner trigger 24
10.6330 	DATA 	Keypress: quoteleft
10.6333 	DATA 	Scanner trigger 25
10.9164 	DATA 	Keypress: quoteleft
10.9167 	DATA 	Scanner trigger 26
10.9168 	DATA 	StartOfCondition1
11.2165 	DATA 	Keypress: quoteleft
11.2169 	DATA 	Scanner trigger 27
11.2503 	DATA 	Keypress: 1
11.2506 	DATA 	Key1 pressed
11.4837 	DATA 	Keypress: quoteleft
11.4841 	DATA 	Scanner trigger 28
11.7179 	DATA 	Keypress: quoteleft
11.7326 	DATA 	Scanner trigger 29
11.9496 	DATA 	Keypress: quoteleft
11.9499 	DATA 	Scanner trigger 30
12.2161 	DATA 	Keypress: quoteleft
12.2164 	DATA 	Scanner trigger 31
12.2166 	DATA 	StartOfCondition4
12.4660 	DATA 	Keypress: quoteleft
12.4663 	DATA 	Scanner trigger 32
12.5156 	DATA 	Keypress: 2
12.5160 	DATA 	Key2 pressed
12.7828 	DATA 	Keypress: quoteleft
12.7831 	DATA 	Scanner trigger 33
13.0496 	DATA 	Keypress: quoteleft
13.0501 	DATA 	Scanner trigger 34
13.2993 	DATA 	Keypress: quoteleft
13.2997 	DATA 	Scanner trigger 35
13.5663 	DATA 	Keypress: quoteleft
13.5666 	DATA 	Scanner trigger 36
13.5668 	DATA 	StartOfCondition1
13.8328 	DATA 	Keypress: quoteleft
13.8332 	DATA 	Scanner trigger 37
13.8992 	DATA 	Keypress: 1
13.8997 	DATA 	Key1 pressed
14.0995 	DATA 	Keypress: quoteleft
14.0998 	DATA 	Scanner trigger 38
14.3489 	DATA 	Keypress: quoteleft
14.3492 	DATA 	Scanner trigger 39
14.6153 	DATA 	Keypress: quoteleft
14.6157 	DATA 	Scanner trigger 40
14.8661 	DATA 	Keypress: quoteleft
14.8665 	DATA 	Scanner trigger 41
14.8667 	DATA 	StartOfCondition4
15.0829 	DATA 	Keypress: quoteleft
15.0832 	DATA 	Scanner trigger 42
15.1655 	DATA 	Keypress: 2
15.1661 	DATA 	Key2 pressed
15.4494 	DATA 	Keypress: quoteleft
15.4497 	DATA 	Scanner trigger 43
15.6664 	DATA 	Keypress: quoteleft
15.6668 	DATA 	Scanner trigger 44
15.9160 	DATA 	Keypress: quoteleft
15.9164 	DATA 	Scanner trigger 45
16.1833 	DATA 	Keypress: quoteleft
16.1837 	DATA 	Scanner trigger 46
16.1838 	DATA 	StartOfCondition3
16.4165 	DATA 	Keypress: quoteleft
16.6158 	DATA 	Scanner trigger 47
16.8662 	DATA 	Keypress: quoteleft
17.0496 	DATA 	Scanner trigger 48
17.3999 	DATA 	Keypress: 4
17.4002 	DATA 	Keypress: quoteleft
17.4829 	DATA 	Key4 pressed
17.4829 	DATA 	Scanner trigger 49
17.6996 	DATA 	Keypress: quoteleft
17.9163 	DATA 	Scanner trigger 50
17.9508 	DATA 	Keypress: quoteleft
18.2494 	DATA 	Keypress: quoteleft
18.3492 	DATA 	Scanner trigger 51
18.3492 	DATA 	Scanner trigger 52
18.5326 	DATA 	Keypress: quoteleft
18.7824 	DATA 	Scanner trigger 53
18.8012 	DATA 	Keypress: quoteleft
19.0999 	DATA 	Keypress: quoteleft
19.2165 	DATA 	Scanner trigger 54
19.2166 	DATA 	Scanner trigger 55
19.2167 	DATA 	StartOfCondition1
19.3829 	DATA 	Keypress: quoteleft
19.3832 	DATA 	Scanner trigger 56
19.5827 	DATA 	Keypress: 1
19.5831 	DATA 	Key1 pressed
19.7992 	DATA 	Keypress: quoteleft
19.7995 	DATA 	Scanner trigger 57
20.0656 	DATA 	Keypress: quoteleft
20.0659 	DATA 	Scanner trigger 58
20.3156 	DATA 	Keypress: quoteleft
20.3159 	DATA 	Scanner trigger 59
20.3161 	DATA 	StartOfCondition4
20.5829 	DATA 	Keypress: quoteleft
20.5832 	DATA 	Scanner trigger 60
20.6826 	DATA 	Keypress: 2
20.6831 	DATA 	Key2 pressed
20.8824 	DATA 	Keypress: quoteleft
20.8828 	DATA 	Scanner trigger 61
21.1325 	DATA 	Keypress: quoteleft
21.1329 	DATA 	Scanner trigger 62
21.3824 	DATA 	Keypress: quoteleft
21.3827 	DATA 	Scanner trigger 63
21.6824 	DATA 	Keypress: quoteleft
21.6828 	DATA 	Scanner trigger 64
21.6829 	DATA 	StartOfCondition1
21.8328 	DATA 	Keypress: 1
21.8340 	DATA 	Key1 pressed
21.9659 	DATA 	Keypress: quoteleft
21.9663 	DATA 	Scanner trigger 65
22.1994 	DATA 	Keypress: quoteleft
22.1998 	DATA 	Scanner trigger 66
22.4492 	DATA 	Keypress: quoteleft
22.4495 	DATA 	Scanner trigger 67
22.6986 	DATA 	Keypress: quoteleft
22.6989 	DATA 	Scanner trigger 68
22.9319 	DATA 	Keypress: quoteleft
22.9322 	DATA 	Scanner trigger 69
22.9324 	DATA 	StartOfCondition4
23.0512 	DATA 	Keypress: 2
23.0655 	DATA 	Key2 pressed
23.2493 	DATA 	Keypress: quoteleft
23.2496 	DATA 	Scanner trigger 70
23.4821 	DATA 	Keypress: quoteleft
23.4823 	DATA 	Scanner trigger 71
23.7327 	DATA 	Keypress: quoteleft
23.7331 	DATA 	Scanner trigger 72
23.9486 	DATA 	Keypress: quoteleft
23.9489 	DATA 	Scanner trigger 73
24.1487 	DATA 	Keypress: quoteleft
24.1490 	DATA 	Scanner trigger 74
24.1491 	DATA 	StartOfCondition1
24.2489 	DATA 	Keypress: 1
24.2494 	DATA 	Key1 pressed
24.3982 	DATA 	Keypress: quoteleft
24.3985 	DATA 	Scanner trigger 75
24.6330 	DATA 	Keypress: quoteleft
24.6333 	DATA 	Scanner trigger 76
24.8651 	DATA 	Keypress: quoteleft
24.8654 	DATA 	Scanner trigger 77
25.0986 	DATA 	Keypress: quoteleft
25.0989 	DATA 	Scanner trigger 78
25.3324 	DATA 	Keypress: quoteleft
25.3327 	DATA 	Scanner trigger 79
25.3328 	DATA 	StartOfCondition4
25.4828 	DATA 	Keypress: 2
25.4836 	DATA 	Key2 pressed
25.6662 	DATA 	Keypress: quoteleft
25.6666 	DATA 	Scanner trigger 80
25.8986 	DATA 	Keypress: quoteleft
25.8989 	DATA 	Scanner trigger 81
26.1323 	DATA 	Keypress: quoteleft
26.1326 	DATA 	Scanner trigger 82
26.3824 	DATA 	Keypress: quoteleft
26.3827 	DATA 	Scanner trigger 83
26.6149 	DATA 	Keypress: quoteleft
26.6154 	DATA 	Scanner trigger 84
26.6155 	DATA 	StartOfCondition1
26.6823 	DATA 	Keypress: 1
26.6826 	DATA 	Key1 pressed
26.9981 	DATA 	Keypress: quoteleft
26.9984 	DATA 	Scanner trigger 85
27.2151 	DATA 	Keypress: quoteleft
27.2154 	DATA 	Scanner trigger 86
27.4649 	DATA 	Keypress: quoteleft
27.4652 	DATA 	Scanner trigger 87
27.7319 	DATA 	Keypress: quoteleft
27.7322 	DATA 	Scanner trigger 88
27.9484 	DATA 	Keypress: quoteleft
27.9487 	DATA 	Scanner trigger 89
27.9488 	DATA 	StartOfCondition4
28.0983 	DATA 	Keypress: 2
28.0988 	DATA 	Key2 pressed
28.4157 	DATA 	Keypress: quoteleft
28.4160 	DATA 	Scanner trigger 90
28.6159 	DATA 	Keypress: quoteleft
28.6162 	DATA 	Scanner trigger 91
28.8647 	DATA 	Keypress: quoteleft
28.8653 	DATA 	Scanner trigger 92
29.1652 	DATA 	Keypress: quoteleft
29.1655 	DATA 	Scanner trigger 93
29.5133 	DATA 	Keypress: quoteleft
29.5136 	DATA 	Scanner trigger 94
29.5137 	DATA 	StartOfCondition3
30.1650 	DATA 	Keypress: quoteleft
30.3823 	DATA 	Scanner trigger 95
30.4995 	DATA 	Keypress: 4
30.5652 	DATA 	Keypress: quoteleft
30.8154 	DATA 	Key4 pressed
30.8154 	DATA 	Scanner trigger 96
30.8334 	DATA 	Keypress: quoteleft
31.1157 	DATA 	Keypress: quoteleft
31.2483 	DATA 	Scanner trigger 97
31.2483 	DATA 	Scanner trigger 98
31.3836 	DATA 	Keypress: quoteleft
31.5987 	DATA 	Keypress: quoteleft
31.6818 	DATA 	Scanner trigger 99
31.6818 	DATA 	Scanner trigger 100
31.8981 	DATA 	Keypress: quoteleft
32.1143 	DATA 	Scanner trigger 101
32.1667 	DATA 	Keypress: quoteleft
32.4488 	DATA 	Keypress: quoteleft
32.5473 	DATA 	Scanner trigger 102
32.5474 	DATA 	Scanner trigger 103
32.5475 	DATA 	StartOfCondition1
32.6981 	DATA 	Keypress: quoteleft
32.6984 	DATA 	Scanner trigger 104
32.9651 	DATA 	Keypress: 1
32.9652 	DATA 	Keypress: quoteleft
32.9656 	DATA 	Key1 pressed
32.9657 	DATA 	Scanner trigger 105
33.1814 	DATA 	Keypress: quoteleft
33.1817 	DATA 	Scanner trigger 106
33.4142 	DATA 	Keypress: quoteleft
33.4145 	DATA 	Scanner trigger 107
33.4147 	DATA 	StartOfCondition4
33.6656 	DATA 	Keypress: quoteleft
33.6660 	DATA 	Scanner trigger 108
33.9153 	DATA 	Keypress: 2
33.9157 	DATA 	Key2 pressed
34.0149 	DATA 	Keypress: quoteleft
34.0153 	DATA 	Scanner trigger 109
34.2482 	DATA 	Keypress: quoteleft
34.2486 	DATA 	Scanner trigger 110
34.4659 	DATA 	Keypress: quoteleft
34.4662 	DATA 	Scanner trigger 111
34.6817 	DATA 	Keypress: quoteleft
34.6820 	DATA 	Scanner trigger 112
34.6821 	DATA 	StartOfCondition1
34.9148 	DATA 	Keypress: quoteleft
34.9151 	DATA 	Scanner trigger 113
34.9651 	DATA 	Keypress: 1
34.9654 	DATA 	Key1 pressed
35.1655 	DATA 	Keypress: quoteleft
35.1659 	DATA 	Scanner trigger 114
35.3999 	DATA 	Keypress: quoteleft
35.4149 	DATA 	Scanner trigger 115
35.6669 	DATA 	Keypress: quoteleft
35.6814 	DATA 	Scanner trigger 116
35.9143 	DATA 	Keypress: quoteleft
35.9146 	DATA 	Scanner trigger 117
35.9148 	DATA 	StartOfCondition4
36.1312 	DATA 	Keypress: quoteleft
36.1315 	DATA 	Scanner trigger 118
36.1976 	DATA 	Keypress: 2
36.1979 	DATA 	Key2 pressed
36.4818 	DATA 	Keypress: quoteleft
36.4824 	DATA 	Scanner trigger 119
36.7316 	DATA 	Keypress: quoteleft
36.7319 	DATA 	Scanner trigger 120
36.9981 	DATA 	Keypress: quoteleft
36.9986 	DATA 	Scanner trigger 121
37.2311 	DATA 	Keypress: quoteleft
37.2314 	DATA 	Scanner trigger 122
37.2316 	DATA 	StartOfCondition1
37.3151 	DATA 	Keypress: 1
37.3155 	DATA 	Key1 pressed
37.5814 	DATA 	Keypress: quoteleft
37.5817 	DATA 	Scanner trigger 123
37.8311 	DATA 	Keypress: quoteleft
37.8314 	DATA 	Scanner trigger 124
38.1148 	DATA 	Keypress: quoteleft
38.1152 	DATA 	Scanner trigger 125
38.3481 	DATA 	Keypress: quoteleft
38.3484 	DATA 	Scanner trigger 126
38.4664 	DATA 	Keypress: 2
38.4811 	DATA 	Key2 pressed
38.7313 	DATA 	Keypress: quoteleft
38.7316 	DATA 	Scanner trigger 127
38.7318 	DATA 	StartOfCondition4
38.9977 	DATA 	Keypress: quoteleft
38.9980 	DATA 	Scanner trigger 128
39.2834 	DATA 	Keypress: quoteleft
39.2982 	DATA 	Scanner trigger 129
39.5318 	DATA 	Keypress: quoteleft
39.5321 	DATA 	Scanner trigger 130
39.7815 	DATA 	Keypress: quoteleft
39.7818 	DATA 	Scanner trigger 131
40.0502 	DATA 	Keypress: quoteleft
40.0642 	DATA 	Scanner trigger 132
40.0644 	DATA 	StartOfCondition1
40.3159 	DATA 	Keypress: quoteleft
