Conditions=[0 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 0]
Durations (Triggers) =[6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6] 
RefreshRate=59.378896745792524
FrameDuration=0.01694915254237288
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
11.6247 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
13.4497 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.25,  4.5 ]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
13.4512 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.25,  4.5 ]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
13.4527 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.25, 4.5 ]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
13.4543 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.25, 4.5 ]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
13.4558 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.25, 4.5 ]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
13.4573 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.5, 4. ]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
13.4589 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.5, 4. ]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
13.4607 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.5, 4. ]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
13.4704 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
13.4838 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
13.5933 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -3.5]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
13.5986 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
13.6004 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
13.6004 	EXP 	window1: recordFrameIntervals = False
13.7456 	EXP 	window1: recordFrameIntervals = True
13.9309 	EXP 	Screen (1) actual frame rate measured at 59.38Hz
13.9309 	EXP 	window1: recordFrameIntervals = False
0.0415 	EXP 	window1: units = 'pix'
0.0415 	INFO 	Mouse: using default window
0.1776 	INFO 	keyboard.Keyboard is using ptb backend.
0.9476 	DATA 	Keypress: return
1.3901 	DATA 	Keypress: return
1.7562 	DATA 	Keypress: return
0.3280 	DATA 	Keypress: return
1.0338 	DATA 	Keypress: quoteleft
1.0341 	DATA 	StartOfRunH2
1.0341 	DATA 	Scanner trigger 0
1.0342 	DATA 	StartOfCondition0
1.4430 	DATA 	Keypress: quoteleft
1.4434 	DATA 	Scanner trigger 1
1.7937 	DATA 	Keypress: quoteleft
1.7940 	DATA 	Scanner trigger 2
2.1439 	DATA 	Keypress: quoteleft
2.1442 	DATA 	Scanner trigger 3
2.5766 	DATA 	Keypress: quoteleft
2.5769 	DATA 	Scanner trigger 4
2.9609 	DATA 	Keypress: quoteleft
2.9769 	DATA 	Scanner trigger 5
3.4267 	DATA 	Keypress: quoteleft
3.4270 	DATA 	Scanner trigger 6
3.4272 	DATA 	StartOfCondition1
3.8939 	DATA 	Keypress: quoteleft
3.8942 	DATA 	Scanner trigger 7
4.3435 	DATA 	Keypress: quoteleft
4.3438 	DATA 	Scanner trigger 8
4.8600 	DATA 	Keypress: quoteleft
4.8603 	DATA 	Scanner trigger 9
5.2907 	DATA 	Keypress: 1
5.2908 	DATA 	Keypress: quoteleft
5.2911 	DATA 	Key1 pressed
5.2912 	DATA 	Scanner trigger 10
5.6763 	DATA 	Keypress: quoteleft
5.6766 	DATA 	Scanner trigger 11
5.6767 	DATA 	StartOfCondition4
6.0451 	DATA 	Keypress: quoteleft
6.0596 	DATA 	Scanner trigger 12
6.2937 	DATA 	Keypress: 2
6.2940 	DATA 	Key2 pressed
6.4601 	DATA 	Keypress: quoteleft
6.4605 	DATA 	Scanner trigger 13
6.7260 	DATA 	Keypress: quoteleft
6.7263 	DATA 	Scanner trigger 14
7.0961 	DATA 	Keypress: quoteleft
7.1111 	DATA 	Scanner trigger 15
7.4428 	DATA 	Keypress: quoteleft
7.4431 	DATA 	Scanner trigger 16
7.4432 	DATA 	StartOfCondition1
7.7600 	DATA 	Keypress: quoteleft
7.7603 	DATA 	Scanner trigger 17
7.8099 	DATA 	Keypress: 1
7.8103 	DATA 	Key1 pressed
8.1742 	DATA 	Keypress: quoteleft
8.1745 	DATA 	Scanner trigger 18
8.5430 	DATA 	Keypress: quoteleft
8.5434 	DATA 	Scanner trigger 19
8.8932 	DATA 	Keypress: quoteleft
8.8935 	DATA 	Scanner trigger 20
9.2405 	DATA 	Keypress: quoteleft
9.2408 	DATA 	Scanner trigger 21
9.2408 	DATA 	StartOfCondition4
9.5596 	DATA 	Keypress: quoteleft
9.5600 	DATA 	Scanner trigger 22
9.5761 	DATA 	Keypress: 2
9.5765 	DATA 	Key2 pressed
9.9435 	DATA 	Keypress: quoteleft
9.9439 	DATA 	Scanner trigger 23
10.2598 	DATA 	Keypress: quoteleft
10.2601 	DATA 	Scanner trigger 24
10.6264 	DATA 	Keypress: quoteleft
10.6267 	DATA 	Scanner trigger 25
10.9768 	DATA 	Keypress: quoteleft
10.9772 	DATA 	Scanner trigger 26
10.9774 	DATA 	StartOfCondition1
11.2930 	DATA 	Keypress: quoteleft
11.2933 	DATA 	Scanner trigger 27
11.3430 	DATA 	Keypress: 1
11.3434 	DATA 	Key1 pressed
11.6597 	DATA 	Keypress: quoteleft
11.6602 	DATA 	Scanner trigger 28
11.9781 	DATA 	Keypress: quoteleft
11.9928 	DATA 	Scanner trigger 29
12.3109 	DATA 	Keypress: quoteleft
12.3264 	DATA 	Scanner trigger 30
12.6427 	DATA 	Keypress: quoteleft
12.6431 	DATA 	Scanner trigger 31
12.6432 	DATA 	StartOfCondition4
12.9097 	DATA 	Keypress: quoteleft
12.9101 	DATA 	Scanner trigger 32
12.9428 	DATA 	Keypress: 2
12.9432 	DATA 	Key2 pressed
13.2933 	DATA 	Keypress: quoteleft
13.2936 	DATA 	Scanner trigger 33
13.5761 	DATA 	Keypress: quoteleft
13.5764 	DATA 	Scanner trigger 34
13.8926 	DATA 	Keypress: quoteleft
13.8929 	DATA 	Scanner trigger 35
14.2093 	DATA 	Keypress: quoteleft
14.2096 	DATA 	Scanner trigger 36
14.2098 	DATA 	StartOfCondition1
14.5263 	DATA 	Keypress: quoteleft
14.5266 	DATA 	Scanner trigger 37
14.7103 	DATA 	Keypress: 1
14.7107 	DATA 	Key1 pressed
14.8259 	DATA 	Keypress: quoteleft
14.8262 	DATA 	Scanner trigger 38
15.0946 	DATA 	Keypress: quoteleft
15.1089 	DATA 	Scanner trigger 39
15.4098 	DATA 	Keypress: quoteleft
15.4101 	DATA 	Scanner trigger 40
15.6926 	DATA 	Keypress: quoteleft
15.6929 	DATA 	Scanner trigger 41
15.6930 	DATA 	StartOfCondition4
15.9592 	DATA 	Keypress: quoteleft
15.9595 	DATA 	Scanner trigger 42
15.9928 	DATA 	Keypress: 2
15.9932 	DATA 	Key2 pressed
16.3095 	DATA 	Keypress: quoteleft
16.3099 	DATA 	Scanner trigger 43
16.5924 	DATA 	Keypress: quoteleft
16.5927 	DATA 	Scanner trigger 44
16.8927 	DATA 	Keypress: quoteleft
16.8932 	DATA 	Scanner trigger 45
17.1923 	DATA 	Keypress: quoteleft
17.1927 	DATA 	Scanner trigger 46
17.1928 	DATA 	StartOfCondition3
17.4753 	DATA 	Keypress: quoteleft
17.6249 	DATA 	Scanner trigger 47
17.8093 	DATA 	Keypress: quoteleft
18.0587 	DATA 	Scanner trigger 48
18.0948 	DATA 	Keypress: quoteleft
18.1611 	DATA 	Keypress: 3
18.3942 	DATA 	Keypress: quoteleft
18.4921 	DATA 	Scanner trigger 49
18.4922 	DATA 	Key3 pressed
18.4923 	DATA 	Scanner trigger 50
18.6927 	DATA 	Keypress: quoteleft
18.9259 	DATA 	Scanner trigger 51
18.9777 	DATA 	Keypress: quoteleft
19.3269 	DATA 	Keypress: quoteleft
19.3587 	DATA 	Scanner trigger 52
19.3587 	DATA 	Scanner trigger 53
19.6760 	DATA 	Keypress: quoteleft
19.7925 	DATA 	Scanner trigger 54
19.7927 	DATA 	StartOfCondition1
19.9929 	DATA 	Keypress: quoteleft
19.9932 	DATA 	Scanner trigger 55
20.1752 	DATA 	Keypress: 1
20.1756 	DATA 	Key1 pressed
20.3262 	DATA 	Keypress: quoteleft
20.3265 	DATA 	Scanner trigger 56
20.5933 	DATA 	Keypress: quoteleft
20.6089 	DATA 	Scanner trigger 57
20.8930 	DATA 	Keypress: quoteleft
20.8934 	DATA 	Scanner trigger 58
21.1757 	DATA 	Keypress: quoteleft
21.1760 	DATA 	Scanner trigger 59
21.1761 	DATA 	StartOfCondition4
21.4426 	DATA 	Keypress: quoteleft
21.4429 	DATA 	Scanner trigger 60
21.5585 	DATA 	Keypress: 2
21.5590 	DATA 	Key2 pressed
21.7925 	DATA 	Keypress: quoteleft
21.7941 	DATA 	Scanner trigger 61
22.0760 	DATA 	Keypress: quoteleft
22.0764 	DATA 	Scanner trigger 62
22.3425 	DATA 	Keypress: quoteleft
22.3429 	DATA 	Scanner trigger 63
22.6090 	DATA 	Keypress: quoteleft
22.6093 	DATA 	Scanner trigger 64
22.6095 	DATA 	StartOfCondition1
22.8896 	DATA 	Keypress: quoteleft
22.8899 	DATA 	Scanner trigger 65
22.9439 	DATA 	Keypress: 1
22.9594 	DATA 	Key1 pressed
23.2087 	DATA 	Keypress: quoteleft
23.2090 	DATA 	Scanner trigger 66
23.5085 	DATA 	Keypress: quoteleft
23.5088 	DATA 	Scanner trigger 67
23.7748 	DATA 	Keypress: quoteleft
23.7752 	DATA 	Scanner trigger 68
24.0422 	DATA 	Keypress: quoteleft
24.0426 	DATA 	Scanner trigger 69
24.0427 	DATA 	StartOfCondition4
24.2919 	DATA 	Keypress: quoteleft
24.2923 	DATA 	Scanner trigger 70
24.3087 	DATA 	Keypress: 2
24.3091 	DATA 	Key2 pressed
24.6593 	DATA 	Keypress: quoteleft
24.6597 	DATA 	Scanner trigger 71
24.9420 	DATA 	Keypress: quoteleft
24.9423 	DATA 	Scanner trigger 72
25.2418 	DATA 	Keypress: quoteleft
25.2426 	DATA 	Scanner trigger 73
25.5258 	DATA 	Keypress: quoteleft
25.5261 	DATA 	Scanner trigger 74
25.5263 	DATA 	StartOfCondition1
25.7927 	DATA 	Keypress: 1
25.7929 	DATA 	Keypress: quoteleft
25.7931 	DATA 	Key1 pressed
25.7932 	DATA 	Scanner trigger 75
26.1267 	DATA 	Keypress: quoteleft
26.1271 	DATA 	Scanner trigger 76
26.4090 	DATA 	Keypress: quoteleft
26.4093 	DATA 	Scanner trigger 77
26.6755 	DATA 	Keypress: quoteleft
26.6758 	DATA 	Scanner trigger 78
26.9584 	DATA 	Keypress: quoteleft
26.9588 	DATA 	Scanner trigger 79
26.9589 	DATA 	StartOfCondition4
27.2090 	DATA 	Keypress: quoteleft
27.2093 	DATA 	Scanner trigger 80
27.2937 	DATA 	Keypress: 2
27.3092 	DATA 	Key2 pressed
27.5419 	DATA 	Keypress: quoteleft
27.5422 	DATA 	Scanner trigger 81
27.8429 	DATA 	Keypress: quoteleft
27.8582 	DATA 	Scanner trigger 82
28.1254 	DATA 	Keypress: quoteleft
28.1257 	DATA 	Scanner trigger 83
28.3752 	DATA 	Keypress: quoteleft
28.3755 	DATA 	Scanner trigger 84
28.3756 	DATA 	StartOfCondition1
28.6422 	DATA 	Keypress: quoteleft
28.6426 	DATA 	Scanner trigger 85
28.7750 	DATA 	Keypress: 1
28.7754 	DATA 	Key1 pressed
28.9248 	DATA 	Keypress: quoteleft
28.9252 	DATA 	Scanner trigger 86
29.2267 	DATA 	Keypress: quoteleft
29.2419 	DATA 	Scanner trigger 87
29.5096 	DATA 	Keypress: quoteleft
29.5099 	DATA 	Scanner trigger 88
29.7913 	DATA 	Keypress: quoteleft
29.7916 	DATA 	Scanner trigger 89
29.7917 	DATA 	StartOfCondition4
30.0413 	DATA 	Keypress: quoteleft
30.0416 	DATA 	Scanner trigger 90
30.1258 	DATA 	Keypress: 2
30.1263 	DATA 	Key2 pressed
30.3420 	DATA 	Keypress: quoteleft
30.3423 	DATA 	Scanner trigger 91
30.6420 	DATA 	Keypress: quoteleft
30.6423 	DATA 	Scanner trigger 92
30.8931 	DATA 	Keypress: quoteleft
30.9081 	DATA 	Scanner trigger 93
31.1751 	DATA 	Keypress: quoteleft
31.1754 	DATA 	Scanner trigger 94
31.1755 	DATA 	StartOfCondition3
31.4579 	DATA 	Keypress: quoteleft
31.5560 	DATA 	Keypress: 3
31.6080 	DATA 	Scanner trigger 95
31.6082 	DATA 	Key3 pressed
31.7755 	DATA 	Keypress: quoteleft
32.0412 	DATA 	Scanner trigger 96
32.0763 	DATA 	Keypress: quoteleft
32.3559 	DATA 	Keypress: quoteleft
32.4751 	DATA 	Scanner trigger 97
32.4751 	DATA 	Scanner trigger 98
32.6418 	DATA 	Keypress: quoteleft
32.9080 	DATA 	Scanner trigger 99
32.9266 	DATA 	Keypress: quoteleft
33.2580 	DATA 	Keypress: quoteleft
33.3424 	DATA 	Scanner trigger 100
33.3424 	DATA 	Scanner trigger 101
33.5587 	DATA 	Keypress: quoteleft
33.7746 	DATA 	Scanner trigger 102
33.7747 	DATA 	StartOfCondition1
33.8581 	DATA 	Keypress: quoteleft
33.8584 	DATA 	Scanner trigger 103
34.1746 	DATA 	Keypress: quoteleft
34.1749 	DATA 	Scanner trigger 104
34.4410 	DATA 	Keypress: quoteleft
34.4413 	DATA 	Scanner trigger 105
34.7588 	DATA 	Keypress: quoteleft
34.7591 	DATA 	Scanner trigger 106
35.0246 	DATA 	Keypress: quoteleft
35.0250 	DATA 	Scanner trigger 107
35.0252 	DATA 	StartOfCondition4
35.2741 	DATA 	Keypress: quoteleft
35.2744 	DATA 	Scanner trigger 108
35.5434 	DATA 	Keypress: quoteleft
35.5578 	DATA 	Scanner trigger 109
35.8256 	DATA 	Keypress: quoteleft
35.8259 	DATA 	Scanner trigger 110
36.0912 	DATA 	Keypress: quoteleft
36.0915 	DATA 	Scanner trigger 111
36.3580 	DATA 	Keypress: quoteleft
36.3583 	DATA 	Scanner trigger 112
36.3585 	DATA 	StartOfCondition1
36.6250 	DATA 	Keypress: quoteleft
36.6253 	DATA 	Scanner trigger 113
36.9584 	DATA 	Keypress: quoteleft
36.9587 	DATA 	Scanner trigger 114
37.2412 	DATA 	Keypress: quoteleft
37.2415 	DATA 	Scanner trigger 115
37.5745 	DATA 	Keypress: quoteleft
37.5749 	DATA 	Scanner trigger 116
37.8933 	DATA 	Keypress: quoteleft
37.8937 	DATA 	Scanner trigger 117
37.8939 	DATA 	StartOfCondition4
38.2413 	DATA 	Keypress: quoteleft
38.2416 	DATA 	Scanner trigger 118
38.6085 	DATA 	Keypress: quoteleft
38.6089 	DATA 	Scanner trigger 119
38.9743 	DATA 	Keypress: quoteleft
38.9746 	DATA 	Scanner trigger 120
39.3251 	DATA 	Keypress: quoteleft
39.3254 	DATA 	Scanner trigger 121
39.7582 	DATA 	Keypress: quoteleft
39.7585 	DATA 	Scanner trigger 122
39.7586 	DATA 	StartOfCondition1
40.1252 	DATA 	Keypress: quoteleft
40.1255 	DATA 	Scanner trigger 123
40.5248 	DATA 	Keypress: quoteleft
40.5252 	DATA 	Scanner trigger 124
40.9243 	DATA 	Keypress: quoteleft
40.9246 	DATA 	Scanner trigger 125
41.3074 	DATA 	Keypress: quoteleft
41.3077 	DATA 	Scanner trigger 126
41.7078 	DATA 	Keypress: quoteleft
41.7082 	DATA 	Scanner trigger 127
41.7083 	DATA 	StartOfCondition4
42.1910 	DATA 	Keypress: quoteleft
42.1913 	DATA 	Scanner trigger 128
42.5745 	DATA 	Keypress: quoteleft
42.5748 	DATA 	Scanner trigger 129
42.9582 	DATA 	Keypress: quoteleft
42.9585 	DATA 	Scanner trigger 130
43.3739 	DATA 	Keypress: quoteleft
43.3743 	DATA 	Scanner trigger 131
43.8251 	DATA 	Keypress: quoteleft
43.8255 	DATA 	Scanner trigger 132
43.8256 	DATA 	StartOfCondition1
44.2908 	DATA 	Keypress: quoteleft
44.2911 	DATA 	Scanner trigger 133
44.7410 	DATA 	Keypress: quoteleft
44.7413 	DATA 	Scanner trigger 134
45.1242 	DATA 	Keypress: quoteleft
45.1245 	DATA 	Scanner trigger 135
45.5742 	DATA 	Keypress: quoteleft
45.5745 	DATA 	Scanner trigger 136
46.0246 	DATA 	Keypress: quoteleft
