Conditions=[0 1 2 1 2 1 2 1 2 4 1 2 1 2 1 2 1 2 4 1 2 1 2 1 2 1 2 4 0]
Durations (Triggers) =[6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6] 
RefreshRate=60.140681067166476
FrameDuration=0.016666666666666666
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
5.8543 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
6.6862 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.5, 4. ]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
6.6960 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.7110 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.8219 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -3.5]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.8269 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.8288 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
6.8289 	EXP 	window1: recordFrameIntervals = False
6.9841 	EXP 	window1: recordFrameIntervals = True
7.1673 	EXP 	Screen (1) actual frame rate measured at 60.14Hz
7.1674 	EXP 	window1: recordFrameIntervals = False
0.0408 	EXP 	window1: units = 'pix'
0.0409 	INFO 	Mouse: using default window
0.1021 	INFO 	keyboard.Keyboard is using ptb backend.
1.0907 	DATA 	Keypress: return
2.0198 	DATA 	Keypress: return
1.0087 	DATA 	Keypress: quoteleft
1.0091 	DATA 	StartOfRun5
1.0091 	DATA 	Scanner trigger 0
1.0092 	DATA 	StartOfCondition0
1.3819 	DATA 	Keypress: quoteleft
1.3822 	DATA 	Scanner trigger 1
1.5993 	DATA 	Keypress: quoteleft
1.5996 	DATA 	Scanner trigger 2
1.8829 	DATA 	Keypress: quoteleft
1.8832 	DATA 	Scanner trigger 3
2.1332 	DATA 	Keypress: quoteleft
2.1335 	DATA 	Scanner trigger 4
2.3824 	DATA 	Keypress: quoteleft
2.3828 	DATA 	Scanner trigger 5
2.6330 	DATA 	Keypress: quoteleft
2.6333 	DATA 	Scanner trigger 6
2.6335 	DATA 	StartOfCondition1
2.8964 	DATA 	Keypress: quoteleft
2.8967 	DATA 	Scanner trigger 7
3.1660 	DATA 	Keypress: quoteleft
3.1663 	DATA 	Scanner trigger 8
3.4492 	DATA 	Keypress: quoteleft
3.4495 	DATA 	Scanner trigger 9
4.1991 	DATA 	Keypress: quoteleft
4.1995 	DATA 	Scanner trigger 10
4.4320 	DATA 	Keypress: 1
4.4323 	DATA 	Key1 pressed
4.4654 	DATA 	Keypress: quoteleft
4.4657 	DATA 	Scanner trigger 11
4.4659 	DATA 	StartOfCondition2
4.7164 	DATA 	Keypress: quoteleft
4.7167 	DATA 	Scanner trigger 12
4.9325 	DATA 	Keypress: quoteleft
4.9328 	DATA 	Scanner trigger 13
4.9827 	DATA 	Keypress: 2
4.9831 	DATA 	Key2 pressed
5.2159 	DATA 	Keypress: quoteleft
5.2162 	DATA 	Scanner trigger 14
5.4494 	DATA 	Keypress: quoteleft
5.4497 	DATA 	Scanner trigger 15
5.6818 	DATA 	Keypress: quoteleft
5.6821 	DATA 	Scanner trigger 16
5.6822 	DATA 	StartOfCondition1
5.9322 	DATA 	Keypress: quoteleft
5.9326 	DATA 	Scanner trigger 17
6.0653 	DATA 	Keypress: 1
6.0657 	DATA 	Key1 pressed
6.1994 	DATA 	Keypress: quoteleft
6.1997 	DATA 	Scanner trigger 18
6.4318 	DATA 	Keypress: quoteleft
6.4321 	DATA 	Scanner trigger 19
6.6650 	DATA 	Keypress: quoteleft
6.6653 	DATA 	Scanner trigger 20
6.9177 	DATA 	Keypress: quoteleft
6.9321 	DATA 	Scanner trigger 21
6.9323 	DATA 	StartOfCondition2
7.1822 	DATA 	Keypress: quoteleft
7.1826 	DATA 	Scanner trigger 22
7.2322 	DATA 	Keypress: 2
7.2326 	DATA 	Key2 pressed
7.4490 	DATA 	Keypress: quoteleft
7.4493 	DATA 	Scanner trigger 23
7.6984 	DATA 	Keypress: quoteleft
7.6987 	DATA 	Scanner trigger 24
7.9321 	DATA 	Keypress: quoteleft
7.9326 	DATA 	Scanner trigger 25
8.1797 	DATA 	Keypress: quoteleft
8.1799 	DATA 	Scanner trigger 26
8.1800 	DATA 	StartOfCondition1
8.4152 	DATA 	Keypress: quoteleft
8.4156 	DATA 	Scanner trigger 27
8.4652 	DATA 	Keypress: 1
8.4657 	DATA 	Key1 pressed
8.6822 	DATA 	Keypress: quoteleft
8.6825 	DATA 	Scanner trigger 28
8.9155 	DATA 	Keypress: quoteleft
8.9159 	DATA 	Scanner trigger 29
9.1821 	DATA 	Keypress: quoteleft
9.1824 	DATA 	Scanner trigger 30
9.4315 	DATA 	Keypress: quoteleft
9.4317 	DATA 	Scanner trigger 31
9.4319 	DATA 	StartOfCondition2
9.6485 	DATA 	Keypress: 2
9.6487 	DATA 	Keypress: quoteleft
9.6490 	DATA 	Key2 pressed
9.6491 	DATA 	Scanner trigger 32
9.9314 	DATA 	Keypress: quoteleft
9.9317 	DATA 	Scanner trigger 33
10.1825 	DATA 	Keypress: quoteleft
10.1828 	DATA 	Scanner trigger 34
10.4318 	DATA 	Keypress: quoteleft
10.4321 	DATA 	Scanner trigger 35
10.6817 	DATA 	Keypress: quoteleft
10.6820 	DATA 	Scanner trigger 36
10.6822 	DATA 	StartOfCondition1
10.9153 	DATA 	Keypress: quoteleft
10.9157 	DATA 	Scanner trigger 37
10.9485 	DATA 	Keypress: 1
10.9490 	DATA 	Key1 pressed
11.1501 	DATA 	Keypress: quoteleft
11.1654 	DATA 	Scanner trigger 38
11.3988 	DATA 	Keypress: quoteleft
11.3991 	DATA 	Scanner trigger 39
11.6154 	DATA 	Keypress: quoteleft
11.6157 	DATA 	Scanner trigger 40
11.8154 	DATA 	Keypress: quoteleft
11.8157 	DATA 	Scanner trigger 41
11.8159 	DATA 	StartOfCondition2
12.0149 	DATA 	Keypress: 2
12.0151 	DATA 	Keypress: quoteleft
12.0154 	DATA 	Key2 pressed
12.0155 	DATA 	Scanner trigger 42
12.2818 	DATA 	Keypress: quoteleft
12.2821 	DATA 	Scanner trigger 43
12.5146 	DATA 	Keypress: quoteleft
12.5150 	DATA 	Scanner trigger 44
12.7654 	DATA 	Keypress: quoteleft
12.7658 	DATA 	Scanner trigger 45
13.0156 	DATA 	Keypress: quoteleft
13.0159 	DATA 	Scanner trigger 46
13.0160 	DATA 	StartOfCondition4
13.1985 	DATA 	Keypress: 1
13.1987 	DATA 	Keypress: quoteleft
13.4488 	DATA 	Key1 pressed
13.4489 	DATA 	Scanner trigger 47
14.7484 	DATA 	Keypress: quoteleft
14.7488 	DATA 	Scanner trigger 48
14.8341 	DATA 	Keypress: 4
15.0493 	DATA 	Keypress: quoteleft
15.1818 	DATA 	Key4 pressed
15.1818 	DATA 	Scanner trigger 49
15.3170 	DATA 	Keypress: quoteleft
15.5661 	DATA 	Keypress: quoteleft
15.6148 	DATA 	Scanner trigger 50
15.6149 	DATA 	Scanner trigger 51
15.7815 	DATA 	Keypress: quoteleft
16.0317 	DATA 	Keypress: quoteleft
16.0489 	DATA 	Scanner trigger 52
16.0489 	DATA 	Scanner trigger 53
16.3320 	DATA 	Keypress: quoteleft
16.4815 	DATA 	Scanner trigger 54
16.4816 	DATA 	StartOfCondition1
16.5646 	DATA 	Keypress: quoteleft
16.5650 	DATA 	Scanner trigger 55
16.8148 	DATA 	Keypress: quoteleft
16.8152 	DATA 	Scanner trigger 56
16.8825 	DATA 	Keypress: 1
16.8831 	DATA 	Key1 pressed
17.0647 	DATA 	Keypress: quoteleft
17.0651 	DATA 	Scanner trigger 57
17.2985 	DATA 	Keypress: quoteleft
17.2988 	DATA 	Scanner trigger 58
17.5320 	DATA 	Keypress: quoteleft
17.5323 	DATA 	Scanner trigger 59
17.5325 	DATA 	StartOfCondition2
17.7815 	DATA 	Keypress: quoteleft
17.7818 	DATA 	Scanner trigger 60
17.9334 	DATA 	Keypress: 2
17.9489 	DATA 	Key2 pressed
17.9647 	DATA 	Keypress: quoteleft
17.9650 	DATA 	Scanner trigger 61
18.2148 	DATA 	Keypress: quoteleft
18.2151 	DATA 	Scanner trigger 62
18.4477 	DATA 	Keypress: quoteleft
18.4481 	DATA 	Scanner trigger 63
18.6642 	DATA 	Keypress: quoteleft
18.6646 	DATA 	Scanner trigger 64
18.6647 	DATA 	StartOfCondition1
18.8647 	DATA 	Keypress: quoteleft
18.8660 	DATA 	Scanner trigger 65
18.8983 	DATA 	Keypress: 1
18.8987 	DATA 	Key1 pressed
19.1483 	DATA 	Keypress: quoteleft
19.1487 	DATA 	Scanner trigger 66
19.3647 	DATA 	Keypress: quoteleft
19.3651 	DATA 	Scanner trigger 67
19.5651 	DATA 	Keypress: quoteleft
19.5654 	DATA 	Scanner trigger 68
19.7648 	DATA 	Keypress: quoteleft
19.7652 	DATA 	Scanner trigger 69
19.7653 	DATA 	StartOfCondition2
19.8481 	DATA 	Keypress: 2
19.8486 	DATA 	Key2 pressed
20.0312 	DATA 	Keypress: quoteleft
20.0315 	DATA 	Scanner trigger 70
20.2474 	DATA 	Keypress: quoteleft
20.2477 	DATA 	Scanner trigger 71
20.4810 	DATA 	Keypress: quoteleft
20.4814 	DATA 	Scanner trigger 72
20.6823 	DATA 	Keypress: quoteleft
20.6826 	DATA 	Scanner trigger 73
20.7639 	DATA 	Keypress: 1
20.7643 	DATA 	Key1 pressed
21.0145 	DATA 	Keypress: quoteleft
21.0148 	DATA 	Scanner trigger 74
21.0149 	DATA 	StartOfCondition1
21.3806 	DATA 	Keypress: quoteleft
21.3810 	DATA 	Scanner trigger 75
21.6313 	DATA 	Keypress: quoteleft
21.6318 	DATA 	Scanner trigger 76
21.8807 	DATA 	Keypress: quoteleft
21.8812 	DATA 	Scanner trigger 77
22.1143 	DATA 	Keypress: quoteleft
22.1147 	DATA 	Scanner trigger 78
22.1309 	DATA 	Keypress: 2
22.1314 	DATA 	Key2 pressed
22.3455 	DATA 	Keypress: quoteleft
22.3458 	DATA 	Scanner trigger 79
22.3459 	DATA 	StartOfCondition2
22.6315 	DATA 	Keypress: quoteleft
22.6318 	DATA 	Scanner trigger 80
22.8809 	DATA 	Keypress: quoteleft
22.8813 	DATA 	Scanner trigger 81
23.0973 	DATA 	Keypress: quoteleft
23.0976 	DATA 	Scanner trigger 82
23.3314 	DATA 	Keypress: quoteleft
23.3317 	DATA 	Scanner trigger 83
23.5320 	DATA 	Keypress: quoteleft
23.5323 	DATA 	Scanner trigger 84
23.5325 	DATA 	StartOfCondition1
23.7646 	DATA 	Keypress: quoteleft
23.7649 	DATA 	Scanner trigger 85
23.9813 	DATA 	Keypress: quoteleft
23.9817 	DATA 	Scanner trigger 86
24.1979 	DATA 	Keypress: quoteleft
24.1983 	DATA 	Scanner trigger 87
24.4146 	DATA 	Keypress: quoteleft
24.4150 	DATA 	Scanner trigger 88
24.6647 	DATA 	Keypress: quoteleft
24.6650 	DATA 	Scanner trigger 89
24.6651 	DATA 	StartOfCondition2
24.8977 	DATA 	Keypress: quoteleft
24.8981 	DATA 	Scanner trigger 90
25.1311 	DATA 	Keypress: quoteleft
25.1315 	DATA 	Scanner trigger 91
25.3650 	DATA 	Keypress: quoteleft
25.3654 	DATA 	Scanner trigger 92
25.6143 	DATA 	Keypress: quoteleft
25.6146 	DATA 	Scanner trigger 93
25.8304 	DATA 	Keypress: quoteleft
25.8307 	DATA 	Scanner trigger 94
25.8308 	DATA 	StartOfCondition4
26.1150 	DATA 	Keypress: quoteleft
26.2639 	DATA 	Scanner trigger 95
26.3670 	DATA 	Keypress: quoteleft
26.5982 	DATA 	Keypress: quoteleft
26.6990 	DATA 	Scanner trigger 96
26.6990 	DATA 	Scanner trigger 97
26.8490 	DATA 	Keypress: quoteleft
27.0971 	DATA 	Keypress: quoteleft
27.1306 	DATA 	Scanner trigger 98
27.1307 	DATA 	Scanner trigger 99
27.3478 	DATA 	Keypress: quoteleft
27.5644 	DATA 	Scanner trigger 100
27.5997 	DATA 	Keypress: quoteleft
27.8308 	DATA 	Keypress: quoteleft
27.9971 	DATA 	Scanner trigger 101
27.9971 	DATA 	Scanner trigger 102
27.9973 	DATA 	StartOfCondition1
28.0809 	DATA 	Keypress: quoteleft
28.0813 	DATA 	Scanner trigger 103
28.3309 	DATA 	Keypress: quoteleft
28.3312 	DATA 	Scanner trigger 104
28.5475 	DATA 	Keypress: quoteleft
28.5479 	DATA 	Scanner trigger 105
28.7816 	DATA 	Keypress: quoteleft
28.7819 	DATA 	Scanner trigger 106
29.0148 	DATA 	Keypress: quoteleft
29.0151 	DATA 	Scanner trigger 107
29.0152 	DATA 	StartOfCondition2
29.2645 	DATA 	Keypress: quoteleft
29.2649 	DATA 	Scanner trigger 108
29.4990 	DATA 	Keypress: quoteleft
29.5136 	DATA 	Scanner trigger 109
29.7311 	DATA 	Keypress: quoteleft
29.7315 	DATA 	Scanner trigger 110
29.9814 	DATA 	Keypress: quoteleft
29.9817 	DATA 	Scanner trigger 111
30.2289 	DATA 	Keypress: quoteleft
30.2292 	DATA 	Scanner trigger 112
30.2293 	DATA 	StartOfCondition1
30.4807 	DATA 	Keypress: quoteleft
30.4810 	DATA 	Scanner trigger 113
30.7140 	DATA 	Keypress: quoteleft
30.7143 	DATA 	Scanner trigger 114
30.9489 	DATA 	Keypress: quoteleft
30.9654 	DATA 	Scanner trigger 115
31.2140 	DATA 	Keypress: quoteleft
31.2144 	DATA 	Scanner trigger 116
31.4473 	DATA 	Keypress: quoteleft
31.4476 	DATA 	Scanner trigger 117
31.4478 	DATA 	StartOfCondition2
31.6816 	DATA 	Keypress: quoteleft
31.6972 	DATA 	Scanner trigger 118
31.9135 	DATA 	Keypress: quoteleft
31.9138 	DATA 	Scanner trigger 119
32.1475 	DATA 	Keypress: quoteleft
32.1478 	DATA 	Scanner trigger 120
32.3491 	DATA 	Keypress: quoteleft
32.3639 	DATA 	Scanner trigger 121
32.5972 	DATA 	Keypress: quoteleft
32.5976 	DATA 	Scanner trigger 122
32.5977 	DATA 	StartOfCondition1
32.8474 	DATA 	Keypress: quoteleft
32.8477 	DATA 	Scanner trigger 123
33.0815 	DATA 	Keypress: quoteleft
33.0818 	DATA 	Scanner trigger 124
33.3134 	DATA 	Keypress: quoteleft
33.3138 	DATA 	Scanner trigger 125
33.5659 	DATA 	Keypress: quoteleft
33.5806 	DATA 	Scanner trigger 126
33.8145 	DATA 	Keypress: quoteleft
33.8148 	DATA 	Scanner trigger 127
33.8150 	DATA 	StartOfCondition2
34.0312 	DATA 	Keypress: quoteleft
34.0315 	DATA 	Scanner trigger 128
34.2640 	DATA 	Keypress: quoteleft
34.2644 	DATA 	Scanner trigger 129
34.4801 	DATA 	Keypress: quoteleft
34.4804 	DATA 	Scanner trigger 130
34.7131 	DATA 	Keypress: quoteleft
34.7134 	DATA 	Scanner trigger 131
34.9489 	DATA 	Keypress: quoteleft
34.9637 	DATA 	Scanner trigger 132
34.9639 	DATA 	StartOfCondition1
35.1809 	DATA 	Keypress: quoteleft
35.1813 	DATA 	Scanner trigger 133
35.3973 	DATA 	Keypress: quoteleft
35.3976 	DATA 	Scanner trigger 134
35.6282 	DATA 	Keypress: quoteleft
35.6285 	DATA 	Scanner trigger 135
35.8477 	DATA 	Keypress: quoteleft
35.8481 	DATA 	Scanner trigger 136
36.0805 	DATA 	Keypress: quoteleft
36.0808 	DATA 	Scanner trigger 137
36.0809 	DATA 	StartOfCondition2
36.3136 	DATA 	Keypress: quoteleft
36.3139 	DATA 	Scanner trigger 138
36.5306 	DATA 	Keypress: quoteleft
