Conditions=[0 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 0]
Durations (Triggers) =[6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6] 
RefreshRate=60.111723667574395
FrameDuration=0.016666666666666666
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
8.1612 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
20.9918 	DATA 	Keypress: 2
20.9922 	DATA 	Key2 pressed
21.3595 	DATA 	Keypress: quoteleft
21.3599 	DATA 	Scanner trigger 33
21.6913 	DATA 	Keypress: quoteleft
21.6916 	DATA 	Scanner trigger 34
21.9917 	DATA 	Keypress: quoteleft
21.9920 	DATA 	Scanner trigger 35
22.2922 	DATA 	Keypress: quoteleft
22.2925 	DATA 	Scanner trigger 36
22.2926 	DATA 	StartOfCondition1
22.5756 	DATA 	Keypress: quoteleft
22.5759 	DATA 	Scanner trigger 37
22.6251 	DATA 	Keypress: 1
22.6256 	DATA 	Key1 pressed
22.9587 	DATA 	Keypress: quoteleft
22.9590 	DATA 	Scanner trigger 38
23.2750 	DATA 	Keypress: quoteleft
23.2753 	DATA 	Scanner trigger 39
23.5919 	DATA 	Keypress: quoteleft
23.5923 	DATA 	Scanner trigger 40
23.9096 	DATA 	Keypress: quoteleft
23.9250 	DATA 	Scanner trigger 41
23.9252 	DATA 	StartOfCondition4
24.1758 	DATA 	Keypress: quoteleft
24.1761 	DATA 	Scanner trigger 42
24.1915 	DATA 	Keypress: 2
24.1919 	DATA 	Key2 pressed
24.6088 	DATA 	Keypress: quoteleft
24.6091 	DATA 	Scanner trigger 43
24.8750 	DATA 	Keypress: quoteleft
24.8753 	DATA 	Scanner trigger 44
25.2251 	DATA 	Keypress: quoteleft
25.2255 	DATA 	Scanner trigger 45
25.5579 	DATA 	Keypress: quoteleft
25.5582 	DATA 	Scanner trigger 46
25.5583 	DATA 	StartOfCondition3
25.8248 	DATA 	Keypress: quoteleft
25.9914 	DATA 	Scanner trigger 47
26.3590 	DATA 	Keypress: quoteleft
26.4250 	DATA 	Scanner trigger 48
26.7089 	DATA 	Keypress: quoteleft
26.8584 	DATA 	Keypress: 4
26.8587 	DATA 	Scanner trigger 49
26.8588 	DATA 	Key4 pressed
27.0581 	DATA 	Keypress: quoteleft
27.2919 	DATA 	Scanner trigger 50
27.4076 	DATA 	Keypress: quoteleft
27.7083 	DATA 	Keypress: quoteleft
27.7248 	DATA 	Scanner trigger 51
27.7249 	DATA 	Scanner trigger 52
27.9751 	DATA 	Keypress: quoteleft
28.1578 	DATA 	Scanner trigger 53
28.2935 	DATA 	Keypress: quoteleft
28.5910 	DATA 	Scanner trigger 54
28.5912 	DATA 	StartOfCondition1
28.6101 	DATA 	Keypress: quoteleft
28.6249 	DATA 	Scanner trigger 55
28.9749 	DATA 	Keypress: quoteleft
28.9752 	DATA 	Scanner trigger 56
29.0078 	DATA 	Keypress: 1
29.0082 	DATA 	Key1 pressed
29.2916 	DATA 	Keypress: quoteleft
29.2920 	DATA 	Scanner trigger 57
29.5747 	DATA 	Keypress: quoteleft
29.5750 	DATA 	Scanner trigger 58
29.8579 	DATA 	Keypress: quoteleft
29.8583 	DATA 	Scanner trigger 59
29.8584 	DATA 	StartOfCondition4
30.1912 	DATA 	Keypress: quoteleft
30.1915 	DATA 	Scanner trigger 60
30.3079 	DATA 	Keypress: 2
30.3083 	DATA 	Key2 pressed
30.6081 	DATA 	Keypress: quoteleft
30.6084 	DATA 	Scanner trigger 61
30.8588 	DATA 	Keypress: quoteleft
30.8591 	DATA 	Scanner trigger 62
31.1556 	DATA 	Keypress: quoteleft
31.1560 	DATA 	Scanner trigger 63
31.4411 	DATA 	Keypress: quoteleft
31.4415 	DATA 	Scanner trigger 64
31.4416 	DATA 	StartOfCondition1
31.7083 	DATA 	Keypress: 1
31.7085 	DATA 	Keypress: quoteleft
31.7088 	DATA 	Key1 pressed
31.7088 	DATA 	Scanner trigger 65
31.9913 	DATA 	Keypress: quoteleft
31.9916 	DATA 	Scanner trigger 66
32.2748 	DATA 	Keypress: quoteleft
32.2752 	DATA 	Scanner trigger 67
32.5737 	DATA 	Keypress: quoteleft
32.5740 	DATA 	Scanner trigger 68
32.8578 	DATA 	Keypress: quoteleft
32.8582 	DATA 	Scanner trigger 69
32.8583 	DATA 	StartOfCondition4
33.1246 	DATA 	Keypress: quoteleft
33.1249 	DATA 	Scanner trigger 70
33.1413 	DATA 	Keypress: 2
33.1418 	DATA 	Key2 pressed
33.4576 	DATA 	Keypress: quoteleft
33.4580 	DATA 	Scanner trigger 71
33.7407 	DATA 	Keypress: quoteleft
33.7410 	DATA 	Scanner trigger 72
33.9908 	DATA 	Keypress: quoteleft
33.9912 	DATA 	Scanner trigger 73
34.2583 	DATA 	Keypress: quoteleft
34.2587 	DATA 	Scanner trigger 74
34.2588 	DATA 	StartOfCondition1
34.4912 	DATA 	Keypress: quoteleft
34.4915 	DATA 	Scanner trigger 75
34.6240 	DATA 	Keypress: 1
34.6244 	DATA 	Key1 pressed
34.7585 	DATA 	Keypress: quoteleft
34.7588 	DATA 	Scanner trigger 76
35.0402 	DATA 	Keypress: quoteleft
35.0406 	DATA 	Scanner trigger 77
35.3254 	DATA 	Keypress: quoteleft
35.3257 	DATA 	Scanner trigger 78
35.5759 	DATA 	Keypress: quoteleft
35.5762 	DATA 	Scanner trigger 79
35.5763 	DATA 	StartOfCondition4
35.8247 	DATA 	Keypress: quoteleft
35.8251 	DATA 	Scanner trigger 80
35.9055 	DATA 	Keypress: 2
35.9060 	DATA 	Key2 pressed
36.2572 	DATA 	Keypress: quoteleft
36.2575 	DATA 	Scanner trigger 81
36.5239 	DATA 	Keypress: quoteleft
36.5242 	DATA 	Scanner trigger 82
36.7589 	DATA 	Keypress: quoteleft
36.7741 	DATA 	Scanner trigger 83
37.0416 	DATA 	Keypress: quoteleft
37.0419 	DATA 	Scanner trigger 84
37.0421 	DATA 	StartOfCondition1
37.2912 	DATA 	Keypress: quoteleft
37.2915 	DATA 	Scanner trigger 85
37.4387 	DATA 	Keypress: 1
37.4390 	DATA 	Key1 pressed
37.6387 	DATA 	Keypress: quoteleft
37.6391 	DATA 	Scanner trigger 86
37.9410 	DATA 	Keypress: quoteleft
37.9413 	DATA 	Scanner trigger 87
38.2404 	DATA 	Keypress: quoteleft
38.2407 	DATA 	Scanner trigger 88
38.5080 	DATA 	Keypress: quoteleft
38.5084 	DATA 	Scanner trigger 89
38.5085 	DATA 	StartOfCondition4
38.7404 	DATA 	Keypress: quoteleft
38.7407 	DATA 	Scanner trigger 90
38.9072 	DATA 	Keypress: 2
38.9077 	DATA 	Key2 pressed
39.3075 	DATA 	Keypress: quoteleft
39.3078 	DATA 	Scanner trigger 91
39.5576 	DATA 	Keypress: quoteleft
39.5580 	DATA 	Scanner trigger 92
39.8408 	DATA 	Keypress: quoteleft
39.8411 	DATA 	Scanner trigger 93
40.1747 	DATA 	Keypress: quoteleft
40.1750 	DATA 	Scanner trigger 94
40.1752 	DATA 	StartOfCondition3
41.1099 	DATA 	Keypress: quoteleft
41.1257 	DATA 	Keypress: 4
41.4741 	DATA 	Keypress: quoteleft
41.4745 	DATA 	Scanner trigger 95
41.4746 	DATA 	Key4 pressed
41.4746 	DATA 	Scanner trigger 96
41.8242 	DATA 	Keypress: quoteleft
41.9072 	DATA 	Scanner trigger 97
42.1576 	DATA 	Keypress: quoteleft
42.3400 	DATA 	Scanner trigger 98
42.4904 	DATA 	Keypress: quoteleft
42.7737 	DATA 	Scanner trigger 99
42.8257 	DATA 	Keypress: quoteleft
43.1907 	DATA 	Keypress: quoteleft
43.2068 	DATA 	Scanner trigger 100
43.2068 	DATA 	Scanner trigger 101
43.5746 	DATA 	Keypress: quoteleft
43.6401 	DATA 	Scanner trigger 102
43.6403 	DATA 	StartOfCondition1
43.9903 	DATA 	Keypress: quoteleft
43.9906 	DATA 	Scanner trigger 103
44.0573 	DATA 	Keypress: 1
44.0578 	DATA 	Key1 pressed
44.2740 	DATA 	Keypress: quoteleft
44.2743 	DATA 	Scanner trigger 104
44.5570 	DATA 	Keypress: quoteleft
44.5573 	DATA 	Scanner trigger 105
44.8741 	DATA 	Keypress: quoteleft
44.8744 	DATA 	Scanner trigger 106
45.1904 	DATA 	Keypress: quoteleft
45.1907 	DATA 	Scanner trigger 107
45.1908 	DATA 	StartOfCondition4
45.4907 	DATA 	Keypress: quoteleft
45.4912 	DATA 	Scanner trigger 108
45.5901 	DATA 	Keypress: 2
45.5905 	DATA 	Key2 pressed
45.8242 	DATA 	Keypress: quoteleft
45.8245 	DATA 	Scanner trigger 109
46.1243 	DATA 	Keypress: quoteleft
46.1246 	DATA 	Scanner trigger 110
46.4074 	DATA 	Keypress: quoteleft
46.4078 	DATA 	Scanner trigger 111
46.6729 	DATA 	Keypress: quoteleft
46.6733 	DATA 	Scanner trigger 112
46.6734 	DATA 	StartOfCondition1
46.9407 	DATA 	Keypress: quoteleft
46.9411 	DATA 	Scanner trigger 113
46.9740 	DATA 	Keypress: 1
46.9743 	DATA 	Key1 pressed
47.2242 	DATA 	Keypress: quoteleft
47.2245 	DATA 	Scanner trigger 114
47.5235 	DATA 	Keypress: quoteleft
47.5242 	DATA 	Scanner trigger 115
47.8406 	DATA 	Keypress: quoteleft
47.8410 	DATA 	Scanner trigger 116
48.1559 	DATA 	Keypress: quoteleft
48.1562 	DATA 	Scanner trigger 117
48.1564 	DATA 	StartOfCondition4
48.4395 	DATA 	Keypress: quoteleft
48.4399 	DATA 	Scanner trigger 118
48.5401 	DATA 	Keypress: 2
48.5407 	DATA 	Key2 pressed
48.8070 	DATA 	Keypress: quoteleft
48.8073 	DATA 	Scanner trigger 119
49.1399 	DATA 	Keypress: quoteleft
49.1403 	DATA 	Scanner trigger 120
49.4399 	DATA 	Keypress: quoteleft
49.4402 	DATA 	Scanner trigger 121
49.7564 	DATA 	Keypress: quoteleft
49.7567 	DATA 	Scanner trigger 122
49.7569 	DATA 	StartOfCondition1
50.1070 	DATA 	Keypress: 1
50.1074 	DATA 	Key1 pressed
50.2583 	DATA 	Keypress: quoteleft
50.2732 	DATA 	Scanner trigger 123
50.5232 	DATA 	Keypress: quoteleft
50.5235 	DATA 	Scanner trigger 124
50.8066 	DATA 	Keypress: quoteleft
50.8070 	DATA 	Scanner trigger 125
51.1238 	DATA 	Keypress: quoteleft
51.1241 	DATA 	Scanner trigger 126
51.4567 	DATA 	Keypress: quoteleft
51.4571 	DATA 	Scanner trigger 127
51.4572 	DATA 	StartOfCondition4
51.7566 	DATA 	Keypress: quoteleft
51.7569 	DATA 	Scanner trigger 128
51.8232 	DATA 	Keypress: 2
51.8236 	DATA 	Key2 pressed
52.0915 	DATA 	Keypress: quoteleft
52.1061 	DATA 	Scanner trigger 129
52.4232 	DATA 	Keypress: quoteleft
52.4235 	DATA 	Scanner trigger 130
52.7247 	DATA 	Keypress: quoteleft
52.7395 	DATA 	Scanner trigger 131
