Conditions=[0 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 1 4 1 4 1 4 1 4 3 0]
Durations (Triggers) =[6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 5 5 5 5 5 5 5 5 8 6] 
RefreshRate=60.156816772493634
FrameDuration=0.016666666666666666
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
5.2425 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
6.1128 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.2326 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -3.5]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.2379 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.2396 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
6.2396 	EXP 	window1: recordFrameIntervals = False
6.3815 	EXP 	window1: recordFrameIntervals = True
6.5654 	EXP 	Screen (1) actual frame rate measured at 60.16Hz
6.5654 	EXP 	window1: recordFrameIntervals = False
0.0418 	EXP 	window1: units = 'pix'
0.0418 	INFO 	Mouse: using default window
0.1020 	INFO 	keyboard.Keyboard is using ptb backend.
0.6814 	DATA 	Keypress: return
1.0740 	DATA 	Keypress: return
1.4621 	DATA 	Keypress: return
2.4411 	DATA 	Keypress: 1
2.4456 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2.8467 	DATA 	Keypress: 2
2.8516 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
5.1501 	DATA 	Keypress: 4
6.3405 	DATA 	Keypress: return
0.8242 	DATA 	Keypress: quoteleft
0.8244 	DATA 	StartOfRun1
0.8244 	DATA 	Scanner trigger 0
0.8245 	DATA 	StartOfCondition0
1.1871 	DATA 	Keypress: quoteleft
1.1874 	DATA 	Scanner trigger 1
1.4873 	DATA 	Keypress: quoteleft
1.4878 	DATA 	Scanner trigger 2
1.7220 	DATA 	Keypress: quoteleft
1.7369 	DATA 	Scanner trigger 3
1.9205 	DATA 	Keypress: quoteleft
1.9208 	DATA 	Scanner trigger 4
2.0882 	DATA 	Keypress: quoteleft
2.0885 	DATA 	Scanner trigger 5
2.2544 	DATA 	Keypress: quoteleft
2.2547 	DATA 	Scanner trigger 6
2.2548 	DATA 	StartOfCondition1
2.4369 	DATA 	Keypress: quoteleft
2.4372 	DATA 	Scanner trigger 7
2.7714 	DATA 	Keypress: 1
2.7718 	DATA 	Key1 pressed
3.1545 	DATA 	Keypress: 1
3.1548 	DATA 	Key1 pressed
3.4206 	DATA 	Keypress: quoteleft
3.4209 	DATA 	Scanner trigger 8
3.6206 	DATA 	Keypress: quoteleft
3.6209 	DATA 	Scanner trigger 9
3.8205 	DATA 	Keypress: quoteleft
3.8208 	DATA 	Scanner trigger 10
4.0203 	DATA 	Keypress: quoteleft
4.0206 	DATA 	Scanner trigger 11
4.0208 	DATA 	StartOfCondition4
4.2389 	DATA 	Keypress: quoteleft
4.2539 	DATA 	Scanner trigger 12
4.3542 	DATA 	Keypress: 2
4.3546 	DATA 	Key2 pressed
4.4872 	DATA 	Keypress: quoteleft
4.4875 	DATA 	Scanner trigger 13
4.6876 	DATA 	Keypress: quoteleft
4.6879 	DATA 	Scanner trigger 14
4.8705 	DATA 	Keypress: quoteleft
4.8709 	DATA 	Scanner trigger 15
5.0706 	DATA 	Keypress: quoteleft
5.0709 	DATA 	Scanner trigger 16
5.0710 	DATA 	StartOfCondition1
5.2882 	DATA 	Keypress: quoteleft
5.2885 	DATA 	Scanner trigger 17
5.4042 	DATA 	Keypress: 1
5.4046 	DATA 	Key1 pressed
5.5210 	DATA 	Keypress: quoteleft
5.5213 	DATA 	Scanner trigger 18
5.7212 	DATA 	Keypress: quoteleft
5.7215 	DATA 	Scanner trigger 19
5.8874 	DATA 	Keypress: quoteleft
5.8877 	DATA 	Scanner trigger 20
6.0544 	DATA 	Keypress: quoteleft
6.0547 	DATA 	Scanner trigger 21
6.0548 	DATA 	StartOfCondition4
6.2539 	DATA 	Keypress: quoteleft
6.2542 	DATA 	Scanner trigger 22
6.4209 	DATA 	Keypress: 2
6.4211 	DATA 	Keypress: quoteleft
6.4214 	DATA 	Key2 pressed
6.4214 	DATA 	Scanner trigger 23
6.6377 	DATA 	Keypress: quoteleft
6.6381 	DATA 	Scanner trigger 24
6.8205 	DATA 	Keypress: quoteleft
6.8208 	DATA 	Scanner trigger 25
7.0205 	DATA 	Keypress: quoteleft
7.0208 	DATA 	Scanner trigger 26
7.0209 	DATA 	StartOfCondition1
7.2210 	DATA 	Keypress: quoteleft
7.2214 	DATA 	Scanner trigger 27
7.3366 	DATA 	Keypress: 1
7.3371 	DATA 	Key1 pressed
7.4883 	DATA 	Keypress: quoteleft
7.5034 	DATA 	Scanner trigger 28
7.6870 	DATA 	Keypress: quoteleft
7.6873 	DATA 	Scanner trigger 29
7.8546 	DATA 	Keypress: quoteleft
7.8550 	DATA 	Scanner trigger 30
8.0537 	DATA 	Keypress: quoteleft
8.0540 	DATA 	Scanner trigger 31
8.0541 	DATA 	StartOfCondition4
8.1707 	DATA 	Keypress: 2
8.1711 	DATA 	Key2 pressed
8.2372 	DATA 	Keypress: quoteleft
8.2375 	DATA 	Scanner trigger 32
8.4371 	DATA 	Keypress: quoteleft
8.4373 	DATA 	Scanner trigger 33
8.6203 	DATA 	Keypress: quoteleft
8.6206 	DATA 	Scanner trigger 34
8.8200 	DATA 	Keypress: quoteleft
8.8204 	DATA 	Scanner trigger 35
9.0052 	DATA 	Keypress: quoteleft
9.0202 	DATA 	Scanner trigger 36
9.0204 	DATA 	StartOfCondition1
9.1203 	DATA 	Keypress: 1
9.1207 	DATA 	Key1 pressed
9.2052 	DATA 	Keypress: quoteleft
9.2213 	DATA 	Scanner trigger 37
9.4212 	DATA 	Keypress: quoteleft
9.4216 	DATA 	Scanner trigger 38
9.6201 	DATA 	Keypress: quoteleft
9.6204 	DATA 	Scanner trigger 39
9.8532 	DATA 	Keypress: quoteleft
9.8537 	DATA 	Scanner trigger 40
10.0366 	DATA 	Keypress: quoteleft
10.0369 	DATA 	Scanner trigger 41
10.0371 	DATA 	StartOfCondition4
10.1366 	DATA 	Keypress: 2
10.1369 	DATA 	Key2 pressed
10.3204 	DATA 	Keypress: quoteleft
10.3207 	DATA 	Scanner trigger 42
10.5035 	DATA 	Keypress: quoteleft
10.5038 	DATA 	Scanner trigger 43
10.7377 	DATA 	Keypress: quoteleft
10.7380 	DATA 	Scanner trigger 44
10.9702 	DATA 	Keypress: quoteleft
10.9706 	DATA 	Scanner trigger 45
11.1535 	DATA 	Keypress: quoteleft
11.1538 	DATA 	Scanner trigger 46
11.1539 	DATA 	StartOfCondition3
11.3540 	DATA 	Keypress: quoteleft
11.4708 	DATA 	Keypress: 4
11.5872 	DATA 	Scanner trigger 47
11.5874 	DATA 	Key4 pressed
11.6720 	DATA 	Keypress: quoteleft
11.8705 	DATA 	Keypress: quoteleft
12.0194 	DATA 	Scanner trigger 48
12.0194 	DATA 	Scanner trigger 49
12.0884 	DATA 	Keypress: quoteleft
12.2870 	DATA 	Keypress: quoteleft
12.4534 	DATA 	Scanner trigger 50
12.4535 	DATA 	Scanner trigger 51
12.4714 	DATA 	Keypress: quoteleft
12.6533 	DATA 	Keypress: quoteleft
12.8209 	DATA 	Keypress: quoteleft
12.8864 	DATA 	Scanner trigger 52
12.8865 	DATA 	Scanner trigger 53
12.8865 	DATA 	Scanner trigger 54
12.8866 	DATA 	StartOfCondition1
13.0055 	DATA 	Keypress: quoteleft
13.0058 	DATA 	Scanner trigger 55
13.1702 	DATA 	Keypress: quoteleft
13.1706 	DATA 	Scanner trigger 56
13.3345 	DATA 	Keypress: quoteleft
13.3348 	DATA 	Scanner trigger 57
13.4859 	DATA 	Keypress: quoteleft
13.4862 	DATA 	Scanner trigger 58
13.7203 	DATA 	Keypress: quoteleft
13.7206 	DATA 	Scanner trigger 59
13.7207 	DATA 	StartOfCondition4
13.8697 	DATA 	Keypress: quoteleft
13.8701 	DATA 	Scanner trigger 60
14.0206 	DATA 	Keypress: quoteleft
14.0209 	DATA 	Scanner trigger 61
14.2032 	DATA 	Keypress: quoteleft
14.2035 	DATA 	Scanner trigger 62
14.5031 	DATA 	Keypress: quoteleft
14.5033 	DATA 	Scanner trigger 63
14.6700 	DATA 	Keypress: quoteleft
14.6704 	DATA 	Scanner trigger 64
14.6706 	DATA 	StartOfCondition1
14.8384 	DATA 	Keypress: quoteleft
14.8533 	DATA 	Scanner trigger 65
15.0348 	DATA 	Keypress: quoteleft
15.0350 	DATA 	Scanner trigger 66
15.2195 	DATA 	Keypress: quoteleft
15.2198 	DATA 	Scanner trigger 67
15.4040 	DATA 	Keypress: quoteleft
15.4043 	DATA 	Scanner trigger 68
15.5701 	DATA 	Keypress: quoteleft
15.5704 	DATA 	Scanner trigger 69
15.5706 	DATA 	StartOfCondition4
15.7700 	DATA 	Keypress: quoteleft
15.7703 	DATA 	Scanner trigger 70
15.9872 	DATA 	Keypress: quoteleft
15.9875 	DATA 	Scanner trigger 71
16.1694 	DATA 	Keypress: quoteleft
16.1698 	DATA 	Scanner trigger 72
16.3549 	DATA 	Keypress: quoteleft
16.3702 	DATA 	Scanner trigger 73
16.5545 	DATA 	Keypress: quoteleft
16.5690 	DATA 	Scanner trigger 74
16.5692 	DATA 	StartOfCondition1
16.7531 	DATA 	Keypress: quoteleft
16.7534 	DATA 	Scanner trigger 75
16.9362 	DATA 	Keypress: quoteleft
16.9365 	DATA 	Scanner trigger 76
17.1359 	DATA 	Keypress: quoteleft
17.1362 	DATA 	Scanner trigger 77
17.3364 	DATA 	Keypress: quoteleft
17.3367 	DATA 	Scanner trigger 78
17.5202 	DATA 	Keypress: quoteleft
17.5205 	DATA 	Scanner trigger 79
17.5206 	DATA 	StartOfCondition4
17.7369 	DATA 	Keypress: quoteleft
17.7373 	DATA 	Scanner trigger 80
17.9199 	DATA 	Keypress: quoteleft
17.9202 	DATA 	Scanner trigger 81
18.1198 	DATA 	Keypress: quoteleft
18.1202 	DATA 	Scanner trigger 82
18.3200 	DATA 	Keypress: quoteleft
18.3202 	DATA 	Scanner trigger 83
18.5198 	DATA 	Keypress: quoteleft
18.5201 	DATA 	Scanner trigger 84
18.5202 	DATA 	StartOfCondition1
18.7189 	DATA 	Keypress: quoteleft
18.7192 	DATA 	Scanner trigger 85
18.9027 	DATA 	Keypress: quoteleft
18.9030 	DATA 	Scanner trigger 86
19.1362 	DATA 	Keypress: quoteleft
19.1365 	DATA 	Scanner trigger 87
19.3378 	DATA 	Keypress: quoteleft
19.3381 	DATA 	Scanner trigger 88
19.5379 	DATA 	Keypress: quoteleft
19.5539 	DATA 	Scanner trigger 89
19.5541 	DATA 	StartOfCondition4
19.7340 	DATA 	Keypress: quoteleft
19.7343 	DATA 	Scanner trigger 90
19.9530 	DATA 	Keypress: quoteleft
19.9534 	DATA 	Scanner trigger 91
20.1525 	DATA 	Keypress: quoteleft
20.1529 	DATA 	Scanner trigger 92
20.3361 	DATA 	Keypress: quoteleft
20.3364 	DATA 	Scanner trigger 93
20.5361 	DATA 	Keypress: quoteleft
20.5364 	DATA 	Scanner trigger 94
20.5366 	DATA 	StartOfCondition3
20.7201 	DATA 	Keypress: quoteleft
20.9698 	DATA 	Scanner trigger 95
20.9891 	DATA 	Keypress: quoteleft
21.2036 	DATA 	Keypress: quoteleft
21.4032 	DATA 	Keypress: quoteleft
21.4034 	DATA 	Scanner trigger 96
21.4035 	DATA 	Scanner trigger 97
21.4035 	DATA 	Scanner trigger 98
21.6197 	DATA 	Keypress: quoteleft
21.8191 	DATA 	Keypress: quoteleft
21.8359 	DATA 	Scanner trigger 99
21.8359 	DATA 	Scanner trigger 100
22.0174 	DATA 	Keypress: quoteleft
22.2196 	DATA 	Keypress: quoteleft
22.2695 	DATA 	Scanner trigger 101
22.2695 	DATA 	Scanner trigger 102
22.2696 	DATA 	StartOfCondition1
22.4206 	DATA 	Keypress: quoteleft
22.4357 	DATA 	Scanner trigger 103
22.6359 	DATA 	Keypress: quoteleft
22.6363 	DATA 	Scanner trigger 104
22.8532 	DATA 	Keypress: quoteleft
22.8536 	DATA 	Scanner trigger 105
23.0529 	DATA 	Keypress: quoteleft
23.0533 	DATA 	Scanner trigger 106
23.2525 	DATA 	Keypress: quoteleft
23.2527 	DATA 	Scanner trigger 107
23.2529 	DATA 	StartOfCondition4
23.4692 	DATA 	Keypress: quoteleft
23.4695 	DATA 	Scanner trigger 108
23.6529 	DATA 	Keypress: quoteleft
23.6532 	DATA 	Scanner trigger 109
23.8522 	DATA 	Keypress: quoteleft
23.8525 	DATA 	Scanner trigger 110
24.0530 	DATA 	Keypress: quoteleft
24.0533 	DATA 	Scanner trigger 111
24.2862 	DATA 	Keypress: quoteleft
24.2865 	DATA 	Scanner trigger 112
24.2866 	DATA 	StartOfCondition1
24.5031 	DATA 	Keypress: quoteleft
24.5034 	DATA 	Scanner trigger 113
24.7367 	DATA 	Keypress: quoteleft
24.7370 	DATA 	Scanner trigger 114
24.9531 	DATA 	Keypress: quoteleft
24.9535 	DATA 	Scanner trigger 115
25.1693 	DATA 	Keypress: quoteleft
25.1696 	DATA 	Scanner trigger 116
25.3857 	DATA 	Keypress: quoteleft
25.3860 	DATA 	Scanner trigger 117
25.3861 	DATA 	StartOfCondition4
25.6197 	DATA 	Keypress: quoteleft
25.6201 	DATA 	Scanner trigger 118
25.8359 	DATA 	Keypress: quoteleft
25.8362 	DATA 	Scanner trigger 119
26.0526 	DATA 	Keypress: quoteleft
26.0529 	DATA 	Scanner trigger 120
26.2697 	DATA 	Keypress: quoteleft
26.2700 	DATA 	Scanner trigger 121
26.4854 	DATA 	Keypress: quoteleft
26.4862 	DATA 	Scanner trigger 122
26.4863 	DATA 	StartOfCondition1
26.7188 	DATA 	Keypress: quoteleft
26.7191 	DATA 	Scanner trigger 123
26.9360 	DATA 	Keypress: quoteleft
26.9363 	DATA 	Scanner trigger 124
27.1691 	DATA 	Keypress: quoteleft
27.1693 	DATA 	Scanner trigger 125
27.4025 	DATA 	Keypress: quoteleft
27.4028 	DATA 	Scanner trigger 126
27.6188 	DATA 	Keypress: quoteleft
27.6191 	DATA 	Scanner trigger 127
27.6193 	DATA 	StartOfCondition4
27.8522 	DATA 	Keypress: quoteleft
27.8525 	DATA 	Scanner trigger 128
28.0864 	DATA 	Keypress: quoteleft
28.0867 	DATA 	Scanner trigger 129
28.3022 	DATA 	Keypress: quoteleft
28.3025 	DATA 	Scanner trigger 130
28.5531 	DATA 	Keypress: quoteleft
28.5534 	DATA 	Scanner trigger 131
28.7856 	DATA 	Keypress: quoteleft
28.7859 	DATA 	Scanner trigger 132
28.7861 	DATA 	StartOfCondition1
29.0024 	DATA 	Keypress: quoteleft
29.0027 	DATA 	Scanner trigger 133
29.2522 	DATA 	Keypress: quoteleft
29.2525 	DATA 	Scanner trigger 134
29.4688 	DATA 	Keypress: quoteleft
29.4691 	DATA 	Scanner trigger 135
29.6852 	DATA 	Keypress: quoteleft
29.6855 	DATA 	Scanner trigger 136
29.9038 	DATA 	Keypress: quoteleft
29.9183 	DATA 	Scanner trigger 137
29.9184 	DATA 	StartOfCondition4
30.1353 	DATA 	Keypress: quoteleft
30.1356 	DATA 	Scanner trigger 138
30.3521 	DATA 	Keypress: quoteleft
30.3525 	DATA 	Scanner trigger 139
30.5520 	DATA 	Keypress: quoteleft
