MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0]
Durations=[5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5. 5.
 5. 5. 5. 5. 5.]
Targets=[15. 47. 61. 65. 67. 72. 78.]
TotalTime=145.0
RefreshRate=60.0
FrameDuration=0.016666666666666666
nDots=200
speed=0.13333333333333333
dotSize=0.2
fieldSizeRadius=4
You have detected 0 out of 7 targets.
You really need to focus more!
7.2524 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
0.0005 	DATA 	TR 1
0.0006 	DATA 	CondStat

1.2907 	DATA 	Keypress: quoteleft
1.2912 	DATA 	TR 2
1.7286 	DATA 	Keypress: quoteleft
1.7291 	DATA 	TR 3
2.1626 	DATA 	Keypress: quoteleft
2.1630 	DATA 	TR 4
2.5796 	DATA 	Keypress: quoteleft
2.5951 	DATA 	TR 5
2.5955 	DATA 	CondCenter

3.1065 	DATA 	Keypress: quoteleft
3.1075 	DATA 	TR 6
3.6560 	DATA 	Keypress: quoteleft
3.6565 	DATA 	TR 7
4.1248 	DATA 	Keypress: quoteleft
4.1276 	DATA 	TR 8
4.5740 	DATA 	Keypress: quoteleft
4.5745 	DATA 	TR 9
5.0227 	DATA 	Keypress: quoteleft
5.0237 	DATA 	TR 10
5.0239 	DATA 	CondStat

5.4893 	DATA 	Keypress: quoteleft
5.4897 	DATA 	TR 11
5.9369 	DATA 	Keypress: quoteleft
5.9373 	DATA 	TR 12
6.3727 	DATA 	Keypress: quoteleft
6.3734 	DATA 	TR 13
6.8777 	DATA 	Keypress: quoteleft
6.8782 	DATA 	TR 14
7.2820 	DATA 	Keypress: quoteleft
7.2825 	DATA 	TR 15
7.2826 	DATA 	CondCenter

8.1553 	DATA 	Keypress: quoteleft
8.1564 	DATA 	TR 16
8.6054 	DATA 	Keypress: quoteleft
8.6064 	DATA 	TR 17
8.6722 	WARNING 	t of last frame was 43.47ms (=1/23)
9.0273 	DATA 	Keypress: quoteleft
9.0278 	DATA 	TR 18
9.4253 	DATA 	Keypress: quoteleft
9.4257 	DATA 	TR 19
9.8660 	DATA 	Keypress: quoteleft
9.8665 	DATA 	TR 20
9.8666 	DATA 	CondStat

10.2977 	DATA 	Keypress: quoteleft
10.2981 	DATA 	TR 21
10.7317 	DATA 	Keypress: quoteleft
10.7323 	DATA 	TR 22
11.1404 	DATA 	Keypress: quoteleft
11.1427 	DATA 	TR 23
11.3530 	WARNING 	t of last frame was 20.45ms (=1/48)
11.5929 	DATA 	Keypress: quoteleft
11.5939 	DATA 	TR 24
12.0309 	DATA 	Keypress: quoteleft
12.0314 	DATA 	TR 25
12.0316 	DATA 	CondCenter

12.5353 	DATA 	Keypress: quoteleft
12.5358 	DATA 	TR 26
12.9475 	DATA 	Keypress: quoteleft
12.9479 	DATA 	TR 27
13.3763 	DATA 	Keypress: quoteleft
13.3897 	DATA 	TR 28
13.7845 	DATA 	Keypress: quoteleft
13.7856 	DATA 	TR 29
14.2294 	DATA 	Keypress: quoteleft
14.2298 	DATA 	TR 30
14.2299 	DATA 	CondStat

14.6691 	DATA 	Keypress: quoteleft
14.6695 	DATA 	TR 31
15.0197 	DATA 	Keypress: quoteleft
15.0315 	DATA 	TR 32
15.4336 	DATA 	Keypress: quoteleft
15.4345 	DATA 	TR 33
15.8326 	DATA 	Keypress: quoteleft
15.8331 	DATA 	TR 34
16.2392 	DATA 	Keypress: quoteleft
16.2397 	DATA 	TR 35
16.2398 	DATA 	CondCenter

16.6933 	DATA 	Keypress: quoteleft
16.6937 	DATA 	TR 36
17.1334 	DATA 	Keypress: quoteleft
17.1339 	DATA 	TR 37
17.5277 	DATA 	Keypress: quoteleft
17.5285 	DATA 	TR 38
17.9511 	DATA 	Keypress: quoteleft
17.9649 	DATA 	TR 39
18.3426 	DATA 	Keypress: quoteleft
18.3436 	DATA 	TR 40
18.3438 	DATA 	CondStat

18.7852 	DATA 	Keypress: quoteleft
18.7861 	DATA 	TR 41
19.2047 	DATA 	Keypress: quoteleft
19.2072 	DATA 	TR 42
19.6424 	DATA 	Keypress: quoteleft
19.6431 	DATA 	TR 43
20.0998 	DATA 	Keypress: quoteleft
20.1003 	DATA 	TR 44
20.5767 	DATA 	Keypress: quoteleft
20.5777 	DATA 	TR 45
20.5779 	DATA 	CondCenter

21.0336 	DATA 	Keypress: quoteleft
21.0359 	DATA 	TR 46
21.5196 	DATA 	Keypress: quoteleft
21.5206 	DATA 	TR 47
21.9767 	DATA 	Keypress: quoteleft
21.9777 	DATA 	TR 48
22.4626 	DATA 	Keypress: quoteleft
22.4631 	DATA 	TR 49
22.9247 	DATA 	Keypress: quoteleft
22.9252 	DATA 	TR 50
22.9253 	DATA 	CondStat

23.3260 	WARNING 	t of last frame was 37.61ms (=1/26)
23.3868 	DATA 	Keypress: quoteleft
23.3873 	DATA 	TR 51
23.8461 	DATA 	Keypress: quoteleft
23.8465 	DATA 	TR 52
24.4304 	DATA 	Keypress: quoteleft
24.4308 	DATA 	TR 53
25.0912 	DATA 	Keypress: quoteleft
25.0941 	DATA 	TR 54
25.3426 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
25.7483 	DATA 	Keypress: quoteleft
25.7604 	DATA 	TR 55
25.7606 	DATA 	CondCenter

26.5713 	DATA 	Keypress: quoteleft
26.5735 	DATA 	TR 56
27.2366 	DATA 	Keypress: quoteleft
27.2370 	DATA 	TR 57
27.9403 	DATA 	Keypress: quoteleft
27.9409 	DATA 	TR 58
29.3541 	DATA 	Keypress: quoteleft
29.3563 	DATA 	TR 59
30.1699 	DATA 	Keypress: quoteleft
30.1704 	DATA 	TR 60
30.1705 	DATA 	CondStat

30.8726 	DATA 	Keypress: quoteleft
30.8852 	DATA 	TR 61
31.6725 	DATA 	Keypress: quoteleft
31.6729 	DATA 	TR 62
32.3533 	DATA 	Keypress: quoteleft
32.3537 	DATA 	TR 63
33.0466 	DATA 	Keypress: quoteleft
33.0471 	DATA 	TR 64
33.7318 	DATA 	Keypress: quoteleft
33.7323 	DATA 	TR 65
33.7324 	DATA 	CondCenter

34.5787 	DATA 	Keypress: quoteleft
34.5791 	DATA 	TR 66
35.2539 	DATA 	Keypress: quoteleft
35.2544 	DATA 	TR 67
35.9720 	DATA 	Keypress: quoteleft
35.9725 	DATA 	TR 68
37.2468 	DATA 	Keypress: quoteleft
37.2607 	DATA 	TR 69
37.9067 	DATA 	Keypress: quoteleft
37.9072 	DATA 	TR 70
37.9073 	DATA 	CondStat

38.4921 	DATA 	Keypress: quoteleft
38.4948 	DATA 	TR 71
39.1386 	DATA 	Keypress: quoteleft
39.1395 	DATA 	TR 72
39.8099 	DATA 	Keypress: quoteleft
39.8104 	DATA 	TR 73
40.4561 	DATA 	Keypress: quoteleft
40.4572 	DATA 	TR 74
41.0418 	DATA 	Keypress: quoteleft
41.0423 	DATA 	TR 75
41.0424 	DATA 	CondCenter

41.7117 	DATA 	Keypress: quoteleft
41.7121 	DATA 	TR 76
42.3727 	DATA 	Keypress: quoteleft
42.3731 	DATA 	TR 77
42.9349 	DATA 	Keypress: quoteleft
42.9354 	DATA 	TR 78
43.6230 	DATA 	Keypress: quoteleft
43.6242 	DATA 	TR 79
44.2383 	DATA 	Keypress: quoteleft
44.2521 	DATA 	TR 80
44.2522 	DATA 	CondStat

44.8282 	DATA 	Keypress: quoteleft
44.8286 	DATA 	TR 81
45.4481 	DATA 	Keypress: quoteleft
45.4486 	DATA 	TR 82
46.0301 	DATA 	Keypress: quoteleft
46.0325 	DATA 	TR 83
47.2563 	DATA 	Keypress: quoteleft
47.2571 	DATA 	TR 84
48.4419 	DATA 	Keypress: quoteleft
48.4443 	DATA 	TR 85
48.4444 	DATA 	CondCenter

48.9953 	DATA 	Keypress: quoteleft
48.9958 	DATA 	TR 86
49.5127 	DATA 	Keypress: quoteleft
49.5146 	DATA 	TR 87
50.1564 	DATA 	Keypress: quoteleft
50.1568 	DATA 	TR 88
50.7387 	DATA 	Keypress: quoteleft
50.7391 	DATA 	TR 89
51.3557 	DATA 	Keypress: quoteleft
51.3567 	DATA 	TR 90
51.3568 	DATA 	CondStat

51.9379 	DATA 	Keypress: quoteleft
51.9384 	DATA 	TR 91
52.5381 	DATA 	Keypress: quoteleft
52.5385 	DATA 	TR 92
53.1064 	DATA 	Keypress: quoteleft
53.1074 	DATA 	TR 93
53.6739 	DATA 	Keypress: quoteleft
53.6763 	DATA 	TR 94
54.2327 	DATA 	Keypress: quoteleft
54.2353 	DATA 	TR 95
54.2354 	DATA 	CondCenter

54.7962 	DATA 	Keypress: quoteleft
54.7966 	DATA 	TR 96
55.3210 	DATA 	Keypress: quoteleft
55.3354 	DATA 	TR 97
55.8766 	DATA 	Keypress: quoteleft
55.8770 	DATA 	TR 98
56.4466 	DATA 	Keypress: quoteleft
56.4472 	DATA 	TR 99
56.9711 	DATA 	Keypress: quoteleft
56.9721 	DATA 	TR 100
56.9722 	DATA 	CondStat

57.4810 	DATA 	Keypress: quoteleft
57.4836 	DATA 	TR 101
58.0185 	DATA 	Keypress: quoteleft
58.0197 	DATA 	TR 102
58.5584 	DATA 	Keypress: quoteleft
58.5607 	DATA 	TR 103
59.0785 	DATA 	Keypress: quoteleft
59.0808 	DATA 	TR 104
59.6110 	DATA 	Keypress: quoteleft
59.6227 	DATA 	TR 105
59.6228 	DATA 	CondCenter

60.1427 	DATA 	Keypress: quoteleft
60.1431 	DATA 	TR 106
60.6603 	DATA 	Keypress: quoteleft
60.6614 	DATA 	TR 107
61.1912 	DATA 	Keypress: quoteleft
61.1917 	DATA 	TR 108
61.6875 	DATA 	Keypress: quoteleft
61.6895 	DATA 	TR 109
62.3025 	DATA 	Keypress: quoteleft
62.3147 	DATA 	TR 110
62.3148 	DATA 	CondStat

62.8854 	DATA 	Keypress: quoteleft
62.8868 	DATA 	TR 111
63.4359 	DATA 	Keypress: quoteleft
63.4383 	DATA 	TR 112
63.9683 	DATA 	Keypress: quoteleft
63.9839 	DATA 	TR 113
64.5505 	DATA 	Keypress: quoteleft
64.5509 	DATA 	TR 114
65.0738 	DATA 	Keypress: quoteleft
65.0742 	DATA 	TR 115
65.0744 	DATA 	CondCenter

65.6402 	DATA 	Keypress: quoteleft
65.6406 	DATA 	TR 116
66.1360 	DATA 	Keypress: quoteleft
66.1367 	DATA 	TR 117
66.6989 	DATA 	Keypress: quoteleft
66.6995 	DATA 	TR 118
67.2391 	DATA 	Keypress: quoteleft
67.2395 	DATA 	TR 119
67.7674 	DATA 	Keypress: quoteleft
67.7810 	DATA 	TR 120
67.7811 	DATA 	CondStat

68.2757 	DATA 	Keypress: quoteleft
68.2761 	DATA 	TR 121
68.8329 	DATA 	Keypress: quoteleft
68.8333 	DATA 	TR 122
69.3680 	DATA 	Keypress: quoteleft
69.3689 	DATA 	TR 123
69.8696 	DATA 	Keypress: quoteleft
69.8720 	DATA 	TR 124
70.3762 	DATA 	Keypress: quoteleft
70.3772 	DATA 	TR 125
70.3773 	DATA 	CondCenter

70.9855 	DATA 	Keypress: quoteleft
70.9865 	DATA 	TR 126
71.5110 	DATA 	Keypress: quoteleft
71.5114 	DATA 	TR 127
72.0155 	DATA 	Keypress: quoteleft
72.0160 	DATA 	TR 128
72.5442 	DATA 	Keypress: quoteleft
72.5465 	DATA 	TR 129
73.1179 	DATA 	Keypress: quoteleft
73.1191 	DATA 	TR 130
73.1192 	DATA 	CondStat

73.6347 	DATA 	Keypress: quoteleft
73.6358 	DATA 	TR 131
74.1372 	DATA 	Keypress: quoteleft
74.1396 	DATA 	TR 132
74.6583 	DATA 	Keypress: quoteleft
74.6588 	DATA 	TR 133
75.1766 	DATA 	Keypress: quoteleft
75.1777 	DATA 	TR 134
75.7102 	DATA 	Keypress: quoteleft
75.7112 	DATA 	TR 135
75.7115 	DATA 	CondCenter

76.2454 	DATA 	Keypress: quoteleft
76.2481 	DATA 	TR 136
76.8104 	DATA 	Keypress: quoteleft
76.8108 	DATA 	TR 137
77.2744 	DATA 	Keypress: quoteleft
77.2749 	DATA 	TR 138
77.8429 	DATA 	Keypress: quoteleft
77.8453 	DATA 	TR 139
78.4076 	DATA 	Keypress: quoteleft
78.4081 	DATA 	TR 140
78.4082 	DATA 	CondStat

78.9340 	DATA 	Keypress: quoteleft
78.9344 	DATA 	TR 141
79.4641 	DATA 	Keypress: quoteleft
79.4645 	DATA 	TR 142
80.0102 	DATA 	Keypress: quoteleft
80.0106 	DATA 	TR 143
80.5615 	DATA 	Keypress: quoteleft
80.5619 	DATA 	TR 144
81.1157 	DATA 	Keypress: quoteleft
81.1161 	DATA 	TR 145
81.1162 	DATA 	EndOfRun1
81.1165 	DATA 	ArrayOfDetectedTargets[0. 0. 0. 0. 0. 0. 0.]
81.1165 	DATA 	NumberOfDetectedTargets0.0
81.1165 	DATA 	RatioOfDetectedTargets0.0
81.1166 	DATA 	You have detected 0 out of 7 targets.
82.9863 	DATA 	Keypress: escape
TargetDuration=0.3
TimeKeyPressedArray=[]
