MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 0. 2. 0. 2. 0.]
Durations (Triggers) =[ 6. 40.  6. 40.  6. 40.  6.]
Durations : [ 6. 40.  6. 40.  6. 40.  6.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.63939392334995
FrameDuration=0.01639344262295082
TravelTime=26
HoriSpeed=0.2969275161875886
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
10.0988 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
10.8274 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.8341 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
10.8366 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text='Good Job!\n\\Press on any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
10.8375 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
10.8375 	EXP 	window1: recordFrameIntervals = False
10.9925 	EXP 	window1: recordFrameIntervals = True
11.2248 	EXP 	Screen (1) actual frame rate measured at 60.64Hz
11.2248 	EXP 	window1: recordFrameIntervals = False
1.2875 	DATA 	Keypress: escape
2.5657 	DATA 	Keypress: escape
2.7542 	DATA 	Keypress: escape
2.9200 	DATA 	Keypress: escape
3.0813 	DATA 	Keypress: escape
3.2408 	DATA 	Keypress: escape
3.9788 	DATA 	Keypress: 1
3.9836 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
4.4017 	DATA 	Keypress: 2
7.8139 	DATA 	Keypress: quoteleft
9.9748 	DATA 	Keypress: quoteleft
0.0000 	DATA 	StartOfRun1
0.0000 	DATA 	Scanner trigger 0
0.0000 	DATA 	StartOfCondition0.0
2.0130 	DATA 	Keypress: quoteleft
2.0132 	DATA 	Scanner trigger 1
4.2851 	DATA 	Keypress: quoteleft
4.2853 	DATA 	Scanner trigger 2
6.2890 	DATA 	Keypress: quoteleft
6.2892 	DATA 	Scanner trigger 3
8.4247 	DATA 	Keypress: quoteleft
8.4248 	DATA 	Scanner trigger 4
10.3112 	DATA 	Keypress: quoteleft
10.3115 	DATA 	Scanner trigger 5
12.3159 	DATA 	Keypress: quoteleft
12.3161 	DATA 	Scanner trigger 6
12.3161 	DATA 	StartOfCondition2.0
13.3176 	DATA 	Keypress: 1
13.6181 	DATA 	Key1 pressed
14.8862 	DATA 	Keypress: quoteleft
14.9200 	DATA 	Scanner trigger 7
16.6916 	DATA 	Keypress: quoteleft
17.0911 	DATA 	Scanner trigger 8
18.5115 	DATA 	Keypress: quoteleft
18.8268 	DATA 	Scanner trigger 9
20.7322 	DATA 	Keypress: quoteleft
20.9979 	DATA 	Scanner trigger 10
21.0991 	DATA 	Keypress: 2
21.4314 	DATA 	Key2 pressed
22.5690 	DATA 	Keypress: quoteleft
22.7335 	DATA 	Scanner trigger 11
24.6722 	DATA 	Keypress: quoteleft
24.9041 	DATA 	Scanner trigger 12
26.6088 	DATA 	Keypress: quoteleft
26.6417 	DATA 	Scanner trigger 13
28.5294 	DATA 	Keypress: quoteleft
28.8141 	DATA 	Scanner trigger 14
29.0980 	DATA 	Keypress: 1
29.2459 	DATA 	Key1 pressed
30.6166 	DATA 	Keypress: quoteleft
30.9835 	DATA 	Scanner trigger 15
32.9361 	DATA 	Keypress: quoteleft
33.1552 	DATA 	Scanner trigger 16
35.2757 	DATA 	Keypress: quoteleft
35.3241 	DATA 	Scanner trigger 17
37.0790 	DATA 	Keypress: quoteleft
37.4960 	DATA 	Scanner trigger 18
38.3466 	DATA 	Keypress: quoteleft
38.3631 	DATA 	Scanner trigger 19
39.4982 	DATA 	Keypress: 2
39.6660 	DATA 	Key2 pressed
40.3844 	DATA 	Keypress: quoteleft
40.5338 	DATA 	Scanner trigger 20
42.3202 	DATA 	Keypress: quoteleft
42.7045 	DATA 	Scanner trigger 21
44.3083 	DATA 	Keypress: quoteleft
44.4416 	DATA 	Scanner trigger 22
45.6438 	DATA 	Keypress: 2
45.7425 	DATA 	Key2 pressed
46.5462 	DATA 	Keypress: quoteleft
46.6116 	DATA 	Scanner trigger 23
48.3485 	DATA 	Keypress: quoteleft
48.3487 	DATA 	Scanner trigger 24
50.4024 	DATA 	Keypress: quoteleft
50.5185 	DATA 	Scanner trigger 25
50.5698 	DATA 	Keypress: 1
50.9536 	DATA 	Key1 pressed
52.5894 	DATA 	Keypress: quoteleft
52.6879 	DATA 	Scanner trigger 26
54.4262 	DATA 	Keypress: quoteleft
54.4265 	DATA 	Scanner trigger 27
56.3289 	DATA 	Keypress: quoteleft
56.5966 	DATA 	Scanner trigger 28
58.2993 	DATA 	Keypress: quoteleft
58.3320 	DATA 	Scanner trigger 29
60.0347 	DATA 	Keypress: quoteleft
60.0683 	DATA 	Scanner trigger 30
62.2058 	DATA 	Keypress: quoteleft
62.2394 	DATA 	Scanner trigger 31
64.3279 	DATA 	Keypress: quoteleft
64.4108 	DATA 	Scanner trigger 32
66.2982 	DATA 	Keypress: quoteleft
66.5815 	DATA 	Scanner trigger 33
68.3520 	DATA 	Keypress: quoteleft
68.7531 	DATA 	Scanner trigger 34
70.3056 	DATA 	Keypress: quoteleft
70.4879 	DATA 	Scanner trigger 35
72.2251 	DATA 	Keypress: quoteleft
72.2253 	DATA 	Scanner trigger 36
74.2111 	DATA 	Keypress: quoteleft
74.3953 	DATA 	Scanner trigger 37
76.2493 	DATA 	Keypress: quoteleft
76.5669 	DATA 	Scanner trigger 38
78.2525 	DATA 	Keypress: quoteleft
78.3029 	DATA 	Scanner trigger 39
80.2571 	DATA 	Keypress: quoteleft
80.4729 	DATA 	Scanner trigger 40
82.1925 	DATA 	Keypress: quoteleft
82.2089 	DATA 	Scanner trigger 41
84.2470 	DATA 	Keypress: quoteleft
84.3798 	DATA 	Scanner trigger 42
86.2677 	DATA 	Keypress: quoteleft
86.5497 	DATA 	Scanner trigger 43
88.2713 	DATA 	Keypress: quoteleft
88.2868 	DATA 	Scanner trigger 44
89.8227 	DATA 	Keypress: 2
90.0224 	DATA 	Key2 pressed
90.3769 	DATA 	Keypress: quoteleft
90.4581 	DATA 	Scanner trigger 45
92.1597 	DATA 	Keypress: quoteleft
92.1941 	DATA 	Scanner trigger 46
92.1942 	DATA 	StartOfCondition0.0
94.2821 	DATA 	Keypress: quoteleft
94.2823 	DATA 	Scanner trigger 47
96.1515 	DATA 	Keypress: quoteleft
96.1517 	DATA 	Scanner trigger 48
98.1885 	DATA 	Keypress: quoteleft
98.1887 	DATA 	Scanner trigger 49
100.2578 	DATA 	Keypress: quoteleft
100.2579 	DATA 	Scanner trigger 50
102.2455 	DATA 	Keypress: quoteleft
102.2458 	DATA 	Scanner trigger 51
104.2660 	DATA 	Keypress: quoteleft
104.2661 	DATA 	Scanner trigger 52
104.2662 	DATA 	StartOfCondition2.0
105.1021 	DATA 	Keypress: 1
105.1341 	DATA 	Key1 pressed
106.3030 	DATA 	Keypress: quoteleft
106.4374 	DATA 	Scanner trigger 53
108.3406 	DATA 	Keypress: quoteleft
108.6067 	DATA 	Scanner trigger 54
110.2596 	DATA 	Keypress: quoteleft
110.3437 	DATA 	Scanner trigger 55
112.2803 	DATA 	Keypress: quoteleft
112.5147 	DATA 	Scanner trigger 56
112.8494 	DATA 	Keypress: 2
112.9478 	DATA 	Key2 pressed
114.2855 	DATA 	Keypress: quoteleft
114.6854 	DATA 	Scanner trigger 57
116.2554 	DATA 	Keypress: quoteleft
116.4219 	DATA 	Scanner trigger 58
118.2933 	DATA 	Keypress: quoteleft
118.5923 	DATA 	Scanner trigger 59
118.6436 	DATA 	Keypress: 1
119.0254 	DATA 	Key1 pressed
120.2115 	DATA 	Keypress: quoteleft
120.3288 	DATA 	Scanner trigger 60
122.0992 	DATA 	Keypress: quoteleft
122.4982 	DATA 	Scanner trigger 61
124.2708 	DATA 	Keypress: quoteleft
124.6684 	DATA 	Scanner trigger 62
125.1707 	DATA 	Keypress: 2
125.5392 	DATA 	Key2 pressed
126.2240 	DATA 	Keypress: quoteleft
126.4062 	DATA 	Scanner trigger 63
128.3097 	DATA 	Keypress: quoteleft
128.5764 	DATA 	Scanner trigger 64
130.2790 	DATA 	Keypress: quoteleft
130.3133 	DATA 	Scanner trigger 65
130.9151 	DATA 	Keypress: 1
131.1819 	DATA 	Key1 pressed
133.1016 	DATA 	Keypress: quoteleft
133.3516 	DATA 	Scanner trigger 66
134.2887 	DATA 	Keypress: quoteleft
134.6542 	DATA 	Scanner trigger 67
136.2911 	DATA 	Keypress: quoteleft
136.3912 	DATA 	Scanner trigger 68
136.7923 	DATA 	Keypress: 2
136.8250 	DATA 	Key2 pressed
138.3266 	DATA 	Keypress: quoteleft
138.5613 	DATA 	Scanner trigger 69
140.2485 	DATA 	Keypress: quoteleft
140.2967 	DATA 	Scanner trigger 70
142.2850 	DATA 	Keypress: quoteleft
142.4686 	DATA 	Scanner trigger 71
144.2555 	DATA 	Keypress: quoteleft
144.6394 	DATA 	Scanner trigger 72
146.2918 	DATA 	Keypress: quoteleft
146.3759 	DATA 	Scanner trigger 73
148.2286 	DATA 	Keypress: quoteleft
148.5450 	DATA 	Scanner trigger 74
150.2834 	DATA 	Keypress: quoteleft
150.2836 	DATA 	Scanner trigger 75
152.3863 	DATA 	Keypress: quoteleft
152.4538 	DATA 	Scanner trigger 76
152.8209 	DATA 	Keypress: 2
152.8866 	DATA 	Key2 pressed
154.2893 	DATA 	Keypress: quoteleft
154.6244 	DATA 	Scanner trigger 77
156.2944 	DATA 	Keypress: quoteleft
156.3612 	DATA 	Scanner trigger 78
158.1302 	DATA 	Keypress: quoteleft
158.5315 	DATA 	Scanner trigger 79
160.2499 	DATA 	Keypress: quoteleft
160.2677 	DATA 	Scanner trigger 80
162.3218 	DATA 	Keypress: quoteleft
162.4385 	DATA 	Scanner trigger 81
163.3241 	DATA 	Keypress: 1
163.7393 	DATA 	Key1 pressed
164.3921 	DATA 	Keypress: quoteleft
164.6082 	DATA 	Scanner trigger 82
166.2948 	DATA 	Keypress: quoteleft
166.3450 	DATA 	Scanner trigger 83
168.3152 	DATA 	Keypress: quoteleft
168.5154 	DATA 	Scanner trigger 84
170.3205 	DATA 	Keypress: quoteleft
170.6866 	DATA 	Scanner trigger 85
172.3562 	DATA 	Keypress: quoteleft
172.4234 	DATA 	Scanner trigger 86
172.8745 	DATA 	Keypress: 2
173.2917 	DATA 	Key2 pressed
174.4268 	DATA 	Keypress: quoteleft
174.5930 	DATA 	Scanner trigger 87
176.3122 	DATA 	Keypress: quoteleft
176.3288 	DATA 	Scanner trigger 88
178.3500 	DATA 	Keypress: quoteleft
178.5004 	DATA 	Scanner trigger 89
180.3203 	DATA 	Keypress: quoteleft
180.6709 	DATA 	Keypress: 1
180.6711 	DATA 	Scanner trigger 90
180.6712 	DATA 	Key1 pressed
182.3086 	DATA 	Keypress: quoteleft
182.4064 	DATA 	Scanner trigger 91
184.2958 	DATA 	Keypress: quoteleft
184.5786 	DATA 	Scanner trigger 92
184.5787 	DATA 	StartOfCondition0.0
186.3484 	DATA 	Keypress: quoteleft
186.3487 	DATA 	Scanner trigger 93
188.3179 	DATA 	Keypress: quoteleft
188.3182 	DATA 	Scanner trigger 94
190.1544 	DATA 	Keypress: quoteleft
190.1547 	DATA 	Scanner trigger 95
192.1084 	DATA 	Keypress: quoteleft
192.1086 	DATA 	Scanner trigger 96
194.2622 	DATA 	Keypress: quoteleft
194.2623 	DATA 	Scanner trigger 97
196.1995 	DATA 	Keypress: quoteleft
196.1997 	DATA 	Scanner trigger 98
196.1998 	DATA 	StartOfCondition2.0
197.1180 	DATA 	Keypress: 1
197.5015 	DATA 	Key1 pressed
198.1192 	DATA 	Keypress: quoteleft
198.3710 	DATA 	Scanner trigger 99
200.2070 	DATA 	Keypress: quoteleft
200.5422 	DATA 	Scanner trigger 100
202.2613 	DATA 	Keypress: quoteleft
202.2783 	DATA 	Scanner trigger 101
202.4447 	DATA 	Keypress: 2
202.7109 	DATA 	Key2 pressed
204.2662 	DATA 	Keypress: quoteleft
204.4479 	DATA 	Scanner trigger 102
206.3033 	DATA 	Keypress: quoteleft
206.6193 	DATA 	Scanner trigger 103
208.3883 	DATA 	Keypress: quoteleft
208.7892 	DATA 	Scanner trigger 104
210.3750 	DATA 	Keypress: quoteleft
210.5257 	DATA 	Scanner trigger 105
211.4445 	DATA 	Keypress: 2
211.8289 	DATA 	Key2 pressed
212.5465 	DATA 	Keypress: quoteleft
212.6970 	DATA 	Scanner trigger 106
214.3989 	DATA 	Keypress: quoteleft
214.4332 	DATA 	Scanner trigger 107
216.4023 	DATA 	Keypress: quoteleft
216.6018 	DATA 	Scanner trigger 108
216.8883 	DATA 	Keypress: 1
217.0371 	DATA 	Key1 pressed
218.4075 	DATA 	Keypress: quoteleft
218.7742 	DATA 	Scanner trigger 109
220.4110 	DATA 	Keypress: quoteleft
220.5109 	DATA 	Scanner trigger 110
222.5151 	DATA 	Keypress: quoteleft
222.6821 	DATA 	Scanner trigger 111
224.3354 	DATA 	Keypress: quoteleft
224.4168 	DATA 	Scanner trigger 112
226.3213 	DATA 	Keypress: quoteleft
226.5875 	DATA 	Scanner trigger 113
228.3597 	DATA 	Keypress: quoteleft
228.7590 	DATA 	Scanner trigger 114
230.2944 	DATA 	Keypress: quoteleft
230.4939 	DATA 	Scanner trigger 115
232.2823 	DATA 	Keypress: quoteleft
232.6661 	DATA 	Scanner trigger 116
233.5009 	DATA 	Keypress: 2
233.5323 	DATA 	Key2 pressed
234.3351 	DATA 	Keypress: quoteleft
234.4017 	DATA 	Scanner trigger 117
236.3046 	DATA 	Keypress: quoteleft
236.5725 	DATA 	Scanner trigger 118
237.8581 	DATA 	Keypress: 1
237.8755 	DATA 	Key1 pressed
238.4594 	DATA 	Keypress: quoteleft
238.7418 	DATA 	Scanner trigger 119
240.2974 	DATA 	Keypress: quoteleft
240.4789 	DATA 	Scanner trigger 120
242.3345 	DATA 	Keypress: quoteleft
242.6511 	DATA 	Scanner trigger 121
244.2378 	DATA 	Keypress: quoteleft
244.3853 	DATA 	Scanner trigger 122
245.4902 	DATA 	Keypress: 2
245.6894 	DATA 	Key2 pressed
246.4086 	DATA 	Keypress: quoteleft
246.5558 	DATA 	Scanner trigger 123
248.2771 	DATA 	Keypress: quoteleft
248.2934 	DATA 	Scanner trigger 124
250.2804 	DATA 	Keypress: quoteleft
250.4634 	DATA 	Scanner trigger 125
252.1183 	DATA 	Keypress: quoteleft
252.2018 	DATA 	Scanner trigger 126
252.6529 	DATA 	Keypress: 1
253.0679 	DATA 	Key1 pressed
254.2239 	DATA 	Keypress: quoteleft
254.3713 	DATA 	Scanner trigger 127
256.2918 	DATA 	Keypress: quoteleft
256.5429 	DATA 	Scanner trigger 128
258.2449 	DATA 	Keypress: quoteleft
258.2790 	DATA 	Scanner trigger 129
260.2818 	DATA 	Keypress: quoteleft
260.4505 	DATA 	Scanner trigger 130
260.6504 	DATA 	Keypress: 2
260.8835 	DATA 	Key2 pressed
262.3021 	DATA 	Keypress: quoteleft
262.6194 	DATA 	Scanner trigger 131
264.2886 	DATA 	Keypress: quoteleft
264.3561 	DATA 	Scanner trigger 132
266.3276 	DATA 	Keypress: quoteleft
266.5278 	DATA 	Scanner trigger 133
268.2300 	DATA 	Keypress: quoteleft
268.2629 	DATA 	Scanner trigger 134
270.4516 	DATA 	Keypress: 1
270.6854 	DATA 	Keypress: quoteleft
270.8686 	DATA 	Key1 pressed
270.8686 	DATA 	Scanner trigger 135
272.3532 	DATA 	Keypress: quoteleft
272.6037 	DATA 	Scanner trigger 136
274.3233 	DATA 	Keypress: quoteleft
274.3411 	DATA 	Scanner trigger 137
276.2446 	DATA 	Keypress: quoteleft
276.5112 	DATA 	Scanner trigger 138
276.5113 	DATA 	StartOfCondition0.0
278.3816 	DATA 	Keypress: quoteleft
278.3818 	DATA 	Scanner trigger 139
280.1363 	DATA 	Keypress: quoteleft
280.1366 	DATA 	Scanner trigger 140
282.3559 	DATA 	Keypress: quoteleft
282.3562 	DATA 	Scanner trigger 141
284.3432 	DATA 	Keypress: quoteleft
284.3434 	DATA 	Scanner trigger 142
286.3461 	DATA 	Keypress: quoteleft
286.3463 	DATA 	Scanner trigger 143
288.3000 	DATA 	Keypress: quoteleft
288.3496 	DATA 	EndOfRun1

