MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 0. 2. 0. 2. 0.]
Durations (Triggers) =[ 6. 40.  6. 40.  6. 40.  6.]
Durations : [ 6. 40.  6. 40.  6. 40.  6.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.0
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.2969275161875886
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
4.0265 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
7.0707 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
7.0732 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
7.0824 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
7.0929 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
7.0981 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text='Good Job!\n\\Press on any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
7.0996 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
7.0997 	EXP 	window1: recordFrameIntervals = False
7.1672 	EXP 	window1: recordFrameIntervals = True
8.0064 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

2.3908 	DATA 	Keypress: 1
2.3976 	WARNING 	t of last frame was 1386.69ms (=1/0)
2.3976 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2.7626 	DATA 	Keypress: 2
2.7676 	WARNING 	t of last frame was 369.99ms (=1/2)
3.0338 	DATA 	Keypress: 2
4.7753 	WARNING 	t of last frame was 2007.70ms (=1/0)
5.4429 	DATA 	Keypress: 1
5.4473 	WARNING 	t of last frame was 671.96ms (=1/1)
6.0834 	DATA 	Keypress: 1
6.8596 	DATA 	Keypress: quoteleft
0.0000 	DATA 	StartOfRun1
0.0000 	DATA 	Scanner trigger 0
0.0000 	DATA 	StartOfCondition0.0
0.0147 	DATA 	Key1 pressed
0.4626 	DATA 	Keypress: quoteleft
0.4636 	DATA 	Scanner trigger 1
0.6747 	DATA 	Keypress: quoteleft
0.6756 	DATA 	Scanner trigger 2
1.1928 	DATA 	Keypress: quoteleft
1.1938 	DATA 	Scanner trigger 3
1.4920 	DATA 	Keypress: quoteleft
1.4933 	DATA 	Scanner trigger 4
1.7070 	DATA 	Keypress: quoteleft
1.7078 	DATA 	Scanner trigger 5
1.8874 	DATA 	Keypress: quoteleft
1.8883 	DATA 	Scanner trigger 6
2.0875 	DATA 	Keypress: quoteleft
2.2571 	DATA 	Keypress: quoteleft
2.5787 	DATA 	Keypress: quoteleft
2.7532 	DATA 	Keypress: quoteleft
2.9149 	DATA 	Keypress: quoteleft
3.0713 	DATA 	Keypress: quoteleft
3.2464 	DATA 	Keypress: quoteleft
3.4150 	DATA 	Keypress: quoteleft
3.5953 	DATA 	Keypress: quoteleft
3.7925 	DATA 	Keypress: quoteleft
3.8916 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
3.8919 	DATA 	StartOfCondition2.0
3.9829 	DATA 	Keypress: quoteleft
4.0998 	DATA 	Scanner trigger 7
4.1896 	DATA 	Keypress: quoteleft
4.3196 	DATA 	Scanner trigger 8
4.4514 	DATA 	Keypress: quoteleft
4.5316 	DATA 	Scanner trigger 9
4.6596 	DATA 	Keypress: quoteleft
4.7550 	DATA 	Scanner trigger 10
4.8405 	DATA 	Keypress: quoteleft
4.9624 	DATA 	Scanner trigger 11
5.0378 	DATA 	Keypress: quoteleft
5.1803 	DATA 	Scanner trigger 12
5.2215 	DATA 	Keypress: quoteleft
5.4065 	DATA 	Keypress: quoteleft
5.4076 	DATA 	Scanner trigger 13
5.4077 	DATA 	Scanner trigger 14
5.5873 	DATA 	Keypress: quoteleft
5.6183 	DATA 	Scanner trigger 15
5.7789 	DATA 	Keypress: quoteleft
5.8344 	DATA 	Scanner trigger 16
5.9714 	DATA 	Keypress: quoteleft
6.0464 	DATA 	Scanner trigger 17
6.1719 	DATA 	Keypress: quoteleft
6.2639 	DATA 	Scanner trigger 18
6.3743 	DATA 	Keypress: quoteleft
6.4873 	DATA 	Scanner trigger 19
6.5663 	DATA 	Keypress: quoteleft
6.7047 	DATA 	Scanner trigger 20
6.7870 	DATA 	Keypress: quoteleft
6.9296 	DATA 	Scanner trigger 21
6.9712 	DATA 	Keypress: quoteleft
7.1387 	DATA 	Scanner trigger 22
7.1626 	DATA 	Keypress: quoteleft
7.3553 	DATA 	Scanner trigger 23
7.3748 	DATA 	Keypress: quoteleft
7.5637 	DATA 	Keypress: quoteleft
7.5716 	DATA 	Scanner trigger 24
7.5716 	DATA 	Scanner trigger 25
7.7423 	DATA 	Keypress: quoteleft
7.7900 	DATA 	Scanner trigger 26
7.9591 	DATA 	Keypress: quoteleft
8.0040 	DATA 	Scanner trigger 27
8.1700 	DATA 	Keypress: quoteleft
8.2209 	DATA 	Scanner trigger 28
8.3818 	DATA 	Keypress: quoteleft
8.4397 	DATA 	Scanner trigger 29
8.5893 	DATA 	Keypress: quoteleft
8.6615 	DATA 	Scanner trigger 30
8.7903 	DATA 	Keypress: quoteleft
8.8803 	DATA 	Scanner trigger 31
8.9897 	DATA 	Keypress: quoteleft
9.0967 	DATA 	Scanner trigger 32
9.1727 	DATA 	Keypress: quoteleft
9.3045 	DATA 	Scanner trigger 33
9.3672 	DATA 	Keypress: quoteleft
9.5282 	DATA 	Scanner trigger 34
9.6037 	DATA 	Keypress: quoteleft
9.7456 	DATA 	Scanner trigger 35
9.7913 	DATA 	Keypress: quoteleft
9.9631 	DATA 	Scanner trigger 36
9.9756 	DATA 	Keypress: quoteleft
10.1727 	DATA 	Keypress: quoteleft
10.1734 	DATA 	Scanner trigger 37
10.1734 	DATA 	Scanner trigger 38
10.3896 	DATA 	Keypress: quoteleft
10.3930 	DATA 	Scanner trigger 39
10.5793 	DATA 	Keypress: quoteleft
10.6099 	DATA 	Scanner trigger 40
10.7791 	DATA 	Keypress: quoteleft
10.8224 	DATA 	Scanner trigger 41
10.9805 	DATA 	Keypress: quoteleft
11.0384 	DATA 	Scanner trigger 42
11.1752 	DATA 	Keypress: quoteleft
11.2542 	DATA 	Scanner trigger 43
11.3763 	DATA 	Keypress: quoteleft
11.4733 	DATA 	Scanner trigger 44
11.5640 	DATA 	Keypress: quoteleft
11.6934 	DATA 	Scanner trigger 45
11.7679 	DATA 	Keypress: quoteleft
11.9071 	DATA 	Scanner trigger 46
11.9536 	DATA 	Keypress: quoteleft
12.1458 	DATA 	Keypress: quoteleft
12.3337 	DATA 	Keypress: quoteleft
12.5399 	DATA 	Keypress: quoteleft
12.7249 	DATA 	Keypress: quoteleft
12.9296 	DATA 	Keypress: quoteleft
13.1248 	DATA 	Keypress: quoteleft
13.3281 	DATA 	Keypress: quoteleft
13.5410 	DATA 	Keypress: quoteleft
13.7538 	DATA 	Keypress: quoteleft
13.9189 	DATA 	StartOfCondition0.0
13.9605 	DATA 	Keypress: quoteleft
13.9634 	DATA 	Scanner trigger 47
14.1833 	DATA 	Keypress: quoteleft
14.1846 	DATA 	Scanner trigger 48
14.3842 	DATA 	Keypress: quoteleft
14.3891 	DATA 	Scanner trigger 49
14.5910 	DATA 	Keypress: quoteleft
14.5922 	DATA 	Scanner trigger 50
14.7995 	DATA 	Keypress: quoteleft
14.8001 	DATA 	Scanner trigger 51
15.0216 	DATA 	Keypress: quoteleft
15.0225 	DATA 	Scanner trigger 52
15.2515 	DATA 	Keypress: quoteleft
15.4753 	DATA 	Keypress: quoteleft
15.6921 	DATA 	Keypress: quoteleft
15.9297 	DATA 	Keypress: quoteleft
16.1477 	DATA 	Keypress: quoteleft
16.3656 	DATA 	Keypress: quoteleft
16.5918 	DATA 	Keypress: quoteleft
16.8196 	DATA 	Keypress: quoteleft
17.0312 	DATA 	StartOfCondition2.0
17.0467 	DATA 	Keypress: quoteleft
17.2455 	DATA 	Scanner trigger 53
17.2702 	DATA 	Keypress: quoteleft
17.4626 	DATA 	Scanner trigger 54
17.4920 	DATA 	Keypress: quoteleft
17.6794 	DATA 	Scanner trigger 55
17.7220 	DATA 	Keypress: quoteleft
17.8892 	DATA 	Scanner trigger 56
17.9460 	DATA 	Keypress: quoteleft
18.1130 	DATA 	Scanner trigger 57
18.1582 	DATA 	Keypress: quoteleft
18.3233 	DATA 	Scanner trigger 58
18.3998 	DATA 	Keypress: quoteleft
18.5468 	DATA 	Scanner trigger 59
18.6465 	DATA 	Keypress: quoteleft
18.7564 	DATA 	Scanner trigger 60
18.8877 	DATA 	Keypress: quoteleft
18.9800 	DATA 	Scanner trigger 61
19.1317 	DATA 	Keypress: quoteleft
19.1893 	DATA 	Scanner trigger 62
19.3591 	DATA 	Keypress: quoteleft
19.4067 	DATA 	Scanner trigger 63
19.6146 	DATA 	Keypress: quoteleft
19.6213 	DATA 	Scanner trigger 64
19.8545 	DATA 	Keypress: quoteleft
20.0548 	DATA 	Scanner trigger 65
20.1128 	DATA 	Keypress: quoteleft
20.2754 	DATA 	Scanner trigger 66
20.3828 	DATA 	Keypress: quoteleft
20.4952 	DATA 	Scanner trigger 67
20.6380 	DATA 	Keypress: quoteleft
20.7110 	DATA 	Scanner trigger 68
20.8831 	DATA 	Keypress: quoteleft
20.9244 	DATA 	Scanner trigger 69
21.1214 	DATA 	Keypress: quoteleft
21.1387 	DATA 	Scanner trigger 70
21.3446 	DATA 	Keypress: quoteleft
21.3530 	DATA 	Scanner trigger 71
21.5730 	DATA 	Keypress: quoteleft
21.5741 	DATA 	Scanner trigger 72
21.7965 	DATA 	Keypress: quoteleft
21.7973 	DATA 	Scanner trigger 73
22.0003 	DATA 	Keypress: quoteleft
22.0064 	DATA 	Scanner trigger 74
22.2315 	DATA 	Keypress: quoteleft
22.2325 	DATA 	Scanner trigger 75
22.4395 	DATA 	Keypress: quoteleft
22.4431 	DATA 	Scanner trigger 76
22.6526 	DATA 	Keypress: quoteleft
22.6554 	DATA 	Scanner trigger 77
22.8566 	DATA 	Keypress: quoteleft
22.8773 	DATA 	Scanner trigger 78
23.0504 	DATA 	Keypress: quoteleft
23.0913 	DATA 	Scanner trigger 79
23.2566 	DATA 	Keypress: quoteleft
23.3123 	DATA 	Scanner trigger 80
23.4493 	DATA 	Keypress: quoteleft
23.5300 	DATA 	Scanner trigger 81
23.6641 	DATA 	Keypress: quoteleft
23.7391 	DATA 	Scanner trigger 82
23.8676 	DATA 	Keypress: quoteleft
23.9655 	DATA 	Scanner trigger 83
24.0677 	DATA 	Keypress: quoteleft
24.1709 	DATA 	Scanner trigger 84
24.2651 	DATA 	Keypress: quoteleft
24.3878 	DATA 	Scanner trigger 85
24.4631 	DATA 	Keypress: quoteleft
24.6046 	DATA 	Scanner trigger 86
24.6449 	DATA 	Keypress: quoteleft
24.8210 	DATA 	Scanner trigger 87
24.8465 	DATA 	Keypress: quoteleft
25.0465 	DATA 	Keypress: quoteleft
25.0476 	DATA 	Scanner trigger 88
25.0476 	DATA 	Scanner trigger 89
25.2257 	DATA 	Keypress: quoteleft
25.2631 	DATA 	Scanner trigger 90
25.4178 	DATA 	Keypress: quoteleft
25.4781 	DATA 	Scanner trigger 91
25.6174 	DATA 	Keypress: quoteleft
25.6906 	DATA 	Scanner trigger 92
25.8082 	DATA 	Keypress: quoteleft
25.9882 	DATA 	Keypress: quoteleft
26.1976 	DATA 	Keypress: quoteleft
26.3973 	DATA 	Keypress: quoteleft
26.5819 	DATA 	Keypress: quoteleft
26.7774 	DATA 	Keypress: quoteleft
26.9741 	DATA 	Keypress: quoteleft
27.1439 	DATA 	Keypress: quoteleft
27.3482 	DATA 	Keypress: quoteleft
27.5380 	DATA 	Keypress: quoteleft
27.7057 	DATA 	StartOfCondition0.0
27.7308 	DATA 	Keypress: quoteleft
27.7319 	DATA 	Scanner trigger 93
27.9079 	DATA 	Keypress: quoteleft
27.9181 	DATA 	Scanner trigger 94
28.0980 	DATA 	Keypress: quoteleft
28.0990 	DATA 	Scanner trigger 95
28.3160 	DATA 	Keypress: quoteleft
28.3169 	DATA 	Scanner trigger 96
28.5026 	DATA 	Keypress: quoteleft
28.5038 	DATA 	Scanner trigger 97
28.6870 	DATA 	Keypress: quoteleft
28.6907 	DATA 	Scanner trigger 98
28.8768 	DATA 	Keypress: quoteleft
29.0839 	DATA 	Keypress: quoteleft
29.2655 	DATA 	Keypress: quoteleft
29.4719 	DATA 	Keypress: quoteleft
29.6790 	DATA 	Keypress: quoteleft
29.8731 	DATA 	Keypress: quoteleft
30.0685 	DATA 	Keypress: quoteleft
30.2638 	DATA 	Keypress: quoteleft
30.4755 	DATA 	Keypress: quoteleft
30.6816 	DATA 	Keypress: quoteleft
30.6955 	DATA 	StartOfCondition2.0
30.8804 	DATA 	Keypress: quoteleft
30.9037 	DATA 	Scanner trigger 99
31.0755 	DATA 	Keypress: quoteleft
31.1241 	DATA 	Scanner trigger 100
31.2831 	DATA 	Keypress: quoteleft
31.3419 	DATA 	Scanner trigger 101
31.4834 	DATA 	Keypress: quoteleft
31.5553 	DATA 	Scanner trigger 102
31.7007 	DATA 	Keypress: quoteleft
31.7785 	DATA 	Scanner trigger 103
31.8907 	DATA 	Keypress: quoteleft
31.9876 	DATA 	Scanner trigger 104
32.0906 	DATA 	Keypress: quoteleft
32.2043 	DATA 	Scanner trigger 105
32.2615 	DATA 	Keypress: quoteleft
32.4211 	DATA 	Scanner trigger 106
32.4636 	DATA 	Keypress: quoteleft
32.6457 	DATA 	Keypress: quoteleft
32.6463 	DATA 	Scanner trigger 107
32.6463 	DATA 	Scanner trigger 108
32.8155 	DATA 	Keypress: quoteleft
32.8559 	DATA 	Scanner trigger 109
33.0083 	DATA 	Keypress: quoteleft
33.0708 	DATA 	Scanner trigger 110
33.1792 	DATA 	Keypress: quoteleft
33.2875 	DATA 	Scanner trigger 111
33.3464 	DATA 	Keypress: quoteleft
33.5116 	DATA 	Scanner trigger 112
33.5252 	DATA 	Keypress: quoteleft
33.7060 	DATA 	Keypress: quoteleft
33.7272 	DATA 	Scanner trigger 113
33.7272 	DATA 	Scanner trigger 114
33.8993 	DATA 	Keypress: quoteleft
33.9400 	DATA 	Scanner trigger 115
34.0836 	DATA 	Keypress: quoteleft
34.1622 	DATA 	Scanner trigger 116
34.2773 	DATA 	Keypress: quoteleft
34.3751 	DATA 	Scanner trigger 117
34.4656 	DATA 	Keypress: quoteleft
34.5891 	DATA 	Scanner trigger 118
34.6333 	DATA 	Keypress: quoteleft
34.8124 	DATA 	Scanner trigger 119
34.8368 	DATA 	Keypress: quoteleft
35.0285 	DATA 	Scanner trigger 120
35.0424 	DATA 	Keypress: quoteleft
35.2367 	DATA 	Keypress: quoteleft
35.2399 	DATA 	Scanner trigger 121
35.2399 	DATA 	Scanner trigger 122
35.4366 	DATA 	Keypress: quoteleft
35.4542 	DATA 	Scanner trigger 123
35.6420 	DATA 	Keypress: quoteleft
35.6756 	DATA 	Scanner trigger 124
35.8420 	DATA 	Keypress: quoteleft
35.8929 	DATA 	Scanner trigger 125
36.0636 	DATA 	Keypress: quoteleft
36.1044 	DATA 	Scanner trigger 126
36.2732 	DATA 	Keypress: quoteleft
36.3294 	DATA 	Scanner trigger 127
36.5306 	DATA 	Keypress: quoteleft
36.5375 	DATA 	Scanner trigger 128
36.7374 	DATA 	Keypress: quoteleft
36.7546 	DATA 	Scanner trigger 129
36.9251 	DATA 	Keypress: quoteleft
36.9707 	DATA 	Scanner trigger 130
37.1377 	DATA 	Keypress: quoteleft
37.1927 	DATA 	Scanner trigger 131
37.3325 	DATA 	Keypress: quoteleft
37.4222 	DATA 	Scanner trigger 132
37.5348 	DATA 	Keypress: quoteleft
37.6302 	DATA 	Scanner trigger 133
37.7371 	DATA 	Keypress: quoteleft
37.8478 	DATA 	Scanner trigger 134
37.9561 	DATA 	Keypress: quoteleft
38.0628 	DATA 	Scanner trigger 135
38.1548 	DATA 	Keypress: quoteleft
38.2825 	DATA 	Scanner trigger 136
38.3562 	DATA 	Keypress: quoteleft
38.5041 	DATA 	Scanner trigger 137
38.5499 	DATA 	Keypress: quoteleft
38.7155 	DATA 	Scanner trigger 138
38.7478 	DATA 	Keypress: quoteleft
38.9477 	DATA 	Keypress: quoteleft
39.1713 	DATA 	Keypress: quoteleft
39.3760 	DATA 	Keypress: quoteleft
39.5884 	DATA 	Keypress: quoteleft
39.7897 	DATA 	Keypress: quoteleft
39.9880 	DATA 	Keypress: quoteleft
40.1829 	DATA 	Keypress: quoteleft
40.3910 	DATA 	Keypress: quoteleft
40.6035 	DATA 	Keypress: quoteleft
40.7287 	DATA 	StartOfCondition0.0
40.8176 	DATA 	Keypress: quoteleft
40.8184 	DATA 	Scanner trigger 139
41.0357 	DATA 	Keypress: quoteleft
41.0364 	DATA 	Scanner trigger 140
41.2667 	DATA 	Keypress: quoteleft
41.2677 	DATA 	Scanner trigger 141
41.4803 	DATA 	Keypress: quoteleft
41.4809 	DATA 	Scanner trigger 142
41.7091 	DATA 	Keypress: quoteleft
41.7102 	DATA 	Scanner trigger 143
41.9330 	DATA 	Keypress: quoteleft
41.9338 	DATA 	Scanner trigger 144
42.1669 	DATA 	Keypress: quoteleft
42.4095 	DATA 	Keypress: quoteleft
42.6480 	DATA 	Keypress: quoteleft
42.9018 	DATA 	Keypress: quoteleft
43.1711 	DATA 	Keypress: quoteleft
43.4112 	DATA 	Keypress: quoteleft
43.6706 	DATA 	Keypress: quoteleft
43.9260 	DATA 	Keypress: quoteleft
43.9484 	DATA 	EndOfRun1

