MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 0. 2. 0. 2. 0.]
Durations (Triggers) =[6. 0. 6. 0. 6. 0. 6.]
Durations : [6. 0. 6. 0. 6. 0. 6.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.0
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.2969275161875886
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
3.8663 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.8568 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.8629 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text='Good Job!\n\\Press on any key to continue', units='deg', win=Window(...), wrapWidth=15.0)
6.8644 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
6.8645 	EXP 	window1: recordFrameIntervals = False
6.9292 	EXP 	window1: recordFrameIntervals = True
7.7816 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

1.9313 	DATA 	Keypress: 1
1.9362 	WARNING 	t of last frame was 925.08ms (=1/1)
1.9362 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
2.4542 	DATA 	Keypress: 2
2.4587 	WARNING 	t of last frame was 522.53ms (=1/1)
2.7726 	DATA 	Keypress: 2
4.4654 	WARNING 	t of last frame was 2006.69ms (=1/0)
5.4979 	DATA 	Keypress: 1
5.5032 	WARNING 	t of last frame was 1037.81ms (=1/0)
7.9862 	DATA 	Keypress: quoteleft
0.0000 	DATA 	StartOfRun1
0.0000 	DATA 	Scanner trigger 0
0.0000 	DATA 	StartOfCondition0.0
0.4173 	DATA 	Keypress: quoteleft
0.4185 	DATA 	Scanner trigger 1
0.6455 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
0.6504 	DATA 	Keypress: quoteleft
0.6508 	DATA 	Scanner trigger 2
1.1308 	DATA 	Keypress: quoteleft
1.1316 	DATA 	Scanner trigger 3
1.4348 	DATA 	Keypress: quoteleft
1.4360 	DATA 	Scanner trigger 4
1.6272 	DATA 	Keypress: quoteleft
1.6284 	DATA 	Scanner trigger 5
1.8363 	DATA 	Keypress: quoteleft
1.8376 	DATA 	Scanner trigger 6
2.0679 	DATA 	Keypress: quoteleft
2.2850 	DATA 	Keypress: quoteleft
2.5053 	DATA 	Keypress: quoteleft
2.7406 	DATA 	Keypress: quoteleft
2.9600 	DATA 	Keypress: quoteleft
3.1691 	DATA 	Keypress: quoteleft
3.3890 	DATA 	Keypress: quoteleft
3.6827 	DATA 	Keypress: quoteleft
3.8380 	DATA 	StartOfCondition2.0
3.8381 	DATA 	StartOfCondition0.0
3.9006 	DATA 	Keypress: quoteleft
3.9017 	DATA 	Scanner trigger 7
4.1249 	DATA 	Keypress: quoteleft
4.1258 	DATA 	Scanner trigger 8
4.3687 	DATA 	Keypress: quoteleft
4.3693 	DATA 	Scanner trigger 9
4.6064 	DATA 	Keypress: quoteleft
4.6072 	DATA 	Scanner trigger 10
4.8526 	DATA 	Keypress: quoteleft
4.8536 	DATA 	Scanner trigger 11
5.0904 	DATA 	Keypress: quoteleft
5.0913 	DATA 	Scanner trigger 12
5.3321 	DATA 	Keypress: quoteleft
5.5676 	DATA 	Keypress: quoteleft
5.7702 	DATA 	Keypress: quoteleft
5.9943 	DATA 	Keypress: quoteleft
6.2363 	DATA 	Keypress: quoteleft
6.4933 	DATA 	Keypress: quoteleft
6.7811 	DATA 	Keypress: quoteleft
7.0543 	DATA 	Keypress: quoteleft
7.0951 	DATA 	StartOfCondition2.0
7.0953 	DATA 	StartOfCondition0.0
7.2845 	DATA 	Keypress: quoteleft
7.2857 	DATA 	Scanner trigger 13
7.5364 	DATA 	Keypress: quoteleft
7.5377 	DATA 	Scanner trigger 14
7.7608 	DATA 	Keypress: quoteleft
7.7621 	DATA 	Scanner trigger 15
7.9755 	DATA 	Keypress: quoteleft
7.9765 	DATA 	Scanner trigger 16
8.2029 	DATA 	Keypress: quoteleft
8.2040 	DATA 	Scanner trigger 17
8.4154 	DATA 	Keypress: quoteleft
8.4160 	DATA 	Scanner trigger 18
8.6530 	DATA 	Keypress: quoteleft
8.9771 	DATA 	Keypress: quoteleft
9.1764 	DATA 	Keypress: quoteleft
9.3661 	DATA 	Keypress: quoteleft
9.5355 	DATA 	Keypress: quoteleft
9.7312 	DATA 	Keypress: quoteleft
9.8769 	DATA 	Keypress: quoteleft
10.1656 	DATA 	Keypress: quoteleft
10.3087 	DATA 	Keypress: quoteleft
10.4172 	DATA 	StartOfCondition2.0
10.4173 	DATA 	StartOfCondition0.0
10.4752 	DATA 	Keypress: quoteleft
10.4764 	DATA 	Scanner trigger 19
10.6284 	DATA 	Keypress: quoteleft
10.6336 	DATA 	Scanner trigger 20
10.8107 	DATA 	Keypress: quoteleft
10.8169 	DATA 	Scanner trigger 21
10.9443 	DATA 	Keypress: quoteleft
10.9456 	DATA 	Scanner trigger 22
11.1216 	DATA 	Keypress: quoteleft
11.1252 	DATA 	Scanner trigger 23
11.2755 	DATA 	Keypress: quoteleft
11.2766 	DATA 	Scanner trigger 24
11.4436 	DATA 	Keypress: quoteleft
11.6065 	DATA 	Keypress: quoteleft
11.7858 	DATA 	Keypress: quoteleft
11.9511 	DATA 	Keypress: quoteleft
12.1279 	DATA 	Keypress: quoteleft
12.2835 	DATA 	Keypress: quoteleft
12.4568 	DATA 	Keypress: quoteleft
12.6477 	DATA 	Keypress: quoteleft
12.8096 	DATA 	Keypress: quoteleft
12.9754 	DATA 	Keypress: quoteleft
13.1679 	DATA 	Keypress: quoteleft
13.2812 	DATA 	EndOfRun1

