MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 0. 2. 0. 2. 0.]
Durations (Triggers) =[ 6. 40.  6. 40.  6. 40.  6.]
Durations : [ 6. 40.  6. 40.  6. 40.  6.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.0
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.2969275161875886
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
3.6891 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1.3776 	DATA 	Scanner trigger 6
1.6282 	DATA 	Keypress: quoteleft
1.8514 	DATA 	Keypress: quoteleft
2.0593 	DATA 	Keypress: quoteleft
2.2642 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
2.2678 	DATA 	Keypress: quoteleft
2.4712 	DATA 	Keypress: quoteleft
2.6639 	DATA 	Keypress: quoteleft
2.8535 	DATA 	Keypress: quoteleft
3.1161 	DATA 	Keypress: quoteleft
3.3245 	DATA 	Keypress: quoteleft
3.3920 	DATA 	StartOfCondition2.0
3.6255 	DATA 	Keypress: quoteleft
3.7383 	DATA 	Keypress: quoteleft
3.8291 	DATA 	Scanner trigger 7
3.8291 	DATA 	Scanner trigger 8
3.9010 	DATA 	Keypress: quoteleft
4.0428 	DATA 	Scanner trigger 9
4.1509 	DATA 	Keypress: quoteleft
4.2639 	DATA 	Scanner trigger 10
4.4116 	DATA 	Keypress: quoteleft
4.4865 	DATA 	Scanner trigger 11
4.6625 	DATA 	Keypress: quoteleft
4.7011 	DATA 	Scanner trigger 12
4.9296 	DATA 	Keypress: quoteleft
5.1288 	DATA 	Scanner trigger 13
5.1862 	DATA 	Keypress: quoteleft
5.3498 	DATA 	Scanner trigger 14
5.4645 	DATA 	Keypress: quoteleft
5.5618 	DATA 	Scanner trigger 15
5.7861 	DATA 	Keypress: quoteleft
5.7871 	DATA 	Scanner trigger 16
6.1771 	DATA 	Keypress: quoteleft
6.2155 	DATA 	Scanner trigger 17
6.5219 	DATA 	Keypress: quoteleft
6.6426 	DATA 	Scanner trigger 18
6.8383 	DATA 	Keypress: quoteleft
6.8676 	DATA 	Scanner trigger 19
7.1390 	DATA 	Keypress: quoteleft
7.3016 	DATA 	Scanner trigger 20
7.4223 	DATA 	Keypress: quoteleft
7.5154 	DATA 	Scanner trigger 21
7.7097 	DATA 	Keypress: quoteleft
7.7277 	DATA 	Scanner trigger 22
7.9888 	DATA 	Keypress: quoteleft
8.1630 	DATA 	Scanner trigger 23
8.2847 	DATA 	Keypress: quoteleft
8.3778 	DATA 	Scanner trigger 24
8.5603 	DATA 	Keypress: quoteleft
8.5938 	DATA 	Scanner trigger 25
8.8171 	DATA 	Keypress: quoteleft
8.8176 	DATA 	Scanner trigger 26
9.0846 	DATA 	Keypress: quoteleft
9.2446 	DATA 	Scanner trigger 27
9.3468 	DATA 	Keypress: quoteleft
9.4700 	DATA 	Scanner trigger 28
9.5932 	DATA 	Keypress: quoteleft
9.6842 	DATA 	Scanner trigger 29
9.8063 	DATA 	Keypress: quoteleft
9.8993 	DATA 	Scanner trigger 30
10.0285 	DATA 	Keypress: quoteleft
10.1196 	DATA 	Scanner trigger 31
10.2608 	DATA 	Keypress: quoteleft
10.3342 	DATA 	Scanner trigger 32
10.4889 	DATA 	Keypress: quoteleft
10.5459 	DATA 	Scanner trigger 33
10.7143 	DATA 	Keypress: quoteleft
10.7639 	DATA 	Scanner trigger 34
10.9324 	DATA 	Keypress: quoteleft
10.9803 	DATA 	Scanner trigger 35
11.1470 	DATA 	Keypress: quoteleft
11.1926 	DATA 	Scanner trigger 36
11.3791 	DATA 	Keypress: quoteleft
11.4119 	DATA 	Scanner trigger 37
11.6009 	DATA 	Keypress: quoteleft
11.6335 	DATA 	Scanner trigger 38
11.8296 	DATA 	Keypress: quoteleft
11.8431 	DATA 	Scanner trigger 39
12.0597 	DATA 	Keypress: quoteleft
12.0630 	DATA 	Scanner trigger 40
12.2782 	DATA 	Keypress: quoteleft
12.2815 	DATA 	Scanner trigger 41
12.5139 	DATA 	Keypress: quoteleft
12.7104 	DATA 	Scanner trigger 42
12.7458 	DATA 	Keypress: quoteleft
12.9285 	DATA 	Scanner trigger 43
12.9867 	DATA 	Keypress: quoteleft
13.1505 	DATA 	Scanner trigger 44
13.2124 	DATA 	Keypress: quoteleft
13.3614 	DATA 	Scanner trigger 45
13.4328 	DATA 	Keypress: quoteleft
13.5803 	DATA 	Scanner trigger 46
13.6533 	DATA 	Keypress: quoteleft
13.8584 	DATA 	Keypress: quoteleft
14.0781 	DATA 	Keypress: quoteleft
14.2940 	DATA 	Keypress: quoteleft
14.5370 	DATA 	Keypress: quoteleft
14.7476 	DATA 	Keypress: quoteleft
14.9800 	DATA 	Keypress: quoteleft
15.1883 	DATA 	Keypress: quoteleft
15.4265 	DATA 	Keypress: quoteleft
15.5887 	DATA 	StartOfCondition0.0
15.6428 	DATA 	Keypress: quoteleft
15.6437 	DATA 	Scanner trigger 47
15.8839 	DATA 	Keypress: quoteleft
15.8849 	DATA 	Scanner trigger 48
16.1236 	DATA 	Keypress: quoteleft
16.1249 	DATA 	Scanner trigger 49
16.3842 	DATA 	Keypress: quoteleft
16.3851 	DATA 	Scanner trigger 50
16.6516 	DATA 	Keypress: quoteleft
16.6528 	DATA 	Scanner trigger 51
17.0642 	DATA 	Keypress: quoteleft
17.0682 	DATA 	Scanner trigger 52
17.4561 	DATA 	Keypress: quoteleft
17.8766 	DATA 	Keypress: quoteleft
18.3132 	DATA 	Keypress: quoteleft
18.7417 	DATA 	Keypress: quoteleft
19.0742 	DATA 	StartOfCondition2.0
19.1262 	DATA 	Keypress: quoteleft
19.2875 	DATA 	Scanner trigger 53
19.5183 	DATA 	Keypress: quoteleft
19.7269 	DATA 	Scanner trigger 54
19.9052 	DATA 	Keypress: quoteleft
19.9458 	DATA 	Scanner trigger 55
20.3121 	DATA 	Keypress: quoteleft
20.3705 	DATA 	Scanner trigger 56
20.7359 	DATA 	Keypress: quoteleft
20.8047 	DATA 	Scanner trigger 57
21.1357 	DATA 	Keypress: quoteleft
21.2438 	DATA 	Scanner trigger 58
21.5457 	DATA 	Keypress: quoteleft
21.6765 	DATA 	Scanner trigger 59
21.9381 	DATA 	Keypress: quoteleft
22.1109 	DATA 	Scanner trigger 60
22.3231 	DATA 	Keypress: quoteleft
22.3271 	DATA 	Scanner trigger 61
22.6940 	DATA 	Keypress: quoteleft
22.7520 	DATA 	Scanner trigger 62
23.0678 	DATA 	Keypress: quoteleft
23.1903 	DATA 	Scanner trigger 63
23.4461 	DATA 	Keypress: quoteleft
23.6200 	DATA 	Scanner trigger 64
23.8023 	DATA 	Keypress: quoteleft
23.8356 	DATA 	Scanner trigger 65
24.2186 	DATA 	Keypress: quoteleft
24.2743 	DATA 	Scanner trigger 66
24.4349 	DATA 	Keypress: quoteleft
24.4898 	DATA 	Scanner trigger 67
24.6392 	DATA 	Keypress: quoteleft
24.7050 	DATA 	Scanner trigger 68
24.8631 	DATA 	Keypress: quoteleft
24.9251 	DATA 	Scanner trigger 69
25.0971 	DATA 	Keypress: quoteleft
25.1380 	DATA 	Scanner trigger 70
25.3535 	DATA 	Keypress: quoteleft
25.3567 	DATA 	Scanner trigger 71
25.5856 	DATA 	Keypress: quoteleft
25.7869 	DATA 	Scanner trigger 72
25.8260 	DATA 	Keypress: quoteleft
26.0034 	DATA 	Scanner trigger 73
26.0781 	DATA 	Keypress: quoteleft
26.2252 	DATA 	Scanner trigger 74
26.3380 	DATA 	Keypress: quoteleft
26.4345 	DATA 	Scanner trigger 75
26.5683 	DATA 	Keypress: quoteleft
26.6584 	DATA 	Scanner trigger 76
26.8144 	DATA 	Keypress: quoteleft
26.8717 	DATA 	Scanner trigger 77
27.0588 	DATA 	Keypress: quoteleft
27.0912 	DATA 	Scanner trigger 78
27.3118 	DATA 	Keypress: quoteleft
27.3127 	DATA 	Scanner trigger 79
27.5434 	DATA 	Keypress: quoteleft
27.7440 	DATA 	Scanner trigger 80
27.7934 	DATA 	Keypress: quoteleft
27.9552 	DATA 	Scanner trigger 81
28.0340 	DATA 	Keypress: quoteleft
28.1751 	DATA 	Scanner trigger 82
28.2689 	DATA 	Keypress: quoteleft
28.3921 	DATA 	Scanner trigger 83
28.5055 	DATA 	Keypress: quoteleft
28.6022 	DATA 	Scanner trigger 84
28.7456 	DATA 	Keypress: quoteleft
28.8212 	DATA 	Scanner trigger 85
28.9883 	DATA 	Keypress: quoteleft
29.0388 	DATA 	Scanner trigger 86
29.2379 	DATA 	Keypress: quoteleft
29.2587 	DATA 	Scanner trigger 87
29.4800 	DATA 	Keypress: quoteleft
29.4811 	DATA 	Scanner trigger 88
29.7228 	DATA 	Keypress: quoteleft
29.9080 	DATA 	Scanner trigger 89
29.9548 	DATA 	Keypress: quoteleft
30.1202 	DATA 	Scanner trigger 90
30.1929 	DATA 	Keypress: quoteleft
30.3358 	DATA 	Scanner trigger 91
30.4221 	DATA 	Keypress: quoteleft
30.5601 	DATA 	Scanner trigger 92
30.6542 	DATA 	Keypress: quoteleft
30.8968 	DATA 	Keypress: quoteleft
31.1256 	DATA 	Keypress: quoteleft
31.3678 	DATA 	Keypress: quoteleft
31.6108 	DATA 	Keypress: quoteleft
31.8286 	DATA 	Keypress: quoteleft
32.0376 	DATA 	Keypress: quoteleft
32.2428 	DATA 	Keypress: quoteleft
32.4621 	DATA 	Keypress: quoteleft
32.5657 	DATA 	StartOfCondition0.0
32.6978 	DATA 	Keypress: quoteleft
32.6992 	DATA 	Scanner trigger 93
32.9206 	DATA 	Keypress: quoteleft
32.9216 	DATA 	Scanner trigger 94
33.1553 	DATA 	Keypress: quoteleft
33.1617 	DATA 	Scanner trigger 95
33.4195 	DATA 	Keypress: quoteleft
33.4208 	DATA 	Scanner trigger 96
33.6621 	DATA 	Keypress: quoteleft
33.6633 	DATA 	Scanner trigger 97
33.9109 	DATA 	Keypress: quoteleft
33.9117 	DATA 	Scanner trigger 98
34.1804 	DATA 	Keypress: quoteleft
34.4264 	DATA 	Keypress: quoteleft
34.6715 	DATA 	Keypress: quoteleft
34.9386 	DATA 	Keypress: quoteleft
35.1983 	DATA 	Keypress: quoteleft
35.4551 	DATA 	Keypress: quoteleft
35.7376 	DATA 	Keypress: quoteleft
35.9243 	DATA 	StartOfCondition2.0
35.9889 	DATA 	Keypress: quoteleft
36.1363 	DATA 	Scanner trigger 99
36.2450 	DATA 	Keypress: quoteleft
36.3585 	DATA 	Scanner trigger 100
36.4924 	DATA 	Keypress: quoteleft
36.5766 	DATA 	Scanner trigger 101
36.7345 	DATA 	Keypress: quoteleft
36.7898 	DATA 	Scanner trigger 102
36.9857 	DATA 	Keypress: quoteleft
37.0070 	DATA 	Scanner trigger 103
37.2338 	DATA 	Keypress: quoteleft
37.4429 	DATA 	Scanner trigger 104
37.4932 	DATA 	Keypress: quoteleft
37.6572 	DATA 	Scanner trigger 105
37.7417 	DATA 	Keypress: quoteleft
37.8687 	DATA 	Scanner trigger 106
37.9814 	DATA 	Keypress: quoteleft
38.0907 	DATA 	Scanner trigger 107
38.2512 	DATA 	Keypress: quoteleft
38.3065 	DATA 	Scanner trigger 108
38.5072 	DATA 	Keypress: quoteleft
38.5294 	DATA 	Scanner trigger 109
38.7691 	DATA 	Keypress: quoteleft
38.9576 	DATA 	Scanner trigger 110
39.0193 	DATA 	Keypress: quoteleft
39.1681 	DATA 	Scanner trigger 111
39.2799 	DATA 	Keypress: quoteleft
39.3925 	DATA 	Scanner trigger 112
39.5479 	DATA 	Keypress: quoteleft
39.6060 	DATA 	Scanner trigger 113
39.8211 	DATA 	Keypress: quoteleft
39.8247 	DATA 	Scanner trigger 114
40.0772 	DATA 	Keypress: quoteleft
40.2610 	DATA 	Scanner trigger 115
40.3480 	DATA 	Keypress: quoteleft
40.4672 	DATA 	Scanner trigger 116
40.5925 	DATA 	Keypress: quoteleft
40.6950 	DATA 	Scanner trigger 117
40.8560 	DATA 	Keypress: quoteleft
40.9043 	DATA 	Scanner trigger 118
41.1404 	DATA 	Keypress: quoteleft
41.3351 	DATA 	Scanner trigger 119
41.3939 	DATA 	Keypress: quoteleft
41.5576 	DATA 	Scanner trigger 120
41.6531 	DATA 	Keypress: quoteleft
41.7748 	DATA 	Scanner trigger 121
41.9094 	DATA 	Keypress: quoteleft
41.9902 	DATA 	Scanner trigger 122
42.1618 	DATA 	Keypress: quoteleft
42.2057 	DATA 	Scanner trigger 123
42.4197 	DATA 	Keypress: quoteleft
42.4233 	DATA 	Scanner trigger 124
42.6722 	DATA 	Keypress: quoteleft
42.8601 	DATA 	Scanner trigger 125
42.9204 	DATA 	Keypress: quoteleft
43.0702 	DATA 	Scanner trigger 126
43.1847 	DATA 	Keypress: quoteleft
43.2920 	DATA 	Scanner trigger 127
43.4311 	DATA 	Keypress: quoteleft
43.5054 	DATA 	Scanner trigger 128
43.6689 	DATA 	Keypress: quoteleft
43.7249 	DATA 	Scanner trigger 129
43.9011 	DATA 	Keypress: quoteleft
43.9390 	DATA 	Scanner trigger 130
44.1467 	DATA 	Keypress: quoteleft
44.1528 	DATA 	Scanner trigger 131
44.3764 	DATA 	Keypress: quoteleft
44.3774 	DATA 	Scanner trigger 132
44.6182 	DATA 	Keypress: quoteleft
44.8130 	DATA 	Scanner trigger 133
44.8783 	DATA 	Keypress: quoteleft
45.0251 	DATA 	Scanner trigger 134
45.1439 	DATA 	Keypress: quoteleft
45.2360 	DATA 	Scanner trigger 135
45.4056 	DATA 	Keypress: quoteleft
45.4546 	DATA 	Scanner trigger 136
45.6884 	DATA 	Keypress: quoteleft
45.8928 	DATA 	Scanner trigger 137
45.9503 	DATA 	Keypress: quoteleft
46.1029 	DATA 	Scanner trigger 138
46.2123 	DATA 	Keypress: quoteleft
46.4731 	DATA 	Keypress: quoteleft
46.7427 	DATA 	Keypress: quoteleft
47.2587 	DATA 	Keypress: quoteleft
47.5070 	DATA 	Keypress: quoteleft
47.7568 	DATA 	Keypress: quoteleft
48.0072 	DATA 	Keypress: quoteleft
48.1089 	DATA 	StartOfCondition0.0
48.2612 	DATA 	Keypress: quoteleft
48.2623 	DATA 	Scanner trigger 139
48.4949 	DATA 	Keypress: quoteleft
48.4961 	DATA 	Scanner trigger 140
48.7501 	DATA 	Keypress: quoteleft
48.7537 	DATA 	Scanner trigger 141
49.0154 	DATA 	Keypress: quoteleft
49.0164 	DATA 	Scanner trigger 142
49.2765 	DATA 	Keypress: quoteleft
49.2798 	DATA 	Scanner trigger 143
49.5509 	DATA 	Keypress: quoteleft
49.5518 	DATA 	Scanner trigger 144
49.8301 	DATA 	Keypress: quoteleft
50.0894 	DATA 	Keypress: quoteleft
50.3665 	DATA 	Keypress: quoteleft
50.6625 	DATA 	Keypress: quoteleft
50.9804 	DATA 	Keypress: quoteleft
51.3045 	DATA 	Keypress: quoteleft
51.5593 	DATA 	EndOfRun1

