MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[ 6. 40.  8. 40.  8. 40.  8.  6.]
Durations : [ 6. 40.  8. 40.  8. 40.  8.  6.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.0
FrameDuration=0.016666666666666666
TravelTime=26
HoriSpeed=0.2969275161875886
HoriSpeed=0.2969275161875886
VertiSpeed=0.35334374426323045
HoriDist=1.930028855219326
VertiDist=2.296734337710998
3.3569 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
6.5392 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-16.,  -8.]), rgb=UNKNOWN, text='Condition', units='deg', win=Window(...), wrapWidth=15.0)
6.5664 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
6.5689 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
6.5714 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
6.5734 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.3481,  2.7348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
6.5752 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.3481,  2.7348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
6.5771 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.3481,  2.7348]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
6.5789 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
6.5808 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
6.5826 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
6.5846 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
6.5865 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
6.5884 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
6.6015 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.6220 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.6302 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -5.2652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.6374 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-0.0981, -1.7652]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
6.6394 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
6.6394 	EXP 	window1: recordFrameIntervals = False
6.7224 	EXP 	window1: recordFrameIntervals = True
6.9639 	WARNING 	t of last frame was 20.74ms (=1/48)
7.0473 	WARNING 	t of last frame was 20.23ms (=1/49)
7.3222 	WARNING 	t of last frame was 20.55ms (=1/48)
7.4055 	WARNING 	t of last frame was 20.17ms (=1/49)
7.4938 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

3.0046 	DATA 	Keypress: 1
3.0144 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
3.0144 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
3.7017 	DATA 	Keypress: 2
3.7067 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
5.8928 	DATA 	Keypress: quoteleft
7.6779 	DATA 	Keypress: 4
8.5940 	DATA 	Keypress: quoteleft
9.1263 	DATA 	Keypress: quoteleft
0.0000 	DATA 	StartOfRun1
0.0000 	DATA 	Scanner trigger 0
0.0001 	DATA 	StartOfCondition0.0
0.2142 	DATA 	Keypress: quoteleft
0.2147 	DATA 	Scanner trigger 1
0.4459 	DATA 	Keypress: quoteleft
0.4468 	DATA 	Scanner trigger 2
0.6397 	DATA 	Keypress: quoteleft
0.6402 	DATA 	Scanner trigger 3
1.1731 	DATA 	Keypress: quoteleft
1.1739 	DATA 	Scanner trigger 4
1.3757 	DATA 	Keypress: quoteleft
1.3765 	DATA 	Scanner trigger 5
1.6619 	DATA 	Keypress: quoteleft
1.6628 	DATA 	Scanner trigger 6
1.8761 	DATA 	Keypress: quoteleft
2.0423 	DATA 	Keypress: quoteleft
2.2416 	DATA 	Keypress: quoteleft
2.4213 	DATA 	Keypress: quoteleft
2.6137 	DATA 	Keypress: quoteleft
2.8016 	DATA 	Keypress: quoteleft
2.9920 	DATA 	Keypress: quoteleft
3.1853 	DATA 	Keypress: quoteleft
3.3966 	DATA 	Keypress: quoteleft
3.5596 	DATA 	Keypress: quoteleft
3.6768 	DATA 	StartOfCondition2.0
3.7638 	DATA 	Keypress: quoteleft
3.8705 	DATA 	Scanner trigger 7
3.9458 	DATA 	Keypress: quoteleft
4.1297 	DATA 	Scanner trigger 8
4.1562 	DATA 	Keypress: quoteleft
4.3575 	DATA 	Scanner trigger 9
4.3847 	DATA 	Keypress: quoteleft
4.5651 	DATA 	Scanner trigger 10
4.6022 	DATA 	Keypress: quoteleft
4.8022 	DATA 	Keypress: quoteleft
4.8053 	DATA 	Scanner trigger 11
4.8053 	DATA 	Scanner trigger 12
5.0064 	DATA 	Keypress: quoteleft
5.0483 	DATA 	Scanner trigger 13
5.1988 	DATA 	Keypress: quoteleft
5.2738 	DATA 	Scanner trigger 14
5.3937 	DATA 	Keypress: quoteleft
5.5404 	DATA 	Scanner trigger 15
5.6091 	DATA 	Keypress: quoteleft
5.7923 	DATA 	Scanner trigger 16
5.8317 	DATA 	Keypress: quoteleft
6.0228 	DATA 	Keypress: quoteleft
6.0237 	DATA 	Scanner trigger 17
6.0237 	DATA 	Scanner trigger 18
6.2207 	DATA 	Keypress: quoteleft
6.3060 	DATA 	Scanner trigger 19
6.4137 	DATA 	Keypress: quoteleft
6.5358 	DATA 	Scanner trigger 20
6.6263 	DATA 	Keypress: quoteleft
6.8020 	DATA 	Scanner trigger 21
6.8268 	DATA 	Keypress: quoteleft
7.0294 	DATA 	Keypress: quoteleft
7.0699 	DATA 	Scanner trigger 22
7.0699 	DATA 	Scanner trigger 23
7.2398 	DATA 	Keypress: quoteleft
7.2855 	DATA 	Scanner trigger 24
7.4351 	DATA 	Keypress: quoteleft
7.5246 	DATA 	Scanner trigger 25
7.6295 	DATA 	Keypress: quoteleft
7.7707 	DATA 	Scanner trigger 26
7.8183 	DATA 	Keypress: quoteleft
7.9852 	DATA 	Scanner trigger 27
8.0111 	DATA 	Keypress: quoteleft
8.2067 	DATA 	Scanner trigger 28
8.2134 	DATA 	Keypress: quoteleft
8.4169 	DATA 	Keypress: quoteleft
8.4385 	DATA 	Scanner trigger 29
8.4386 	DATA 	Scanner trigger 30
8.6153 	DATA 	Keypress: quoteleft
8.6805 	DATA 	Scanner trigger 31
8.8230 	DATA 	Keypress: quoteleft
8.9049 	DATA 	Scanner trigger 32
9.0274 	DATA 	Keypress: quoteleft
9.1324 	DATA 	Scanner trigger 33
9.2261 	DATA 	Keypress: quoteleft
9.3628 	DATA 	Scanner trigger 34
9.4066 	DATA 	Keypress: quoteleft
9.5983 	DATA 	Keypress: quoteleft
9.5989 	DATA 	Scanner trigger 35
9.5990 	DATA 	Scanner trigger 36
9.7881 	DATA 	Keypress: quoteleft
9.8413 	DATA 	Scanner trigger 37
9.9940 	DATA 	Keypress: quoteleft
10.0779 	DATA 	Scanner trigger 38
10.1912 	DATA 	Keypress: quoteleft
10.2932 	DATA 	Scanner trigger 39
10.3737 	DATA 	Keypress: quoteleft
10.4952 	DATA 	Scanner trigger 40
10.5798 	DATA 	Keypress: quoteleft
10.7121 	DATA 	Scanner trigger 41
10.7735 	DATA 	Keypress: quoteleft
10.9675 	DATA 	Scanner trigger 42
10.9717 	DATA 	Keypress: quoteleft
11.1878 	DATA 	Keypress: quoteleft
11.2074 	DATA 	Scanner trigger 43
11.2074 	DATA 	Scanner trigger 44
11.3973 	DATA 	Keypress: quoteleft
11.4200 	DATA 	Scanner trigger 45
11.6135 	DATA 	Keypress: quoteleft
11.6698 	DATA 	Scanner trigger 46
11.8242 	DATA 	Keypress: quoteleft
12.0377 	DATA 	Keypress: quoteleft
12.2347 	DATA 	Keypress: quoteleft
12.4659 	DATA 	Keypress: quoteleft
12.6735 	DATA 	Keypress: quoteleft
12.8855 	DATA 	Keypress: quoteleft
13.2962 	DATA 	Keypress: quoteleft
13.4926 	DATA 	Keypress: quoteleft
13.6768 	DATA 	StartOfCondition1.0
13.6925 	DATA 	Keypress: quoteleft
13.8981 	DATA 	Keypress: quoteleft
13.9417 	DATA 	Scanner trigger 47
13.9417 	DATA 	Scanner trigger 48
14.0997 	DATA 	Keypress: quoteleft
14.1597 	DATA 	Scanner trigger 49
14.3117 	DATA 	Keypress: quoteleft
14.4559 	DATA 	Scanner trigger 50
14.5260 	DATA 	Keypress: quoteleft
14.6811 	DATA 	Scanner trigger 51
14.7265 	DATA 	Keypress: quoteleft
14.9197 	DATA 	Keypress: quoteleft
14.9343 	DATA 	Scanner trigger 52
14.9343 	DATA 	Scanner trigger 53
15.1122 	DATA 	Keypress: quoteleft
15.1625 	DATA 	Scanner trigger 54
15.3096 	DATA 	Keypress: quoteleft
15.5182 	DATA 	Keypress: quoteleft
15.7089 	DATA 	Keypress: quoteleft
15.9009 	DATA 	Keypress: quoteleft
16.1153 	DATA 	Keypress: quoteleft
16.3161 	DATA 	Keypress: quoteleft
16.5192 	DATA 	Keypress: quoteleft
16.7137 	DATA 	Keypress: quoteleft
16.9126 	DATA 	Keypress: quoteleft
17.1067 	DATA 	Keypress: quoteleft
17.1687 	DATA 	StartOfCondition2.0
17.3060 	DATA 	Keypress: quoteleft
17.3980 	DATA 	Scanner trigger 55
17.4848 	DATA 	Keypress: quoteleft
17.6153 	DATA 	Scanner trigger 56
17.6809 	DATA 	Keypress: quoteleft
17.8731 	DATA 	Keypress: quoteleft
17.8889 	DATA 	Scanner trigger 57
17.8889 	DATA 	Scanner trigger 58
18.0761 	DATA 	Keypress: quoteleft
18.1111 	DATA 	Scanner trigger 59
18.2714 	DATA 	Keypress: quoteleft
18.3500 	DATA 	Scanner trigger 60
18.4811 	DATA 	Keypress: quoteleft
18.5861 	DATA 	Scanner trigger 61
18.6698 	DATA 	Keypress: quoteleft
18.8096 	DATA 	Scanner trigger 62
18.8763 	DATA 	Keypress: quoteleft
19.0553 	DATA 	Scanner trigger 63
19.0787 	DATA 	Keypress: quoteleft
19.2731 	DATA 	Keypress: quoteleft
19.2740 	DATA 	Scanner trigger 64
19.2740 	DATA 	Scanner trigger 65
19.4723 	DATA 	Keypress: quoteleft
19.5566 	DATA 	Scanner trigger 66
19.6520 	DATA 	Keypress: quoteleft
19.8030 	DATA 	Scanner trigger 67
19.8525 	DATA 	Keypress: quoteleft
20.0252 	DATA 	Scanner trigger 68
20.0695 	DATA 	Keypress: quoteleft
20.2639 	DATA 	Keypress: quoteleft
20.2783 	DATA 	Scanner trigger 69
20.2783 	DATA 	Scanner trigger 70
20.4528 	DATA 	Keypress: quoteleft
20.4870 	DATA 	Scanner trigger 71
20.6751 	DATA 	Keypress: quoteleft
20.7018 	DATA 	Scanner trigger 72
20.8843 	DATA 	Keypress: quoteleft
20.9527 	DATA 	Scanner trigger 73
21.0966 	DATA 	Keypress: quoteleft
21.2088 	DATA 	Scanner trigger 74
21.3006 	DATA 	Keypress: quoteleft
21.4596 	DATA 	Scanner trigger 75
21.5271 	DATA 	Keypress: quoteleft
21.7021 	DATA 	Scanner trigger 76
21.7109 	DATA 	Keypress: quoteleft
21.9295 	DATA 	Keypress: quoteleft
21.9366 	DATA 	Scanner trigger 77
21.9367 	DATA 	Scanner trigger 78
22.1644 	DATA 	Keypress: quoteleft
22.1818 	DATA 	Scanner trigger 79
22.3689 	DATA 	Keypress: quoteleft
22.4079 	DATA 	Scanner trigger 80
22.5746 	DATA 	Keypress: quoteleft
22.6809 	DATA 	Scanner trigger 81
22.7883 	DATA 	Keypress: quoteleft
22.9238 	DATA 	Scanner trigger 82
23.0171 	DATA 	Keypress: quoteleft
23.1200 	DATA 	Scanner trigger 83
23.2343 	DATA 	Keypress: quoteleft
23.3551 	DATA 	Scanner trigger 84
23.4652 	DATA 	Keypress: quoteleft
23.5930 	DATA 	Scanner trigger 85
23.6806 	DATA 	Keypress: quoteleft
23.8460 	DATA 	Scanner trigger 86
23.8970 	DATA 	Keypress: quoteleft
24.1114 	DATA 	Keypress: quoteleft
24.1127 	DATA 	Scanner trigger 87
24.1127 	DATA 	Scanner trigger 88
24.3266 	DATA 	Keypress: quoteleft
24.3849 	DATA 	Scanner trigger 89
24.5232 	DATA 	Keypress: quoteleft
24.6113 	DATA 	Scanner trigger 90
24.7355 	DATA 	Keypress: quoteleft
24.8402 	DATA 	Scanner trigger 91
24.9459 	DATA 	Keypress: quoteleft
25.0962 	DATA 	Scanner trigger 92
25.1645 	DATA 	Keypress: quoteleft
25.3380 	DATA 	Scanner trigger 93
25.3757 	DATA 	Keypress: quoteleft
25.5517 	DATA 	Scanner trigger 94
25.5932 	DATA 	Keypress: quoteleft
25.8376 	DATA 	Keypress: quoteleft
26.0503 	DATA 	Keypress: quoteleft
26.2766 	DATA 	Keypress: quoteleft
26.5020 	DATA 	Keypress: quoteleft
26.7210 	DATA 	Keypress: quoteleft
26.9357 	DATA 	Keypress: quoteleft
27.1424 	DATA 	Keypress: quoteleft
27.3486 	DATA 	Keypress: quoteleft
27.5542 	DATA 	StartOfCondition1.0
27.5640 	DATA 	Keypress: quoteleft
27.7758 	DATA 	Keypress: quoteleft
27.7765 	DATA 	Scanner trigger 95
27.7765 	DATA 	Scanner trigger 96
27.9764 	DATA 	Keypress: quoteleft
28.0433 	DATA 	Scanner trigger 97
28.1886 	DATA 	Keypress: quoteleft
28.2582 	DATA 	Scanner trigger 98
28.4146 	DATA 	Keypress: quoteleft
28.4828 	DATA 	Scanner trigger 99
28.6269 	DATA 	Keypress: quoteleft
28.7191 	DATA 	Scanner trigger 100
28.8189 	DATA 	Keypress: quoteleft
28.9843 	DATA 	Scanner trigger 101
29.0287 	DATA 	Keypress: quoteleft
29.1910 	DATA 	Scanner trigger 102
29.2312 	DATA 	Keypress: quoteleft
29.4331 	DATA 	Keypress: quoteleft
29.6461 	DATA 	Keypress: quoteleft
29.8505 	DATA 	Keypress: quoteleft
30.0601 	DATA 	Keypress: quoteleft
30.2783 	DATA 	Keypress: quoteleft
30.4968 	DATA 	Keypress: quoteleft
30.7198 	DATA 	Keypress: quoteleft
30.9352 	DATA 	Keypress: quoteleft
31.1696 	DATA 	Keypress: quoteleft
31.1999 	DATA 	StartOfCondition2.0
31.4136 	DATA 	Keypress: quoteleft
31.4165 	DATA 	Scanner trigger 103
31.6245 	DATA 	Keypress: quoteleft
31.6673 	DATA 	Scanner trigger 104
31.8520 	DATA 	Keypress: quoteleft
31.8914 	DATA 	Scanner trigger 105
32.0784 	DATA 	Keypress: quoteleft
32.1221 	DATA 	Scanner trigger 106
32.2902 	DATA 	Keypress: quoteleft
32.3711 	DATA 	Scanner trigger 107
32.5009 	DATA 	Keypress: quoteleft
32.5911 	DATA 	Scanner trigger 108
32.7152 	DATA 	Keypress: quoteleft
32.8335 	DATA 	Scanner trigger 109
32.9401 	DATA 	Keypress: quoteleft
33.0687 	DATA 	Scanner trigger 110
33.1542 	DATA 	Keypress: quoteleft
33.3127 	DATA 	Scanner trigger 111
33.3559 	DATA 	Keypress: quoteleft
33.5747 	DATA 	Keypress: quoteleft
33.5755 	DATA 	Scanner trigger 112
33.5755 	DATA 	Scanner trigger 113
33.7848 	DATA 	Keypress: quoteleft
33.8070 	DATA 	Scanner trigger 114
33.9940 	DATA 	Keypress: quoteleft
34.0221 	DATA 	Scanner trigger 115
34.1886 	DATA 	Keypress: quoteleft
34.2903 	DATA 	Scanner trigger 116
34.4090 	DATA 	Keypress: quoteleft
34.5390 	DATA 	Scanner trigger 117
34.6109 	DATA 	Keypress: quoteleft
34.7596 	DATA 	Scanner trigger 118
34.8259 	DATA 	Keypress: quoteleft
35.0000 	DATA 	Scanner trigger 119
35.0359 	DATA 	Keypress: quoteleft
35.2253 	DATA 	Scanner trigger 120
35.2500 	DATA 	Keypress: quoteleft
35.4620 	DATA 	Scanner trigger 121
35.4651 	DATA 	Keypress: quoteleft
35.6901 	DATA 	Keypress: quoteleft
35.7121 	DATA 	Scanner trigger 122
35.7121 	DATA 	Scanner trigger 123
35.9019 	DATA 	Keypress: quoteleft
35.9264 	DATA 	Scanner trigger 124
36.1295 	DATA 	Keypress: quoteleft
36.1450 	DATA 	Scanner trigger 125
36.3264 	DATA 	Keypress: quoteleft
36.3966 	DATA 	Scanner trigger 126
36.5202 	DATA 	Keypress: quoteleft
36.6210 	DATA 	Scanner trigger 127
36.7423 	DATA 	Keypress: quoteleft
36.8310 	DATA 	Scanner trigger 128
36.9772 	DATA 	Keypress: quoteleft
37.1100 	DATA 	Scanner trigger 129
37.1765 	DATA 	Keypress: quoteleft
