Conditions=[0 1 2 1 2 1 2 1 2 4 1 2 1 2 1 2 1 2 4 1 2 1 2 1 2 1 2 4 0]
Durations (Triggers) =[6 4 5 6 6 5 4 5 5 8 4 5 4 5 6 5 5 6 8 5 5 4 5 6 5 6 4 8 6]
MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
SquareDur=0.15
BlankDur=0.067
Durations: [6 4 5 6 6 5 4 5 5 8 4 5 4 5 6 5 5 6 8 5 5 4 5 6 5 6 4 8 6] 
RefreshRate=None
FrameDuration=0.016666666666666666
HoriSpeed=0.3073918935271626
VertiSpeed=0.34427892075042216
HoriDist=1.998047307926557
VertiDist=2.237812984877744
6.9556 	INFO 	Loaded monitor calibration from ['2023_03_19 22:45']
21.6307 	DATA 	Scanner trigger 12
23.6325 	DATA 	Keypress: quoteleft
23.6349 	DATA 	Scanner trigger 13
25.6786 	DATA 	Keypress: quoteleft
25.6792 	DATA 	Scanner trigger 14
27.5420 	DATA 	Keypress: quoteleft
27.5447 	DATA 	Scanner trigger 15
27.5448 	DATA 	StartOfCondition1
29.5954 	DATA 	Keypress: quoteleft
29.5962 	DATA 	Scanner trigger 16
31.4246 	DATA 	Keypress: quoteleft
31.4251 	DATA 	Scanner trigger 17
33.3228 	DATA 	Keypress: quoteleft
33.3235 	DATA 	Scanner trigger 18
35.2921 	DATA 	Keypress: quoteleft
35.2929 	DATA 	Scanner trigger 19
37.5370 	DATA 	Keypress: quoteleft
37.5376 	DATA 	Scanner trigger 20
39.4307 	DATA 	Keypress: quoteleft
39.4392 	DATA 	Scanner trigger 21
39.4393 	DATA 	StartOfCondition2
41.6211 	DATA 	Keypress: quoteleft
41.6233 	DATA 	Scanner trigger 22
43.5605 	DATA 	Keypress: quoteleft
43.5609 	DATA 	Scanner trigger 23
45.5961 	DATA 	Keypress: quoteleft
45.6063 	DATA 	Scanner trigger 24
47.6908 	DATA 	Keypress: quoteleft
47.6916 	DATA 	Scanner trigger 25
49.6263 	DATA 	Keypress: quoteleft
49.6267 	DATA 	Scanner trigger 26
51.5690 	DATA 	Keypress: quoteleft
51.5757 	DATA 	Scanner trigger 27
51.5758 	DATA 	StartOfCondition1
53.6572 	DATA 	Keypress: quoteleft
53.6597 	DATA 	Scanner trigger 28
55.5545 	DATA 	Keypress: quoteleft
55.5550 	DATA 	Scanner trigger 29
57.6838 	DATA 	Keypress: quoteleft
57.6869 	DATA 	Scanner trigger 30
59.5996 	DATA 	Keypress: quoteleft
59.6092 	DATA 	Scanner trigger 31
61.5802 	DATA 	Keypress: quoteleft
61.5839 	DATA 	Scanner trigger 32
61.5840 	DATA 	StartOfCondition2
63.5980 	DATA 	Keypress: quoteleft
63.6007 	DATA 	Scanner trigger 33
65.6456 	DATA 	Keypress: quoteleft
65.6464 	DATA 	Scanner trigger 34
67.6583 	DATA 	Keypress: quoteleft
67.6624 	DATA 	Scanner trigger 35
69.6770 	DATA 	Keypress: quoteleft
69.6855 	DATA 	Scanner trigger 36
69.6856 	DATA 	StartOfCondition1
72.0485 	DATA 	Keypress: quoteleft
72.0494 	DATA 	Scanner trigger 37
74.1990 	DATA 	Keypress: quoteleft
74.2016 	DATA 	Scanner trigger 38
76.1207 	DATA 	Keypress: quoteleft
76.1213 	DATA 	Scanner trigger 39
78.1765 	DATA 	Keypress: quoteleft
78.1853 	DATA 	Scanner trigger 40
80.1552 	DATA 	Keypress: quoteleft
80.1645 	DATA 	Scanner trigger 41
80.1646 	DATA 	StartOfCondition2
84.4962 	DATA 	Keypress: quoteleft
84.4973 	DATA 	Scanner trigger 42
86.3042 	DATA 	Keypress: quoteleft
86.3050 	DATA 	Scanner trigger 43
88.4874 	DATA 	Keypress: quoteleft
88.4993 	DATA 	Scanner trigger 44
90.3629 	DATA 	Keypress: quoteleft
90.3650 	DATA 	Scanner trigger 45
92.3289 	DATA 	Keypress: quoteleft
92.3389 	DATA 	Scanner trigger 46
92.3390 	DATA 	StartOfCondition4
93.8325 	DATA 	Keypress: quoteleft
93.8355 	DATA 	Scanner trigger 47
95.4133 	DATA 	Keypress: quoteleft
95.4143 	DATA 	Scanner trigger 48
96.0261 	DATA 	Keypress: 1
96.0295 	DATA 	Fixation detection button pressed at 96.027 s
96.8864 	DATA 	Keypress: quoteleft
96.8879 	DATA 	Scanner trigger 49
100.4698 	DATA 	Keypress: quoteleft
100.4707 	DATA 	Scanner trigger 50
101.9705 	DATA 	Keypress: quoteleft
101.9710 	DATA 	Scanner trigger 51
103.8393 	DATA 	Keypress: quoteleft
103.8403 	DATA 	Scanner trigger 52
106.0924 	DATA 	Keypress: quoteleft
106.1004 	DATA 	Scanner trigger 53
108.1561 	DATA 	Keypress: quoteleft
108.1567 	DATA 	Scanner trigger 54
108.1569 	DATA 	StartOfCondition1
110.0384 	DATA 	Keypress: quoteleft
110.0430 	DATA 	Scanner trigger 55
111.9115 	DATA 	Keypress: quoteleft
111.9122 	DATA 	Scanner trigger 56
112.1652 	DATA 	Keypress: quoteleft
112.1657 	DATA 	Scanner trigger 57
112.8366 	DATA 	Keypress: quoteleft
112.8371 	DATA 	Scanner trigger 58
112.8372 	DATA 	StartOfCondition2
113.0968 	DATA 	Keypress: quoteleft
113.0974 	DATA 	Scanner trigger 59
113.3286 	DATA 	Keypress: quoteleft
113.3459 	DATA 	Scanner trigger 60
113.5790 	DATA 	Keypress: quoteleft
113.5830 	DATA 	Scanner trigger 61
113.8457 	DATA 	Keypress: quoteleft
113.8462 	DATA 	Scanner trigger 62
114.0405 	DATA 	Keypress: quoteleft
114.0424 	DATA 	Scanner trigger 63
114.0425 	DATA 	StartOfCondition1
114.2566 	DATA 	Keypress: quoteleft
114.2571 	DATA 	Scanner trigger 64
114.4986 	DATA 	Keypress: quoteleft
114.4991 	DATA 	Scanner trigger 65
114.7368 	DATA 	Keypress: quoteleft
114.7374 	DATA 	Scanner trigger 66
114.9443 	DATA 	Keypress: quoteleft
114.9467 	DATA 	Scanner trigger 67
114.9468 	DATA 	StartOfCondition2
115.1754 	DATA 	Keypress: quoteleft
115.1760 	DATA 	Scanner trigger 68
115.3898 	DATA 	Keypress: quoteleft
115.3929 	DATA 	Scanner trigger 69
115.5984 	DATA 	Keypress: quoteleft
115.6090 	DATA 	Scanner trigger 70
115.8251 	DATA 	Keypress: quoteleft
115.8275 	DATA 	Scanner trigger 71
116.0622 	DATA 	Keypress: quoteleft
116.0727 	DATA 	Scanner trigger 72
116.0728 	DATA 	StartOfCondition1
116.2785 	DATA 	Keypress: quoteleft
116.2963 	DATA 	Scanner trigger 73
116.5116 	DATA 	Keypress: quoteleft
116.5212 	DATA 	Scanner trigger 74
116.7326 	DATA 	Keypress: quoteleft
116.7331 	DATA 	Scanner trigger 75
116.9638 	DATA 	Keypress: quoteleft
116.9643 	DATA 	Scanner trigger 76
117.1788 	DATA 	Keypress: quoteleft
117.1793 	DATA 	Scanner trigger 77
117.3950 	DATA 	Keypress: quoteleft
117.3957 	DATA 	Scanner trigger 78
117.3958 	DATA 	StartOfCondition2
117.6207 	DATA 	Keypress: quoteleft
117.6212 	DATA 	Scanner trigger 79
117.8199 	DATA 	Keypress: quoteleft
117.8204 	DATA 	Scanner trigger 80
118.0399 	DATA 	Keypress: quoteleft
118.0405 	DATA 	Scanner trigger 81
118.2406 	DATA 	Keypress: quoteleft
118.2411 	DATA 	Scanner trigger 82
118.4459 	DATA 	Keypress: quoteleft
118.4498 	DATA 	Scanner trigger 83
118.4499 	DATA 	StartOfCondition1
118.6785 	DATA 	Keypress: quoteleft
118.6792 	DATA 	Scanner trigger 84
118.8912 	DATA 	Keypress: quoteleft
118.8917 	DATA 	Scanner trigger 85
119.0982 	DATA 	Keypress: quoteleft
119.0986 	DATA 	Scanner trigger 86
119.3119 	DATA 	Keypress: quoteleft
119.3125 	DATA 	Scanner trigger 87
119.5310 	DATA 	Keypress: quoteleft
119.5315 	DATA 	Scanner trigger 88
119.5316 	DATA 	StartOfCondition2
119.7268 	DATA 	Keypress: quoteleft
119.7274 	DATA 	Scanner trigger 89
119.9349 	DATA 	Keypress: quoteleft
119.9354 	DATA 	Scanner trigger 90
120.1599 	DATA 	Keypress: quoteleft
120.1603 	DATA 	Scanner trigger 91
120.3775 	DATA 	Keypress: quoteleft
120.3779 	DATA 	Scanner trigger 92
120.5781 	DATA 	Keypress: quoteleft
120.5891 	DATA 	Scanner trigger 93
120.7990 	DATA 	Keypress: quoteleft
120.8170 	DATA 	Scanner trigger 94
120.8171 	DATA 	StartOfCondition4
121.0199 	DATA 	Keypress: quoteleft
121.0204 	DATA 	Scanner trigger 95
121.2223 	DATA 	Keypress: quoteleft
121.2229 	DATA 	Scanner trigger 96
121.4350 	DATA 	Keypress: quoteleft
121.4378 	DATA 	Scanner trigger 97
121.6462 	DATA 	Keypress: quoteleft
121.6501 	DATA 	Scanner trigger 98
121.8489 	DATA 	Keypress: quoteleft
121.8494 	DATA 	Scanner trigger 99
122.0513 	DATA 	Keypress: quoteleft
122.0571 	DATA 	Scanner trigger 100
122.2595 	DATA 	Keypress: quoteleft
122.2601 	DATA 	Scanner trigger 101
122.4693 	DATA 	Keypress: quoteleft
122.4699 	DATA 	Scanner trigger 102
122.4701 	DATA 	StartOfCondition1
122.6722 	DATA 	Keypress: quoteleft
122.6726 	DATA 	Scanner trigger 103
122.8757 	DATA 	Keypress: quoteleft
122.8763 	DATA 	Scanner trigger 104
123.0821 	DATA 	Keypress: quoteleft
123.0828 	DATA 	Scanner trigger 105
123.2782 	DATA 	Keypress: quoteleft
123.2787 	DATA 	Scanner trigger 106
123.4747 	DATA 	Keypress: quoteleft
123.4859 	DATA 	Scanner trigger 107
123.4860 	DATA 	StartOfCondition2
123.6785 	DATA 	Keypress: quoteleft
123.6791 	DATA 	Scanner trigger 108
123.8725 	DATA 	Keypress: quoteleft
123.8730 	DATA 	Scanner trigger 109
124.0778 	DATA 	Keypress: quoteleft
124.0783 	DATA 	Scanner trigger 110
124.2866 	DATA 	Keypress: quoteleft
124.3045 	DATA 	Scanner trigger 111
124.5074 	DATA 	Keypress: quoteleft
124.5079 	DATA 	Scanner trigger 112
124.5080 	DATA 	StartOfCondition1
124.7046 	DATA 	Keypress: quoteleft
124.7070 	DATA 	Scanner trigger 113
124.9052 	DATA 	Keypress: quoteleft
124.9057 	DATA 	Scanner trigger 114
125.1200 	DATA 	Keypress: quoteleft
125.1205 	DATA 	Scanner trigger 115
125.3116 	DATA 	Keypress: quoteleft
125.3293 	DATA 	Scanner trigger 116
125.3294 	DATA 	StartOfCondition2
125.5152 	DATA 	Keypress: quoteleft
125.5267 	DATA 	Scanner trigger 117
125.7282 	DATA 	Keypress: quoteleft
125.7288 	DATA 	Scanner trigger 118
125.9312 	DATA 	Keypress: quoteleft
125.9317 	DATA 	Scanner trigger 119
126.1308 	DATA 	Keypress: quoteleft
126.1312 	DATA 	Scanner trigger 120
126.3446 	DATA 	Keypress: quoteleft
126.3450 	DATA 	Scanner trigger 121
126.3451 	DATA 	StartOfCondition1
126.5421 	DATA 	Keypress: quoteleft
126.5474 	DATA 	Scanner trigger 122
126.7442 	DATA 	Keypress: quoteleft
126.7451 	DATA 	Scanner trigger 123
126.9454 	DATA 	Keypress: quoteleft
126.9464 	DATA 	Scanner trigger 124
127.1569 	DATA 	Keypress: quoteleft
127.1587 	DATA 	Scanner trigger 125
127.3617 	DATA 	Keypress: quoteleft
127.3637 	DATA 	Scanner trigger 126
127.5909 	DATA 	Keypress: quoteleft
127.5915 	DATA 	Scanner trigger 127
127.5917 	DATA 	StartOfCondition2
127.8026 	DATA 	Keypress: quoteleft
127.8032 	DATA 	Scanner trigger 128
128.0079 	DATA 	Keypress: quoteleft
128.0179 	DATA 	Scanner trigger 129
128.2241 	DATA 	Keypress: quoteleft
128.2246 	DATA 	Scanner trigger 130
128.4533 	DATA 	Keypress: quoteleft
128.4537 	DATA 	Scanner trigger 131
128.6664 	DATA 	Keypress: quoteleft
128.6721 	DATA 	Scanner trigger 132
128.6722 	DATA 	StartOfCondition1
128.8760 	DATA 	Keypress: quoteleft
128.8765 	DATA 	Scanner trigger 133
129.1030 	DATA 	Keypress: quoteleft
129.1036 	DATA 	Scanner trigger 134
129.3226 	DATA 	Keypress: quoteleft
129.3233 	DATA 	Scanner trigger 135
129.5364 	DATA 	Keypress: quoteleft
129.5369 	DATA 	Scanner trigger 136
129.7370 	DATA 	Keypress: quoteleft
129.7376 	DATA 	Scanner trigger 137
129.9545 	DATA 	Keypress: quoteleft
129.9578 	DATA 	Scanner trigger 138
129.9579 	DATA 	StartOfCondition2
130.1662 	DATA 	Keypress: quoteleft
130.1702 	DATA 	Scanner trigger 139
130.3679 	DATA 	Keypress: quoteleft
130.3683 	DATA 	Scanner trigger 140
130.5872 	DATA 	Keypress: quoteleft
130.5880 	DATA 	Scanner trigger 141
130.7871 	DATA 	Keypress: quoteleft
130.7902 	DATA 	Scanner trigger 142
130.7903 	DATA 	StartOfCondition4
130.9871 	DATA 	Keypress: quoteleft
130.9877 	DATA 	Scanner trigger 143
131.2257 	DATA 	Keypress: quoteleft
131.2265 	DATA 	Scanner trigger 144
131.4319 	DATA 	Keypress: quoteleft
131.4324 	DATA 	Scanner trigger 145
131.6397 	DATA 	Keypress: quoteleft
131.6404 	DATA 	Scanner trigger 146
131.8514 	DATA 	Keypress: quoteleft
131.8520 	DATA 	Scanner trigger 147
132.0541 	DATA 	Keypress: quoteleft
132.0583 	DATA 	Scanner trigger 148
132.2776 	DATA 	Keypress: quoteleft
132.2785 	DATA 	Scanner trigger 149
132.4970 	DATA 	Keypress: quoteleft
132.4975 	DATA 	Scanner trigger 150
132.4976 	DATA 	StartOfCondition0
132.7293 	DATA 	Keypress: quoteleft
132.7301 	DATA 	Scanner trigger 151
132.9486 	DATA 	Keypress: quoteleft
132.9491 	DATA 	Scanner trigger 152
133.1795 	DATA 	Keypress: quoteleft
133.1900 	DATA 	Scanner trigger 153
133.4208 	DATA 	Keypress: quoteleft
133.4240 	DATA 	Scanner trigger 154
133.6603 	DATA 	Keypress: quoteleft
133.6710 	DATA 	Scanner trigger 155
133.9288 	DATA 	Keypress: quoteleft
133.9294 	DATA 	Scanner trigger 156
133.9295 	DATA 	EndOfRun1

