MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
Conditions=[0. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 2. 1. 0.]
Durations (Triggers) =[20. 80. 16. 80. 16. 80. 16. 80. 16. 80. 16. 80. 16. 20.]
Durations : [20. 80. 16. 80. 16. 80. 16. 80. 16. 80. 16. 80. 16. 20.]/nSquareSize=1.0
SquareDur=0.15
BlankDur=0.067
RefreshRate=60.0
FrameDuration=0.016666666666666666
2.5900 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
8.7789 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.5, 4. ]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
8.7804 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.5, 4. ]), rgb=UNKNOWN, text='F', units='deg', win=Window(...), wrapWidth=15.0)
8.7926 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.8058 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.8120 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0. , -3.5]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.8170 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.5, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
8.8185 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.8186 	EXP 	window1: recordFrameIntervals = False
8.8873 	EXP 	window1: recordFrameIntervals = True
9.7224 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

0.0197 	EXP 	window1: units = 'pix'
0.0197 	INFO 	Mouse: using default window
0.5935 	INFO 	keyboard.Keyboard is using ptb backend.
6.4022 	DATA 	Keypress: return
6.4279 	WARNING 	t of last frame was 5799.04ms (=1/0)
7.4409 	WARNING 	t of last frame was 1013.00ms (=1/0)
9.0338 	DATA 	Keypress: 1
9.0414 	WARNING 	t of last frame was 1600.51ms (=1/0)
9.0414 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
11.6907 	DATA 	Keypress: 4
11.7019 	WARNING 	t of last frame was 2660.49ms (=1/0)
11.7019 	EXP 	unnamed TextStim: foreColor = <psychopy.colors.Color: red, alpha=1.0>
13.7354 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
14.8727 	DATA 	Keypress: 3
16.4403 	DATA 	Keypress: 3
19.6957 	DATA 	Keypress: quoteleft
20.9912 	DATA 	Keypress: quoteleft
21.3009 	DATA 	Keypress: quoteleft
21.7630 	DATA 	Keypress: 5
0.0000 	DATA 	StartOfRun1
0.0000 	DATA 	Scanner trigger 1
0.0001 	DATA 	StartOfCondition0.0
0.1922 	DATA 	Keypress: 5
0.6440 	DATA 	Keypress: quoteleft
1.3233 	DATA 	Keypress: quoteleft
1.6798 	DATA 	Keypress: quoteleft
1.9690 	DATA 	Keypress: quoteleft
2.2635 	DATA 	Keypress: quoteleft
2.5941 	DATA 	Keypress: quoteleft
2.9656 	DATA 	Keypress: quoteleft
3.6312 	DATA 	Keypress: quoteleft
3.9407 	DATA 	Keypress: quoteleft
4.2394 	DATA 	Keypress: quoteleft
4.5238 	DATA 	Keypress: quoteleft
4.8431 	DATA 	Keypress: quoteleft
5.1843 	DATA 	Keypress: quoteleft
5.5060 	DATA 	Keypress: quoteleft
5.8503 	DATA 	Keypress: quoteleft
6.1367 	DATA 	Keypress: quoteleft
6.3844 	DATA 	Keypress: quoteleft
6.6611 	DATA 	Keypress: quoteleft
6.9415 	DATA 	Keypress: quoteleft
7.2209 	DATA 	Keypress: quoteleft
7.5471 	DATA 	Keypress: quoteleft
7.8169 	DATA 	Keypress: quoteleft
8.1175 	DATA 	Keypress: quoteleft
8.4721 	DATA 	Keypress: quoteleft
8.8116 	DATA 	Keypress: quoteleft
9.1574 	DATA 	Keypress: quoteleft
9.4690 	DATA 	Keypress: quoteleft
9.8009 	DATA 	Keypress: quoteleft
10.0971 	DATA 	Keypress: quoteleft
10.3865 	DATA 	Keypress: quoteleft
10.6756 	DATA 	Keypress: quoteleft
10.9179 	DATA 	Keypress: quoteleft
11.1388 	DATA 	Keypress: quoteleft
11.3602 	DATA 	Keypress: quoteleft
11.5803 	DATA 	Keypress: quoteleft
11.8007 	DATA 	Keypress: quoteleft
11.9949 	DATA 	Keypress: quoteleft
12.1824 	DATA 	Keypress: quoteleft
12.3855 	DATA 	Keypress: quoteleft
12.6090 	DATA 	Keypress: quoteleft
12.8095 	DATA 	Keypress: quoteleft
12.9991 	DATA 	Keypress: quoteleft
13.2174 	DATA 	Keypress: quoteleft
13.6273 	DATA 	Keypress: quoteleft
13.8347 	DATA 	Keypress: quoteleft
14.0462 	DATA 	Keypress: quoteleft
14.2253 	DATA 	Keypress: quoteleft
14.4431 	DATA 	Keypress: quoteleft
14.6550 	DATA 	Keypress: quoteleft
14.8485 	DATA 	Keypress: quoteleft
15.0647 	DATA 	Keypress: quoteleft
15.2636 	DATA 	Keypress: quoteleft
15.4754 	DATA 	Keypress: quoteleft
15.6762 	DATA 	Keypress: quoteleft
15.8867 	DATA 	Keypress: quoteleft
16.0982 	DATA 	Keypress: quoteleft
16.3369 	DATA 	Keypress: quoteleft
16.5680 	DATA 	Keypress: quoteleft
16.7793 	DATA 	Keypress: quoteleft
17.0128 	DATA 	Keypress: quoteleft
17.2501 	DATA 	Keypress: quoteleft
17.4721 	DATA 	Keypress: quoteleft
17.7157 	DATA 	Keypress: quoteleft
17.9378 	DATA 	Keypress: quoteleft
18.1593 	DATA 	Keypress: quoteleft
18.6178 	DATA 	Keypress: quoteleft
18.8669 	DATA 	Keypress: quoteleft
19.0965 	DATA 	Keypress: quoteleft
19.3197 	DATA 	Keypress: quoteleft
19.5750 	DATA 	Keypress: quoteleft
19.7990 	DATA 	Keypress: quoteleft
20.0061 	DATA 	Keypress: quoteleft
20.2224 	DATA 	Keypress: quoteleft
20.6284 	DATA 	Keypress: 5
20.8229 	DATA 	Keypress: 5
20.9985 	DATA 	Keypress: 5
21.1588 	DATA 	Keypress: 5
21.3328 	DATA 	Keypress: 5
21.5100 	DATA 	Keypress: 5
21.6673 	DATA 	Keypress: 5
21.8250 	DATA 	Keypress: 5
21.9753 	DATA 	Keypress: 5
22.5518 	DATA 	Keypress: quoteleft
23.0251 	DATA 	Keypress: quoteleft
23.2588 	DATA 	Keypress: quoteleft
23.5088 	DATA 	Keypress: quoteleft
23.7463 	DATA 	Keypress: quoteleft
24.1500 	DATA 	Keypress: quoteleft
24.3635 	DATA 	Keypress: quoteleft
24.5781 	DATA 	Keypress: quoteleft
24.7903 	DATA 	Keypress: quoteleft
24.9823 	DATA 	Keypress: quoteleft
25.1936 	DATA 	Keypress: quoteleft
25.4108 	DATA 	Keypress: quoteleft
25.6410 	DATA 	Keypress: quoteleft
25.8484 	DATA 	Keypress: quoteleft
26.0641 	DATA 	Keypress: quoteleft
26.2830 	DATA 	Keypress: quoteleft
26.4769 	DATA 	Keypress: quoteleft
26.9070 	DATA 	Keypress: quoteleft
27.1307 	DATA 	Keypress: quoteleft
27.3371 	DATA 	Keypress: quoteleft
27.5729 	DATA 	Keypress: quoteleft
27.7654 	DATA 	Keypress: quoteleft
28.0061 	DATA 	Keypress: quoteleft
28.2229 	DATA 	Keypress: quoteleft
28.4183 	DATA 	Keypress: quoteleft
28.6326 	DATA 	Keypress: quoteleft
28.8293 	DATA 	Keypress: quoteleft
29.0307 	DATA 	Keypress: quoteleft
29.2208 	DATA 	Keypress: quoteleft
29.4173 	DATA 	Keypress: quoteleft
29.6166 	DATA 	Keypress: quoteleft
29.8227 	DATA 	Keypress: quoteleft
30.0309 	DATA 	Keypress: quoteleft
30.2303 	DATA 	Keypress: quoteleft
30.4271 	DATA 	Keypress: quoteleft
30.6303 	DATA 	Keypress: quoteleft
30.8375 	DATA 	Keypress: quoteleft
31.0550 	DATA 	Keypress: quoteleft
31.4670 	DATA 	Keypress: quoteleft
31.6618 	DATA 	Keypress: quoteleft
31.8444 	DATA 	Keypress: quoteleft
32.0506 	DATA 	Keypress: quoteleft
32.2592 	DATA 	Keypress: quoteleft
32.4532 	DATA 	Keypress: quoteleft
32.6109 	DATA 	Keypress: quoteleft
33.4971 	DATA 	Keypress: escape
33.4985 	DATA 	User pressed quit
34.1205 	WARNING 	Stopping key buffers but this could be dangerous ifother keyboards rely on the same.
